------------

abandon          abandonment          abjection
variola          venereal disease          viral dysentery
wackiness          weirdness          whooping cough
witlessness          yaws          yellow fever
yellow jack          zaniness          zanyism
zona          zoster          ------------

maladjustment
abnormality          anomaly          brain disease
crack-up          emotional disorder          emotional instability
functional nervous disorder          impropriety          inability
inadeptness          inadequacy          inadmissibility
inapplicability          inappositeness          inappropriateness
inaptitude          inaptness          inattentiveness
incapability          incapacity          incompetence
incompetency          indexterity          ineffectiveness
ineffectuality          inefficiency          ineptness
infelicity          insanity          irrelevance
irrelevancy          maladroitness          manic-depressive psychosis
mediocrity          melancholia          mental disorder
mental illness          mesalliance          misalliance
misjoinder          misjoining          mismatch
nervous breakdown          nervous disorder          neurosis
paranoia          pedestrianism          personality disorder
problems in living          psychosis          reaction
rustiness          schizophrenia          skill-lessness
social maladjustment          thoughtlessness          unaptness
uncleverness          uncongeniality          undeftness
undexterousness          undextrousness          unfitness
unfittedness          unintelligence          unproficiency
unschooledness          unskillfulness          unsuitability
untrainedness          ------------

mediocrity          Middle America
a nobody          a nothing          adulteration
average          balance          baseness
bourgeoisie          burgherdom          center
cipher          common man          defectibility
defectiveness          deficiency          dull tool
dummy          erroneousness          failure
fallibility          faultiness          fewness
figurehead          fourth-rater          generality
golden mean          greenhorn          happy medium
immaturity          impairment          imperfection
impurity          inability          inaccuracy
inadeptness          inadequacy          inadequateness
inaptitude          inaptness          inattentiveness
incapability          incapable          incapacity
incompetence          incompetency          incompetent
incompleteness          indexterity          ineffectiveness
ineffectuality          inefficiency          ineptness
inexactitude          inexactness          insignificancy
insufficiency          jackstraw          juste-milieu
lack          lightweight          little fellow
little guy          littleness          maladjustment
maladroitness          man of straw          mean
meanness          median          medium
middle          middle class          middle course
middle ground          middle order          middle orders
middle point          middle position          middle state
middle-of-the-road          midpoint          nebbish
no conjuror          no prize          nobody one knows
nobody special          nonentity          norm
normal          nothing special          obscurity
par          patchiness          pedestrianism
pettiness          pip-squeak          punk
rule          run          runt
rustiness          scrub          second-rater
shabbiness          shortage          shortcoming
shrimp          silent majority          sketchiness
skill-lessness          small beer          small fry
small potato          small potatoes          smallness
squirt          squit          subnormality
suburbia          third-rater          thoughtlessness
tinhorn          triviality          unaptness
uncleverness          undeftness          undevelopment
undexterousness          undextrousness          unevenness
unfitness          unfittedness          unintelligence
unperfectedness          unproficiency          unschooledness
unskillfulness          unsoundness          untrainedness
via media          vulgarity          want
whiffet          whippersnapper          ------------

mindlessness
Urdummheit          accidia          acedia
acuteness          animality          apathy
asininity          ataraxia          ataraxy
atrocity          barbarity          battiness
blindness          bloodlust          brainlessness
brutality          buffoonery          carelessness
casualness          clownishness          crackpottedness
crankiness          craziness          daffiness
deafness          desipience          destructiveness
detachment          disinterest          dispassion
disregard          disregardfulness          easygoingness
eccentricity          extremity          fatuity
fatuousness          ferociousness          fierceness
folly          foolery          foolheadedness
foolishness          force          frivolity
frivolousness          furiousness          giddiness
goofiness          harshness          heedlessness
idiocy          ignorance          imbecility
impetuosity          inanity          inattention
incapacity          inclemency          incognizance
incomprehension          incuriosity          indiscrimination
ineptitude          inexcitability          inhumanity
insanity          insensibility          insouciance
intensity          irrationality          lack of affect
lackadaisicalness          lackbrainedness          lackwittedness
listlessness          low IQ          lunacy
madness          malignity          mental weakness
mercilessness          murderousness          negligence
niaiserie          nonchalance          nonrealization
nonrecognition          nugacity          nuttiness
pitilessness          pococurantism          primal stupidity
queerness          reasonlessness          recklessness
regardlessness          rigor          roughness
sappiness          savagery          screwiness
senselessness          severity          sharpness
silliness          slackmindedness          slackwittedness
sloth          stupidity          terrorism
thoughtlessness          triflingness          triviality
unanxiousness          unawareness          unconcern
unconsciousness          ungentleness          unintellectuality
unintelligence          unmindfulness          unsolicitousness
unwisdom          unwiseness          unwittingness
vandalism          vehemence          venom
viciousness          violence          virulence
wackiness          weirdness          witlessness
zaniness          zanyism          ------------

negligence
absentmindedness          accidia          acedia
allowance          apathy          approximation
ataraxia          ataraxy          bad policy
blowziness          carelessness          casualness
chintziness          culpa          culpable negligence
default          delinquency          dereliction
detachment          deviation          disconformity
disinterest          dispassion          disregard
disregardfulness          distraction          dowdiness
easiness          easygoingness          failing
failure          fecklessness          flightiness
flippancy          forgetfulness          frivolousness
frowziness          frumpishness          giddiness
grubbiness          hastiness          heedlessness
impolicy          impotence          imprecision
improvidence          inaccuracy          inaccurateness
inadvertence          inadvertency          inattention
inattentiveness          inconsideration          incorrectness
incuriosity          indifference          indiscrimination
inexactitude          inexactness          inexcitability
inexpedience          inexpediency          inobservance
insouciance          laches          lack of affect
lackadaisicalness          laissez-faire          lapse
lax stewardship          laxity          laxness
leniency          levity          lightmindedness
listlessness          looseness          loosening
maladministration          malfeasance          malpractice
messiness          mindlessness          misadministration
misconduct          misdirection          misfeasance
misgovernment          misguidance          mishandling
mismanagement          misrule          neglect
neglectfulness          nonadherence          nonchalance
noncompliance          nonconformance          nonconformity
nonfeasance          nonfulfillment          noninterference
nonobservance          nonperformance          nonrestriction
obliviousness          omission          oscitancy
overindulgence          overlooking          overpermissiveness
oversight          permissiveness          pococurantism
poor husbandry          poor stewardship          predictable error
probable error          procrastination          recklessness
regardlessness          relaxation          relaxedness
remissness          seediness          shabbiness
shallowness          shiftlessness          shoddiness
slackness          slatternliness          slight
slipshodness          sloppiness          sloth
slovenliness          slovenry          sluttishness
softness          sordidness          squalidness
squalor          standard deviation          superficiality
tackiness          tawdriness          thoughtlessness
thriftlessness          tolerance          unalertness
unanxiousness          unawareness          unconcern
unconsciousness          uncorrectness          unfactualness
unheedfulness          unintentiveness          unmindfulness
unneatness          unobservance          unpreciseness
unrestraint          unrigorousness          unsolicitousness
untidiness          unwariness          unwatchfulness
weakness          wrongdoing          ------------

nirvana
Buddha-field          Canaan          Civitas Dei
KO          Lethe          New Jerusalem
Zion          absentmindedness          anorexia
anorexia nervosa          ataraxia          ataraxy
blackout          blank mind          blankmindedness
blankness          bliss          calm of mind
calmness          catalepsy          catatonia
catatony          coma          composure
contemplation          decay of memory          desirelessness
devachan          devaloka          elysium
emptiness of mind          empty-headedness          empyrean
faint          fallow mind          fatuity
foolishness          forgetfulness          forgetting
forgiveness          grayout          happy hunting ground
hazy recollection          heedlessness          imperturbability
inanity          inappetence          kamaloka
kamavachara          kayo          knockout
lack of appetite          lipothymia          lipothymy
lovelessness          lucid stillness          marmoreal repose
mental blankness          nepenthe          nirvana principle
nothingness          obliteration          oblivion
obliviousness          paradise          passionlessness
passivity          peace          peacefulness
placidity          placidness          quiescence
quiescency          quiet          quietism
quietness          quietude          repose
rest          restfulness          satori
semiconsciousness          senselessness          serenity
short memory          silence          silken repose
sleep          slumber          stillness
stupor          swoon          syncope
tabula rasa          thoughtfreeness          thoughtlessness
tranquillity          unambitiousness          unconsciousness
undesirousness          uneagerness          unintelligence
unmindfulness          vacancy          vacuity
waters of oblivion          wise passiveness          ------------

nonobservance
Laodiceanism          abnegation          absentmindedness
carelessness          contradiction          contrariety
declension          declination          declinature
declining          denial          deprivation
deviation          disaccord          disaccordance
disagreement          disallowance          disclaimer
disclamation          disconformity          disobedience
disregard          disregardfulness          dissent
distraction          flightiness          flippancy
frivolousness          giddiness          heedlessness
holding back          inaccordance          inadvertence
inadvertency          inattention          inattentiveness
incongruity          inconsideration          inconsistency
incuriosity          indevotion          indevoutness
indifference          indifferentism          inobservance
levity          lightmindedness          lukewarm piety
nay          negation          negative
negative answer          negligence          nix
no          nonacceptance          noncompliance
nonconcurrence          nonconformance          nonconformism
nonconformity          nonconsent          nonreligiousness
obliviousness          originality          protest
recalcitrance          recantation          recusance
recusancy          refractoriness          refusal
regardlessness          rejection          repudiation
retention          shallowness          superficiality
thoughtlessness          thumbs-down          turndown
unalertness          unawareness          unconformity
unconsciousness          undevoutness          undutifulness
unheedfulness          unintentiveness          unmindfulness
unobservance          unreligiousness          unwariness
unwatchfulness          unwillingness          withholding
------------

oblivion          KO          Lethe
abandon          absentmindedness          anonymity
blackness          blackout          blank mind
blankmindedness          blankness          calm of mind
careless abandon          carelessness          casualness
catalepsy          catatonia          catatony
coma          cursoriness          darkness
decay of memory          disregard          disregardfulness
easiness          emptiness of mind          empty-headedness
extinction          faint          fallow mind
fatuity          foolishness          forgetfulness
forgetting          forgiveness          grayout
hastiness          hazy recollection          heedlessness
inanity          inconsiderateness          inconsideration
indifference          insensibility          insensibleness
insouciance          kayo          knockout
lack of foresight          laziness          lethe
limbo          lipothymia          lipothymy
mental blankness          nepenthe          nihility
nirvana          nirvana principle          nothingness
obliteration          obliviousness          obscurity
offhandedness          passivity          perfunctoriness
quietism          recklessness          regardlessness
semiconsciousness          senselessness          short memory
sleep          sprezzatura          stupor
swoon          syncope          tabula rasa
tactlessness          thoughtfreeness          thoughtlessness
tranquillity          unawareness          unconsciousness
unheedfulness          unintelligence          unmindfulness
unpreparedness          unreadiness          unsolicitousness
unsolicitude          unthinkingness          vacancy
vacuity          void          waters of oblivion
------------

passivity          Quakerism          a wise passiveness
abeyance          acceptance          acedia
acquiescence          aloofness          amenability
apathy          assent          ataraxia
ataraxy          benumbedness          blah
blahs          blank mind          blankmindedness
blankness          boredom          calm of mind
catalepsy          catatonia          comatoseness
complaisance          compliance          consent
contemplation          contemplative life          deadliness
deathliness          deference          detachment
disinterest          dispassion          do-nothing policy
do-nothingism          do-nothingness          dormancy
drowsiness          dullness          emptiness of mind
empty-headedness          enervation          ennui
entropy          fallow mind          fatigue
fatuity          foolishness          heartlessness
heaviness          hebetude          homage
hopelessness          humbleness          humility
idleness          immobility          inaction
inactivity          inanimation          inanity
inappetence          indifference          indolence
inertia          inertness          insouciance
jadedness          kneeling          lack of appetite
lackadaisicalness          laissez-aller          laissez-faire
laissez-faireism          languidness          languishment
languor          languorousness          lassitude
latency          lenitude          lentor
lethargicalness          lethargy          lifelessness
listlessness          lotus-eating          meditation
meekness          mental blankness          neutralism
neutrality          neutralness          nirvana
nonchalance          noninvolvement          nonopposal
nonopposition          nonparticipation          nonresistance
nonviolence          nonviolent resistance          numbness
obedience          obeisance          oblivion
oscitancy          pacifism          paralysis
passive resistance          passive self-annihilation          passiveness
passivism          phlegm          phlegmaticalness
phlegmaticness          plucklessness          policy
procrastination          quiescence          quietism
resignation          resignedness          satedness
sleepiness          sloth          slothfulness
slowness          sluggishness          somnolence
sopor          soporifousness          spiritlessness
spunklessness          stagnancy          stagnation
standpattism          stasis          stupefaction
stupor          subjection          submission
submissiveness          submittal          supineness
suspense          tabula rasa          thoughtfreeness
thoughtlessness          torpidity          torpidness
torpitude          torpor          tranquillity
uncomplainingness          unconcern          unintelligence
vacancy          vacuity          vegetation
vis inertiae          vita contemplativa          waiting game
watching and waiting          weariness          withdrawnness
world-weariness          yielding          ------------

puerility
babyishness          boylikeness          callowness
childishness          childlikeness          girlishness
immaturity          imprudence          inadvisability
inattention          inconsideration          indiscreetness
indiscretion          inexpedience          infantilism
injudiciousness          irrationality          maidenliness
pompousness          puerilism          reasonlessness
recklessness          senselessness          stuffiness
thoughtlessness          unintelligence          unreason
unreasonableness          unsensibleness          unsoundness
unthoughtfulness          unwisdom          unwiseness
witlessness          ------------

quietism          Quakerism
a wise passiveness          acquiescence          amenability
ataraxia          ataraxy          blank mind
blankmindedness          blankness          calm of mind
calmness          compliance          composure
contemplation          contemplative life          do-nothing policy
do-nothingism          do-nothingness          dormancy
emptiness of mind          empty-headedness          fallow mind
fatuity          foolishness          humbleness
humility          idleness          immobility
imperturbability          inaction          inactivity
inanity          indolence          inertia
inertness          laissez-aller          laissez-faire
laissez-faireism          lucid stillness          marmoreal repose
meditation          meekness          mental blankness
neutralism          neutrality          neutralness
nirvana          noninvolvement          nonparticipation
nonresistance          nonviolence          nonviolent resistance
obedience          oblivion          pacifism
paralysis          passive resistance          passive self-annihilation
passiveness          passivism          passivity
peace          peacefulness          placidity
placidness          policy          procrastination
quiescence          quiescency          quiet
quietness          quietude          repose
resignation          rest          restfulness
satori          serenity          silence
silken repose          sleep          slumber
stagnancy          stagnation          standpattism
stasis          stillness          submission
submissiveness          tabula rasa          thoughtfreeness
thoughtlessness          tranquillity          uncomplainingness
unintelligence          vacancy          vacuity
vegetation          vita contemplativa          waiting game
watching and waiting          wise passiveness          ------------

recklessness
abandon          accidia          acedia
apathy          ataraxia          ataraxy
callowness          careless abandon          carelessness
casualness          childishness          cursoriness
desperateness          detachment          devil-may-careness
disinterest          dispassion          disregard
disregardfulness          easiness          easygoingness
forgetfulness          furiousness          haste
hastiness          heedlessness          hotheadedness
hurriedness          immaturity          impatience
impetuosity          impetuousness          imprudence
impulsiveness          inadvisability          inattention
inconsiderateness          inconsideration          incuriosity
indifference          indiscreetness          indiscretion
indiscrimination          inexcitability          inexpedience
injudiciousness          insouciance          irrationality
lack of affect          lack of foresight          lackadaisicalness
laziness          listlessness          mindlessness
negligence          nonchalance          oblivion
offhandedness          overeagerness          overenthusiasm
overhastiness          overzealousness          perfunctoriness
pococurantism          pompousness          precipitance
precipitancy          precipitateness          precipitation
precipitousness          puerility          quickness
rashness          reasonlessness          regardlessness
senselessness          sloth          sprezzatura
stuffiness          suddenness          tactlessness
thoughtlessness          unanxiousness          unconcern
unheedfulness          unintelligence          unmindfulness
unpreparedness          unreadiness          unreason
unreasonableness          unsensibleness          unsolicitousness
unsolicitude          unsoundness          unthinkingness
unthoughtfulness          unwisdom          unwiseness
wantonness          wildness          witlessness
------------

shallowness          a little learning          absentmindedness
amateurism          appearance          big deal
carelessness          dilettantism          dilettantship
disregard          disregardfulness          distraction
emptiness          exteriority          externality
externalness          extrinsicality          flightiness
flimsiness          flippancy          fluffiness
foolishness          foreignness          frivolity
frivolousness          frothiness          futility
giddiness          glimmering          glimpse
half-learning          heedlessness          idleness
imperfect knowledge          inadvertence          inadvertency
inanity          inattention          inattentiveness
inconsideration          incuriosity          indifference
inobservance          lack of depth          levity
lightmindedness          lightness          manner
mien          negligence          nonobservance
nugacity          obliviousness          openness
outerness          outward appearance          outwardness
regardlessness          sciolism          seeming
semi-learning          shallow-wittedness          silliness
slenderness          slight knowledge          slightness
smattering          smattering of ignorance          smattering of knowledge
superficiality          surface-scratching          thinness
thoughtlessness          triflingness          triteness
triviality          trivialness          unalertness
unawareness          unconsciousness          unheedfulness
unintentiveness          unmindfulness          unobservance
unprofoundness          unprofundity          unwariness
unwatchfulness          vacuity          vague notion
vanity          vapidity          volatility
------------

shiftlessness          dilatoriness          do-nothingness
ergophobia          faineancy          faineantise
fecklessness          hastiness          heedlessness
hoboism          improvidence          indolence
inertia          inexertion          laggardness
lax stewardship          laziness          lotus-eating
negligence          poor husbandry          remissness
sloth          slothfulness          slowness
spring fever          thoughtlessness          thriftlessness
vagrancy          ------------

stuffiness          Quakerishness
THI          airlessness          antiquation
aridity          aridness          authoritarianism
barrenness          bigotry          blind side
blind spot          blinders          bloodlessness
callowness          cantankerousness          censoriousness
characterlessness          childishness          closed mind
closeness          colorlessness          contrariness
cramped ideas          cussedness          deadness
dearth of ideas          demureness          demurity
difficultness          dismalness          disuse
dourness          dragginess          dreariness
dryness          dullness          dustiness
effeteness          emptiness          etiolation
false modesty          fanaticism          fetidity
fetidness          flatness          fogyishness
foulness          frowardness          frowst
frowstiness          frowziness          funkiness
fustiness          grandiloquence          heaviness
hideboundness          hollowness          humidity
humidness          illiberality          immaturity
imprudence          inadvisability          inanity
inattention          inconsideration          indiscreetness
indiscretion          inexcitability          inexpedience
infecundity          infertility          inflation
injudiciousness          insipidity          insipidness
insularism          insularity          irascibility
irrationality          jejunity          leadenness
lifelessness          little-mindedness          littleness
lowness of spirit          malodorousness          mauvaise honte
mean mind          meanness          mildew
moldiness          mugginess          must
mustiness          narrow sympathies          narrow views
narrow-mindedness          narrowness          nearsightedness
noisomeness          odium theologicum          odorousness
offensiveness          old-fashionedness          old-fogyishness
oppression          oppressiveness          orneriness
orotundity          out-of-dateness          overmodesty
paleness          pallor          parochialism
perverseness          perversite          perversity
pettiness          petty mind          pointlessness
pokiness          pomposity          pompousness
ponderousness          pontificality          pontification
priggishness          primness          prosaicism
prosaicness          prosaism          prosiness
provincialism          prudery          prudishness
puerility          purblindness          puritanicalness
putridness          rancidity          rancidness
rankness          reasonlessness          reastiness
recklessness          repulsiveness          rottenness
sanctimoniousness          sanctimony          self-importance
senselessness          shortsightedness          shut mind
slowness          smallness          smelliness
smugness          solemnity          spiritlessness
staidness          staleness          sterility
stickiness          stiff-neckedness          stiffness
stinkingness          stodginess          stolidity
straitlacedness          sulkiness          sullenness
superannuation          superficiality          swelter
tastelessness          tediousness          temperature-humidity index
thoughtlessness          turgidity          uncatholicity
uncreativeness          unfancifulness          unfashionableness
unimaginativeness          unintelligence          uninterestingness
unliveliness          unoriginality          unpoeticalness
unreason          unreasonableness          unsensibleness
unsoundness          unthoughtfulness          unwisdom
unwiseness          vapidity          vapidness
waywardness          witlessness          woodenness
wrongheadedness          ------------

stupidity          absurdity
absurdness          act of folly          asininity
battiness          blockishness          blunder
boobishness          boorishness          bootlessness
botch          bovinity          brainlessness
buffoonery          bungle          cloddishness
clownishness          crackpottedness          crankiness
crassness          craziness          cretinism
crudeness          daffiness          denseness
density          desipience          dim-wittedness
dimness          doltishness          dull-wittedness
dullardism          dullness          dumb trick
dumbness          duncery          eccentricity
empty-headedness          fatuity          fatuousness
faux pas          folly          foolery
foolhardiness          foolheadedness          foolishness
frivolity          frivolousness          gaffe
giddiness          goofiness          grossness
hebetude          idiocy          imbecility
imprudence          inanity          indiscretion
ineptitude          insanity          irrationality
irresponsibility          lethargy          loutishness
ludicrousness          lumpishness          lunacy
madness          mindlessness          niaiserie
ninnyism          nonsense          nugacity
nuttiness          oafdom          oafishness
obtuseness          opacity          queerness
ridiculousness          risibility          sappiness
screwiness          senselessness          silliness
simpletonianism          simplicity          slowness
sluggishness          solecism          sottise
sottishness          stolidity          stupid thing
thick-headedness          thick-wittedness          thoughtlessness
triflingness          triviality          unteachability
unwise step          wackiness          weak-mindedness
weirdness          witlessness          wrongheadedness
yokelism          zaniness          zanyism
------------

superficiality          a little learning          absentmindedness
amateurism          apparent character          appearance
appearances          aridity          barrenness
big deal          bloodlessness          carelessness
characterlessness          colorlessness          cursoriness
deadness          dilettantism          dilettantship
dismalness          display          disregard
disregardfulness          distraction          dragginess
dreariness          dryness          dullness
dustiness          effeteness          emptiness
epidermis          etiolation          exteriority
exteriors          external appearance          externality
externalness          externals          extrinsicality
facade          flatness          flightiness
flimsiness          flippancy          fluffiness
foolishness          foreignness          frivolity
frivolousness          front          frothiness
futility          gaudiness          giddiness
glimmering          glimpse          gloss
half-learning          heaviness          heedlessness
hollowness          idleness          imperfect knowledge
inadvertence          inadvertency          inanity
inattention          inattentiveness          inconsideration
incuriosity          indifference          inexcitability
inobservance          insipidity          insipidness
jejunity          lack of depth          leadenness
levity          lifelessness          lightmindedness
lightness          lowness of spirit          manner
mere externals          mere scratch          meretriciousness
mien          negligence          no depth
no water          nonobservance          nugacity
obliviousness          openness          ostent
outerness          outward appearance          outward show
outwardness          paleness          pallor
pinprick          pointlessness          pokiness
ponderousness          public image          regardlessness
rind          sciolism          scratch
seeming          semi-learning          shallow-wittedness
shallowness          shoaliness          show
silliness          skin          slenderness
slight knowledge          slightness          slowness
smattering          smattering of ignorance          smattering of knowledge
solemnity          speciousness          spiritlessness
sterility          stiffness          stodginess
stuffiness          superficies          surface
surface appearance          surface show          surface-scratching
tastelessness          tediousness          thinness
thoughtlessness          triflingness          triteness
triviality          trivialness          unalertness
unawareness          unconsciousness          unheedfulness
unintentiveness          uninterestingness          unliveliness
unmindfulness          unobservance          unprofoundness
unprofundity          unwariness          unwatchfulness
vacuity          vague notion          vain show
vanity          vapidity          vapidness
veneer          volatility          woodenness
------------

tabula rasa          agnosticism          blank
blank mind          blankmindedness          blankness
bloodless revolution          bouleversement          breakdown
breakup          callowness          calm of mind
cataclysm          catastrophe          clean slate
clean sweep          computer revolution          convulsion
counterrevolution          debacle          emptiness of mind
empty space          empty-headedness          fallow mind
fatuity          foolishness          greenhornism
greenness          hiatus of learning          ignorance
ignorantism          ignorantness          inanity
inexperience          innocence          know-nothingism
knowledge-gap          lack of information          mental blankness
nescience          nirvana          nothing
nothingness          oblivion          obscurantism
overthrow          overturn          palace revolution
passivity          quietism          radical change
rawness          revolt          revolution
revolutionary war          revulsion          simpleness
simplicity          spasm          striking alteration
subversion          sweeping change          technological revolution
thoughtfreeness          thoughtlessness          total change
tranquillity          transilience          unacquaintance
unfamiliarity          unintelligence          unknowing
unknowingness          unripeness          upset
vacancy          vacuity          vacuousness
vacuum          violent change          void
------------

thoughtlessness          abandon          absentmindedness
asininity          battiness          brainlessness
buffoonery          callowness          caprice
careless abandon          carelessness          casualness
childishness          clownishness          crackpottedness
crankiness          craziness          cursoriness
daffiness          desipience          disregard
disregardfulness          distraction          easiness
eccentricity          empty-headedness          fatuity
fatuousness          fecklessness          flightiness
flippancy          folly          foolery
foolheadedness          foolishness          forgetfulness
frivolity          frivolousness          giddiness
goofiness          hastiness          heedlessness
idiocy          imbecility          immaturity
improvidence          imprudence          inability
inadeptness          inadequacy          inadvertence
inadvertency          inadvisability          inanity
inaptitude          inaptness          inattention
inattentiveness          incapability          incapacity
incompetence          incompetency          inconsiderateness
inconsideration          incuriosity          indexterity
indifference          indiscreetness          indiscretion
ineffectiveness          ineffectuality          inefficiency
ineptitude          ineptness          inexpedience
injudiciousness          inobservance          insanity
insouciance          irrationality          lack of foresight
lax stewardship          laziness          levity
lightmindedness          lunacy          madness
maladjustment          maladroitness          mediocrity
mercuriality          mindlessness          negligence
niaiserie          nonobservance          nugacity
nuttiness          oblivion          obliviousness
offhandedness          pedestrianism          perfunctoriness
pompousness          poor husbandry          puerility
queerness          reasonlessness          recklessness
regardlessness          rustiness          sappiness
screwiness          senselessness          shallowness
shiftlessness          silliness          skill-lessness
sprezzatura          stuffiness          stupidity
superficiality          tactlessness          thriftlessness
triflingness          triviality          unaccommodatingness
unalertness          unaptness          unawareness
uncleverness          unconsciousness          undeftness
undexterousness          undextrousness          unfitness
unfittedness          unheedfulness          unhelpfulness
unintelligence          unintentiveness          unmindfulness
unobligingness          unobservance          unpreparedness
unproficiency          unreadiness          unreason
unreasonableness          unschooledness          unsensibleness
unskillfulness          unsolicitousness          unsolicitude
unsoundness          unthinkingness          unthoughtfulness
untrainedness          unwariness          unwatchfulness
unwisdom          unwiseness          volatility
wackiness          weirdness          witlessness
zaniness          zanyism          ------------

tranquillity
Buddha-like composure          Oriental calm          abnegation
abstinence          arrangement          array
ataraxia          ataraxy          awful silence
blank mind          blankmindedness          blankness
calm          calm disposition          calm of mind
calmness          comfort          composure
concord          conservatism          constraint
contemplation          continence          control
cool          coolheadedness          coolness
countenance          dead          dead of night
deathlike silence          deployment          dispassion
disposal          disposition          ease
easy mind          emptiness of mind          empty-headedness
evenness          fallow mind          fatuity
foolishness          formation          gentleness
golden mean          golden silence          happy medium
harmony          hush          hush of night
icy calm          impartiality          imperturbability
imperturbation          inactivity          inanity
inaudibility          indisturbance          judiciousness
juste-milieu          law and order          layout
lenity          lineup          lucid stillness
lull          marmoreal repose          marshaling
meden agan          mental blankness          mental composure
middle way          mildness          moderateness
moderation          moderationism          mum
neutrality          nirvana          noiselessness
nonviolence          nothing in excess          oblivion
order          orderliness          organization
pacifism          passivity          peace
peace and quiet          peace of mind          peacefulness
philosophic composure          philosophicalness          philosophy
placidity          placidness          proportion
prudence          quiescence          quiescency
quiet          quiet life          quiet mind
quietism          quietness          quietude
regularity          relaxation          repose
rest          restfulness          restraint
routine          sangfroid          satori
self-abnegation          self-control          self-denial
self-restraint          serenity          setup
silence          silentness          silken repose
sleep          slumber          sobriety
solemn silence          soothingness          soundlessness
stability          steadiness          still
stillness          structure          symmetry
system          tabula rasa          tacitness
taciturnity          temperance          temperateness
thoughtfreeness          thoughtlessness          tomblike silence
unbuttoned ease          unexcessiveness          unextravagance
unextremeness          uniformity          unintelligence
unruffledness          vacancy          vacuity
via media          whisht          wise passiveness
------------

triviality          a continental          a curse
a damn          a darn          a hoot
absurdity          aimlessness          asininity
bagatelle          baseness          battiness
bauble          bean          bibelot
big deal          bit          bootlessness
brainlessness          brass farthing          buffoonery
button          cent          clownishness
crackpottedness          crankiness          craziness
curio          cursoriness          daffiness
daintiness          deficiency          delicacy
desipience          diminutiveness          eccentricity
emptiness          epidermis          exiguity
exiguousness          exteriority          failure
farce          farthing          fatuity
fatuousness          feather          fecklessness
fewness          fig          fleabite
flimsiness          folderol          folly
foolery          foolheadedness          foolishness
fribble          frippery          frivolity
frivolousness          fruitlessness          futility
gaud          gewgaw          giddiness
gimcrack          gloss          goofiness
hair          halfpenny          hill of beans
hollowness          idiocy          idleness
imbecility          imperfection          impotence
inadequacy          inanity          incompetence
inconsequence          inconsequentiality          inconsequentness
inconsiderableness          ineffectiveness          ineffectuality
inefficacy          ineptitude          insanity
insignificance          insufficiency          jest
joke          kickshaw          knickknack
knickknackery          levity          lightness
littleness          lunacy          madness
maladroitness          meagerness          meaninglessness
meanness          mediocrity          mere scratch
mindlessness          minikin          minuteness
minutiae          mockery          moderateness
molehill          niaiserie          no depth
no water          nugacity          nuttiness
otiosity          paltriness          peppercorn
pettiness          picayune          picayunishness
pin          pinch of snuff          pinprick
pointlessness          profitlessness          puniness
purposelessness          queerness          rap
rat race          red cent          rind
row of pins          rush          sappiness
scantiness          scratch          screwiness
senselessness          shabbiness          shallowness
shit          shoaliness          silliness
skin          slenderness          slightness
small          small beer          smallness
snap          sneeshing          sou
straw          stupidity          subnormality
superficiality          superficies          surface
technicality          the absurd          thoughtlessness
tininess          toy          trifle
triflingness          trinket          triteness
trivialness          tuppence          two cents
twopence          unimportance          unproductiveness
unprofitability          unprofitableness          unskillfulness
vacuity          valuelessness          vanity
vapidity          veneer          vicious circle
vulgarity          wackiness          weirdness
whim-wham          witlessness          worthlessness
zaniness          zanyism          ------------

unintelligence
agnosticism          blank mind          blankmindedness
blankness          callowness          calm of mind
childishness          emptiness of mind          empty-headedness
fallow mind          fatuity          foolishness
greenhornism          greenness          hiatus of learning
ignorance          ignorantism          ignorantness
immaturity          imprudence          inability
inadeptness          inadequacy          inadvisability
inanity          inaptitude          inaptness
inattention          inattentiveness          incapability
incapacity          incompetence          incompetency
inconsideration          indexterity          indiscreetness
indiscretion          ineffectiveness          ineffectuality
inefficiency          ineptness          inexpedience
inexperience          injudiciousness          innocence
irrationality          know-nothingism          knowledge-gap
lack of information          maladjustment          maladroitness
mediocrity          mental blankness          nescience
nirvana          oblivion          obscurantism
passivity          pedestrianism          pompousness
puerility          quietism          rawness
reasonlessness          recklessness          rustiness
senselessness          simpleness          simplicity
skill-lessness          stuffiness          tabula rasa
thoughtfreeness          thoughtlessness          tranquillity
unacquaintance          unaptness          uncleverness
undeftness          undexterousness          undextrousness
unfamiliarity          unfitness          unfittedness
unknowing          unknowingness          unproficiency
unreason          unreasonableness          unripeness
unschooledness          unsensibleness          unskillfulness
unsoundness          unthoughtfulness          untrainedness
unwisdom          unwiseness          vacancy
vacuity          vacuousness          witlessness
------------

unpreparedness          abandon          belatedness
careless abandon          carelessness          casualness
cursoriness          disregardfulness          easiness
eleventh hour          forgetfulness          hastiness
heedlessness          high time          improbability
inconsiderateness          inconsideration          indifference
inexpectance          inexpectancy          inexpectation
insouciance          lack of foresight          last minute
late hour          lateness          laziness
no expectation          nonexpectation          oblivion
offhandedness          perfunctoriness          recklessness
regardlessness          small hours          sprezzatura
tactlessness          tardiness          the unforeseen
the unlooked-for          thoughtlessness          unanticipation
unexpectedness          unforeseeableness          unheedfulness
unmindfulness          unpredictability          unpredictableness
unpunctuality          unreadiness          unsolicitousness
