------------

annihilation          abolishment          abolition
anesthetize          ascendancy          bedaze
benumb          besot          blackout
blunt          call off          cancel
catalepsy          catatonia          catatony
championship          chloroform          clincher
coldcock          coma          complete
conquest          cook          crusher
deaden          death stroke          deathblow
defeat          delete          desensitize
dish          dispose of          do for
do in          dope          drop the curtain
drug          dull          easy victory
end off          end-all          ender
etherize          expunge          extinguish
faint          final stroke          finalize
finish          finisher          finishing stroke
fix          fold up          freeze
get it over          get over with          get through with
give the quietus          grand slam          grayout
kayo          kayo punch          kibosh
kill          knock out          knock senseless
knock stiff          knock unconscious          knockout
knockout blow          landslide          landslide victory
last dab          lay out          lipothymia
lipothymy          mastery          moral victory
narcotize          nirvana          nirvana principle
nothingness          numb          oblivion
obliviousness          obtund          palsy
paralyze          perfect          picnic
polish off          pushover          put paid to
put to sleep          quietus          runaway victory
scrag          scuttle          semiconsciousness
senselessness          settle          settler
shoot down          sink          sleep
sockdolager          stopper          stun
stupefy          stupor          subdual
subduing          success          swoon
syncope          torpedo          total victory
triumph          unconsciousness          undo
victory          walkaway          walkover
win          winning          winning streak
wipe out          zap          ------------

languor
abeyance          acedia          adynamia
anemia          apathy          atony
blah feeling          bloodlessness          blues
boredom          brain fag          cachexia
cachexy          catalepsy          catatonia
cautiousness          circumspection          coma
cowardice          creeping          deadliness
deathliness          debilitation          debility
deliberateness          deliberation          depression
doldrums          dormancy          doziness
drawl          drowsiness          dullness
dumps          enervation          enfeeblement
ennui          entropy          etiolation
exhaustion          eyestrain          faintness
fatigue          feebleness          flabbiness
flaccidity          foot-dragging          goneness
heart strain          heaviness          hebetude
idleness          impotence          inanimation
indifference          indolence          inertia
inertness          jadedness          lackadaisicalness
languidness          languishment          languorousness
lassitude          latency          laziness
leisureliness          lenitude          lentitude
lentor          lethargy          lifelessness
listlessness          lotus-eating          mental fatigue
mental strain          oscitancy          oscitation
overstrain          overtiredness          pandiculation
passiveness          passivity          phlegm
pokiness          prostration          reluctance
satedness          slackness          sleep
sleepiness          sloth          slothfulness
slowness          sluggardy          sluggishness
slumber          softness          somnolence
somnolency          stagnancy          stagnation
stance fatigue          stasis          strain
strengthlessness          stretching          stupefaction
stupor          supineness          suspense
tedium          tentativeness          tiredness
torpidity          torpidness          torpitude
torpor          vegetation          vis inertiae
weakliness          weakness          wearifulness
weariness          world-weariness          yawning
------------

lapse          abeyance          about-face
advance          alchemy          apostasy
apostatize          assimilation          assumption
atavism          atheism          atrocity
backing          backset          backslide
backsliding          backward deviation          backward motion
backward step          balk          be all over
be caught napping          be gone          be neglectful
be negligent          be no more          be past
become extinct          become void          becoming
bevue          blooper          blow over
blunder          boner          breach
break          bull          bungle
cadence          caesura          catabasis
catenary          cave          cave in
cease          cease-fire          cessation
change          change-over          close
closing          cock          collapse
comedown          continue          conversion
crash          crime          crime against humanity
culpa          culpable negligence          day off
deadly sin          debasement          decadence
decadency          deceleration          declension
declination          decline          decline and fall
decrescendo          decurrence          default
deformation          degeneracy          degenerate
degenerateness          degeneration          degradation
delinquency          demotion          depravation
depravedness          depreciation          dereliction
derogation          descend          descent
desertion          deteriorate          deterioration
deviate          devolution          die
die away          diminish          diminuendo
diminution          disappear          disenchantment
disregard          dive          downtrend
downturn          downward mobility          downward trend
droop          drop          dwindling
dying          ebb          effeteness
elapse          end          endure
enormity          err          error
evil          expire          fade
fading          fail          failing
failure          failure of nerve          fall
fall again into          fall astern          fall away
fall back          fall behind          fall from grace
fall into error          fall off          falling back
falling-off          false move          false step
fault          felony          flip-flop
flit          flop          flop down
flow          flow on          fluff
flump          flump down          fly
foible          founder          frailty
gap          genocide          get behind
give way          glide          gloss over
go amiss          go astray          go awry
go backwards          go behind          go by
go down          go downhill          go off
go on          go out          go wrong
goof          growth          guilty act
have a relapse          have it          have its time
have run out          heavy sin          hesitation
hiatus          hit a slump          hit rock bottom
hit the skids          hold-up          holiday
homestretch          ignore          impiety
impiousness          impropriety          inadvertence
inadvertency          inattention          indiscretion
inexpiable sin          iniquity          injury
injustice          interim          interlude
intermezzo          intermission          intermittence
interruption          interval          involution
irreligion          irreverence          jerk back
laches          lacuna          laissez-faire
lapse back          lapse from grace          lapsus calami
lapsus linguae          last          last lap
last round          last stage          laxity
laxness          layoff          let go
let ride          let slide          let slip
letup          loose thread          looseness
lose ground          lose sight of          lose track of
loss of tone          lower          lowering
lull          malefaction          malfeasance
malum          minor wrong          miscalculate
miscue          misdeed          misdemeanor
misfeasance          misstep          mistake
mortal sin          naturalization          neglect
neglectfulness          negligence          nod
nonfeasance          noninterference          nonperformance
nonrestriction          not care for          not get involved
not heed          not think          offense
omission          outrage          overlook
overlooking          oversight          pass
pass away          pass by          pass over
passage          pause          peccadillo
peccancy          permissiveness          plop
plop down          plump          plunge
poor stewardship          press on          proceed
procrastination          progress          pull back
re-formation          reach the depths          reaction
recede          recess          recession
recidivate          recidivation          recidivism
reclamation          reconversion          recreancy
recrudescence          recur to          recurrence
reduction          reentry          refluence
reflux          regress          regression
rehabilitation          reinstatement          relapse
remission          remissness          renewal
resolution          respite          rest
restitution          restoration          retreat
retroaction          retrocede          retrocession
retroflex          retroflexion          retrogradation
retrograde          retrogress          retrogression
retroversion          retrovert          retrusion
return          return to          returning
reversal          reverse          reversion
revert          revert to          reverting
revulsion          roll on          rollback
run          run down          run its course
run on          run out          sag
set          setback          settle
settle down          shift          shortcoming
sin          sin of commission          sin of omission
sinful act          sink          sink back
sink down          sinkage          slackness
sleep          slide          slide back
slight          slip          slip away
slip back          slip up          slippage
slipping back          slipup          slouch
slowdown          slump          slump down
stand-down          stay          sternway
stop          stray          stumble
submerge          submergence          subside
subsidence          suspension          swag
switch          switch-over          take for granted
terminate          throwback          tort
touch bottom          transformation          transgression
transit          transition          trespass
trip          truce          turn
turnabout          turning into          undutifulness
unrigorousness          unutterable sin          vacation
venial sin          vice          violation
volte-face          wander          wane
wear away          wear off          wrong
wrong step          yield again to          ------------

lassitude
acedia          adynamia          anemia
apathy          atony          blah feeling
bloodlessness          blues          boredom
brain fag          cachexia          cachexy
cowardice          debilitation          debility
depression          disinterest          disregard
doldrums          drowsiness          dullness
dumps          enervation          enfeeblement
ennui          etiolation          exhaustion
eyestrain          faintness          fatigue
feebleness          flabbiness          flaccidity
goneness          heart strain          heaviness
hebetude          heedlessness          impotence
inanimation          indifference          insouciance
jadedness          lackadaisicalness          languidness
languishment          languor          languorousness
lenitude          lentor          lethargy
lifelessness          listlessness          mental fatigue
mental strain          oscitancy          overstrain
overtiredness          passivity          phlegm
powerlessness          prostration          satedness
sleep          sleepiness          sloth
slothfulness          slowness          sluggishness
slumber          softness          somnolence
stance fatigue          strain          strengthlessness
stupefaction          stupor          supineness
tedium          tiredness          torpidity
torpidness          torpitude          torpor
unconcern          unmindfulness          weakliness
weakness          wearifulness          weariness
world-weariness          ------------

let go          abandon
abjure          absolve          acquit
amnesty          be caught napping          be neglectful
be negligent          boot          bounce
break          break up          bump
bust          can          carouse
cashier          cast loose          celebrate
clear          come off          cut
cut loose          cut out          deactivate
debauch          debrief          decontaminate
default          defrock          degrade
demob          demobilize          demote
deplume          depose          deprive
desist          destigmatize          detach
diffuse          disband          disbar
discharge          discontinue          disemploy
disintegrate          disjoin          dismiss
disorganize          dispense from          dispense with
disperse          displace          displume
disregard          dissolve          disuse
drop          drum out          ease
ease off          except          exculpate
excuse          exempt          exempt from
exonerate          expel          fail
fire          forgive          free
furlough          give absolution          give dispensation from
give over          give the ax          give the gate
give up          give way to          gloss over
go all out          go bail for          go flat out
go separate ways          go unrestrained          goldbrick
goof off          grant amnesty to          grant bail to
grant immunity          grant remission          have done with
hell around          ignore          jollify
jolly          jump          justify
kick          kick upstairs          lapse
lark          lay off          leave
leave go          leave loose ends          leave off
leave undone          let alone          let be
let dangle          let go          let go free
let loose          let loose of          let off
let off steam          let out          let pass
let ride          let slide          let slip
let up          loose          loosen
lose sight of          lose track of          make merry
make redundant          make whoopee          malinger
miss          muster out          neglect
nod          nol-pros          nonpros
not care for          not get involved          not heed
not pursue with          not think          omit
open up          overlook          pardon
parole          part          part company
pass over          pass up          pension off
pretermit          procrastinate          purge
put behind one          put on parole          quash the charge
quit          raise hell          read out of
relax          release          relinquish
remise          remit          remove
renounce          replace          resign
retire          revel          roister
run wild          sack          save the necessity
scatter          see life          separate
separate forcibly          set free          shirk
shrive          skip          skylark
slack          slack off          slacken
sleep          spare          split up
spree          step out          stop
strip          superannuate          surplus
suspend          take for granted          trifle
turn off          turn out          unclasp
unclutch          unfrock          unglue
unhand          unleash          unstick
vindicate          waive          wanton
whitewash          whoop it up          withdraw the charge
------------

let ride          be caught napping          be neglectful
be negligent          default          disregard
fail          gloss over          ignore
lapse          let go          let pass
let slide          let slip          lose sight of
lose track of          neglect          nod
not care for          not get involved          not heed
not think          overlook          pass over
procrastinate          sleep          take for granted
------------

let slide          be caught napping          be neglectful
be negligent          default          disregard
fail          gloss over          ignore
lapse          let go          let pass
let ride          let slip          lose sight of
lose track of          neglect          nod
not care for          not get involved          not heed
not think          overlook          pass over
procrastinate          sleep          take for granted
------------

let slip          abandon          babble
be bereaved of          be caught napping          be indiscreet
be neglectful          be negligent          be unguarded
betray          betray a confidence          blab
blabber          blurt          blurt out
brush aside          brush off          default
dismiss          disregard          drop
drop the subject          fail          forfeit
forget          forget about it          forget it
give away          gloss over          go astray from
ignore          incur loss          inform
inform on          kiss good-bye          lapse
lay aside          leak          let drop
let fall          let go          let it go
let pass          let ride          let slide
lose          lose out          lose sight of
lose track of          mislay          misplace
miss          neglect          nod
not care for          not get involved          not heed
not think          overlook          pass over
peach          procrastinate          push aside
put aside          rat          reveal a secret
sacrifice          set aside          shrug off
sing          sleep          sneeze at
spill          spill the beans          squeal
stool          suffer loss          take for granted
talk          tattle          tattle on
tell on          tell secrets          tell tales
think nothing of          thrust aside          turn away from
undergo privation          wander from          ------------

lethargy
abstraction          abulia          acedia
alienation          aloofness          anxiety
anxiety equivalent          anxiety state          apathy
asininity          ataraxia          ataraxy
benumbedness          blah          blahs
blockishness          boobishness          boorishness
boredom          bovinity          catalepsy
catatonic stupor          cloddishness          coma
comatoseness          compulsion          crassness
crudeness          dejection          denseness
density          depression          detachment
dim-wittedness          dimness          disinterest
dispassion          disregard          dolce far niente
doltishness          doziness          drowsiness
dull-wittedness          dullardism          dullness
dumbness          duncery          elation
emotionalism          encephalitis lethargica          enervation
ennui          euphoria          exhaustion
fatigue          folie du doute          grossness
heartlessness          heaviness          hebetude
heedlessness          high          hopelessness
hypochondria          hysteria          hysterics
idleness          impassivity          inactivity
inanimation          inanition          inappetence
indifference          indolence          inertia
inertness          insensibility          insouciance
jadedness          lack of appetite          lackadaisicalness
languidness          languishment          languor
languorousness          lassitude          laziness
lenitude          lentor          lethargicalness
lifelessness          listlessness          loutishness
lumpishness          mania          melancholia
mental distress          narcohypnosis          narcolepsy
narcoma          narcosis          narcotic stupor
narcotization          ninnyism          nod
nonchalance          numbness          oafdom
oafishness          obsession          obtuseness
opacity          oscitancy          oscitation
pandiculation          passiveness          passivity
pathological indecisiveness          phlegm          phlegmaticalness
phlegmaticness          plucklessness          preoccupation
psychalgia          psychomotor disturbance          resignation
resignedness          satedness          sedation
shock          simpletonianism          sleep
sleepiness          sleeping sickness          sloth
slothfulness          slowness          sluggishness
slumber          somnolence          somnolency
sopor          soporifousness          sottishness
spiritlessness          spunklessness          stolidity
stretching          stupefaction          stupidity
stupor          supineness          swoon
thanatosis          thick-headedness          thick-wittedness
tic          tiredness          torpidity
torpidness          torpitude          torpor
trance          twitching          unconcern
unmindfulness          unresponsiveness          unteachability
weakness          weariness          withdrawal
withdrawnness          world-weariness          wrongheadedness
yawning          yokelism          ------------

lose sight of
be caught napping          be neglectful          be negligent
default          disregard          draw a blank
fail          forget          gloss over
ignore          lapse          let go
let ride          let slide          let slip
lose          lose track of          neglect
nod          not care for          not get involved
not heed          not remember          not think
overlook          pass over          sleep
take for granted          ------------

nap          blanket drill
break          cat nap          catnap
dover          doze          drowse
feel          finish          forty winks
grain          granular texture          indentation
interlude          intermission          knub
let up          nub          oversleep
pause          pile          pit
pock          protuberance          relax
respite          rest          saw logs
saw wood          shag          siesta
sleep          sleep soundly          slumber
snooze          snore          spot of sleep
structure          surface          surface texture
take a nap          texture          unlax
wale          weave          wink
wink of sleep          woof          ------------

neglect
Sisyphean labor          abandon          bad policy
be caught napping          be neglectful          be negligent
blink at          brush off          carelessness
cold-shoulder          contemn          cut
cut dead          default          delinquency
dereliction          disconformity          discount
disdain          dismiss          disregard
disrespect          elide          endless task
fail          failing          failure
forget          give the go-by          gloss over
heedlessness          ignore          impolicy
inaction          inactivity          inadvertence
inattention          indifference          inexecution
inexpedience          inexpediency          inobservance
lapse          laxity          laxness
leave undone          let go          let pass
let ride          let slide          let slip
look right through          loose ends          lose sight of
lose track of          make little of          maladministration
malfeasance          malpractice          misadministration
misconduct          misdirection          misfeasance
misgovernment          misguidance          mishandling
mismanagement          misrule          miss
neglectfulness          negligence          nod
nonaccomplishment          nonachievement          nonadherence
noncompliance          nonconformance          nonconformity
nonconsummation          nondischarging          nonexecution
nonfeasance          nonfulfillment          nonobservance
nonperformance          not care for          not get involved
not heed          not think          omission
omit          overleap          overlook
overpass          oversight          pass
pass by          pass over          pass up
passiveness          passivity          pooh-pooh
pretermit          rebuff          refuse to acknowledge
refuse to recognize          reject          remissness
rough edges          scant          scorn
shirk          shrug off          slackness
sleep          slight          slighting
slur over          spurn          take for granted
think little of          unconcern          unfulfillment
unobservance          work of Penelope          wrongdoing
------------

nirvana          Buddha-field          Canaan
Civitas Dei          KO          Lethe
New Jerusalem          Zion          absentmindedness
anorexia          anorexia nervosa          ataraxia
ataraxy          blackout          blank mind
blankmindedness          blankness          bliss
calm of mind          calmness          catalepsy
catatonia          catatony          coma
composure          contemplation          decay of memory
desirelessness          devachan          devaloka
elysium          emptiness of mind          empty-headedness
empyrean          faint          fallow mind
fatuity          foolishness          forgetfulness
forgetting          forgiveness          grayout
happy hunting ground          hazy recollection          heedlessness
imperturbability          inanity          inappetence
kamaloka          kamavachara          kayo
knockout          lack of appetite          lipothymia
lipothymy          lovelessness          lucid stillness
marmoreal repose          mental blankness          nepenthe
nirvana principle          nothingness          obliteration
oblivion          obliviousness          paradise
passionlessness          passivity          peace
peacefulness          placidity          placidness
quiescence          quiescency          quiet
quietism          quietness          quietude
repose          rest          restfulness
satori          semiconsciousness          senselessness
serenity          short memory          silence
silken repose          sleep          slumber
stillness          stupor          swoon
syncope          tabula rasa          thoughtfreeness
thoughtlessness          tranquillity          unambitiousness
unconsciousness          undesirousness          uneagerness
unintelligence          unmindfulness          vacancy
vacuity          waters of oblivion          wise passiveness
------------

nod          John Hancock          OK
Roman candle          abide by          accede
accede to          accept          acceptance
acclaim          accord to          accost
acquiesce          acquiesce in          address
adherence          admiration          affirmance
affirmation          affirmative          affirmative attitude
affirmativeness          agree          agree to
agree with          aid to navigation          alarm
amber light          amen          applaud
approbation          approval          approve
approve of          assent          authentication
authorization          aye          bag
balefire          be caught napping          be neglectful
be negligent          be willing          beacon
beacon fire          beat the drum          beck
beck and call          bell          bell buoy
bend          bend the knee          bend the neck
bending the knee          bid good day          bid good morning
bidding          blessing          blinker
blue peter          bob          bob a curtsy
bob down          bow          bow and scrape
bow down          bow the head          bow to
bowing and scraping          broad hint          buoy
buy          call          calling
calling forth          cascade          catalepsy
caution light          certification          cheer
clue          coma          comply
condescend          confirmation          connive at
consent          consent to silently          convocation
countenance          countersignature          crouch
cue          curtsy          daggle
dangle          default          deign
depend          dip          dipping the colors
disregard          dope off          doze off
drabble          drag          draggle
drape          droop          drop asleep
drop off          drowse off          duck
embrace          encephalitis lethargica          endorse
endorsement          esteem          evocation
exchange colors          fail          fall
fall asleep          fall down before          favor
favorable vote          flag          flag down
flap          flare          flash
flop          flow          fog bell
fog signal          fog whistle          foghorn
gentle hint          genuflect          genuflection
gesture          give a signal          give consent
give the nod          glance          glimmer
glimmering          gloss over          go along with
go light          go to sleep          go-ahead
gong buoy          grant          green light
greet          greeting          hail
hail and speak          half-mast          hand-clasp
handshake          hang          hang down
have no objection          heliograph          hello
high          high sign          hint
hoist a banner          hold with          homage
how-do-you-do          hug          ignore
implication          imprimatur          in toto
inclination          indent          index
indication          inkling          innuendo
insinuation          international alphabet flag          international numeral pennant
intimation          invocation          kick
kiss          kiss hands          kneel
kneeling          kowtow          lapse
leer          let go          let ride
let slide          let slip          lethargy
lift the hat          look          lop
lose sight of          lose track of          make a leg
make a sign          make obeisance          making a leg
marker beacon          narcohypnosis          narcolepsy
narcoma          narcosis          narcotic stupor
narcotization          neglect          nod
nod assent          nod of assent          nod off
nod to          not care for          not get involved
not heed          not refuse          not think
notarization          nudge          obeisance
obsequiousness          okay          overlook
parachute flare          pass over          pend
permission          permit          pilot flag
poke          police whistle          preconization
presenting arms          prompt          prostration
pull the forelock          quarantine flag          radio beacon
raise a cry          ratification          ratify
receive          red flag          red light
requisition          respect          reverence
rocket          rubber stamp          sag
sailing aid          salaam          salutation
salute          sanction          say aye
say hello          say yes          scent
scrape          seal          seal of approval
sedation          semaphore          semaphore flag
semaphore telegraph          servility          settle to sleep
shake          shake hands          shock
sigil          sign          signal
signal beacon          signal bell          signal fire
signal flag          signal gong          signal gun
signal lamp          signal light          signal mast
signal post          signal rocket          signal shot
signal siren          signal tower          signalize
signature          signet          sleep
sleeping sickness          smile          smile of recognition
sopor          sound an alarm          sound the trumpet
spar buoy          speak          spoor
squat          stamp          stamp of approval
standing at attention          stoop          stop light
stupor          submission          submissiveness
subscribe to          subscription          suggestion
summons          supination          suspicion
swag          swing          swoon
symptom          take for granted          take kindly to
telltale          thanatosis          the nod
the wink          thumbs-up          touch
touch the hat          track          traffic light
traffic signal          trail          trance
uncover          unfurl a flag          validation
visa          vise          voice
vote          vote affirmatively          vote aye
vote for          warrant          watch fire
wave          wave a flag          wave the hand
weep          welcome          whisper
white flag          wigwag          wigwag flag
wink          wink at          yea
yea vote          yea-saying          yellow flag
yes          yield assent          ------------

not care for
abhor          be caught napping          be hostile to
be neglectful          be negligent          default
disapprove of          disfavor          dislike
disregard          disrelish          fail
gloss over          hate          ignore
lapse          let go          let ride
let slide          let slip          loathe
lose sight of          lose track of          mislike
neglect          nod          not get involved
not heed          not think          overlook
pass over          sleep          take for granted
------------

nothingness          KO          absence
acreage          area          blackout
blank          breadth          catalepsy
catatonia          catatony          clean slate
coma          continuum          deprivation
dimension          emptiness          empty space
expanse          expansion          extension
extent          faint          field
galactic space          grayout          inanity
infinite space          interstellar space          kayo
knockout          lipothymia          lipothymy
measure          nada          negation
negativeness          negativity          nihility
nirvana          nirvana principle          nonbeing
nonentity          nonexistence          nonoccurrence
nonreality          nonsubsistence          not-being
nothing          nullity          oblivion
obliviousness          outer space          proportion
semiconsciousness          senselessness          sleep
space          spatial extension          sphere
spread          stupor          superficial extension
surface          swoon          syncope
tabula rasa          tract          unactuality
unconsciousness          unreality          vacancy
vacuity          vacuum          void
volume          ------------

oblivion          KO
Lethe          abandon          absentmindedness
anonymity          blackness          blackout
blank mind          blankmindedness          blankness
calm of mind          careless abandon          carelessness
casualness          catalepsy          catatonia
catatony          coma          cursoriness
darkness          decay of memory          disregard
disregardfulness          easiness          emptiness of mind
empty-headedness          extinction          faint
fallow mind          fatuity          foolishness
forgetfulness          forgetting          forgiveness
grayout          hastiness          hazy recollection
heedlessness          inanity          inconsiderateness
inconsideration          indifference          insensibility
insensibleness          insouciance          kayo
knockout          lack of foresight          laziness
lethe          limbo          lipothymia
lipothymy          mental blankness          nepenthe
nihility          nirvana          nirvana principle
nothingness          obliteration          obliviousness
obscurity          offhandedness          passivity
perfunctoriness          quietism          recklessness
regardlessness          semiconsciousness          senselessness
short memory          sleep          sprezzatura
stupor          swoon          syncope
tabula rasa          tactlessness          thoughtfreeness
thoughtlessness          tranquillity          unawareness
unconsciousness          unheedfulness          unintelligence
unmindfulness          unpreparedness          unreadiness
unsolicitousness          unsolicitude          unthinkingness
vacancy          vacuity          void
waters of oblivion          ------------

overlook          Texas tower
abide with          accept          allow
allow for          autopsy          be big
be blind to          be caught napping          be caught out
be content with          be easy with          be inattentive
be neglectful          be negligent          be unwary
beacon          bear          bear with
bedevil          belvedere          bestraddle
bestride          bewitch          blank
bleachers          blink at          boss
bridge          brook          canvass
chaperon          chasm          check
check out          check over          check up on
clear          command          condone
conning tower          connive at          countenance
cut          cut dead          default
demonize          diabolize          discount
dismiss          disregard          dominate
endure          examine          excuse
face          face upon          fail
forget          forgive          front on
gallery          gazebo          give an examination
give no heed          give the go-by          give upon
gloss over          go over          grandstand
grin and abide          have          hear nothing
hear of          hex          hoodoo
ignore          indulge          inspect
jinx          judge not          keep in order
lapse          lean over backwards          leave out
leave unavenged          let go          let go by
let it go          let pass          let ride
let slide          let slip          lighthouse
listen to reason          live with          look at
look down upon          look out upon          look over
look right through          look toward          lookout
loophole          lose sight of          lose track of
make allowances for          make light of          make little of
miss          monitor          neglect
nod          not attend          not care for
not get involved          not heed          not listen
not notice          not think          not write off
obey          observation post          observatory
observe          obsess          omit
outlook          outtop          overarch
overhaul          overpass          oversee
overshadow          oversight          overtop
pardon          pass by          pass over
pass under review          pass up          pay no attention
pay no mind          peanut gallery          peephole
peer at          permit          peruse
pharos          pocket the affront          pooh-pooh
pore over          possess          postmortem
preterition          put up with          quarterback
refuse to acknowledge          refuse to recognize          regard with indulgence
review          ride herd on          ringside
ringside seat          rise above          run over
scan          scrutinize          see both sides
see nothing          set an examination          shrug
shrug it off          sighthole          size
size up          skip          sleep
slight          stand for          stand over
stomach          study          submit to
suffer          superintend          supervise
surmount          survey          suspend judgment
take          take care of          take for granted
take stock of          take the measure          think little of
tolerate          top          top gallery
tower          tower above          tower over
view with indulgence          voodoo          watchtower
wink at          witch          write off
yield to          ------------

oversleep          be behindhand
be late          be overdue          blow the chance
doze          drowse          get up late
keep everyone waiting          keep late hours          lose the chance
lose the opportunity          miss an opportunity          miss the boat
miss the chance          nap          neglect the opportunity
saw logs          saw wood          show up late
sleep          sleep soundly          slumber
snore          stay late          stay up late
take a nap          ------------

parting          Godspeed
abandonment          abstraction          adieu
alienation          aloha          annihilation
bane          biological death          breaking up
breakup          cessation of life          cleaving
clinical death          closing          concluding
conge          crossing the bar          curtains
deactivation          death          death knell
deathbed          debt of nature          decampment
decease          demise          demobilization
departing          departure          detachment
diaspora          disarticulation          disassociation
disbandment          disconnectedness          disconnection
discontinuity          disengagement          disintegration
disjointing          disjunction          disjunctive
dislocation          dismissal          disorganization
dispersal          dispersion          dissolution
disunion          dividing          division
divorce          divorcement          doch-an-dorrach
doom          dying          ebb of life
egress          end          end of life
ending          escape          eternal rest
evacuation          exit          exodus
expiration          extinction          extinguishment
farewell          final          final summons
finger of death          flight          getaway
going          going off          good-bye
grave          hand of death          hegira
incoherence          isolation          jaws of death
knell          last          last debt
last muster          last rest          last roundup
last sleep          leave          leave-taking
leaving          leaving life          loss of life
luxation          making an end          outward-bound
parting words          partition          passing
passing away          passing over          perishing
quietus          release          removal
rest          retirement          retreat
reward          rift          rupture
segmentation          send-off          sentence of death
separating          separation          separatism
separative          shades of death          shadow of death
sleep          somatic death          split
split-up          splitting          stirrup cup
subdivision          subtraction          summons of death
valediction          valedictorian          valedictory
valedictory address          viaticum          walkout
withdrawal          zoning          ------------

pass over
abalienate          abandon          alien
alienate          allow for          amortize
assign          autopsy          ban
bar          bar out          barter
be blind to          be caught napping          be caught out
be inattentive          be lost          be neglectful
be negligent          be unwary          bear with
bequeath          bestride          blink
blink at          blockade          bypass
canvass          carefully ignore          carry over
cease to be          cease to live          cede
check          check out          check over
check up on          circulate          cold-shoulder
come across with          communicate          condone
confer          connive at          consign
convey          count out          course
cover          cross          cut
cut a corner          cut corners          cut off
debar          decease          deed
deed over          default          deliver
deliver over          demise          depart
depart this life          deport          devolve upon
die          diffuse          disregard
disseminate          distribute          do
dodge          embargo          endure
enfeoff          examine          exchange
exclude          expel          expire
export          extradite          fail
fall          fall asleep          ford
forget          fork over          forward
freeze out          fudge          get ahead of
give          give an examination          give in
give no heed          give out          give over
give title to          gloss over          go
go across          go by          go out
go over          goldbrick          goof off
hand          hand down          hand forward
hand in          hand on          hand out
hand over          hear nothing          ignore
impart          import          inspect
jump          keep out          lapse
leave          leave loose ends          leave out
leave unavenged          leave undone          let alone
let be          let dangle          let go
let it go          let pass          let ride
let slide          let slip          lock out
look at          look over          lose sight of
lose track of          make allowances for          make light of
make over          malinger          measure
metastasize          metathesize          miss
monitor          neglect          negotiate
nod          not attend          not care for
not get involved          not heed          not listen
not notice          not think          observe
omit          ostracize          overhaul
overlook          overpass          overstride
part          pass          pass away
pass by          pass on          pass out
pass over lightly          pass the buck          pass through
