------------

abandon          abandonment          abjection
vale          validate          valley
vanish          vanish from sight          veto
visa          vise          void
wadi          wager          waive
warrant          waste          waste away
way          wayfare          wear away
wear off          weep          wend
while          while away          wile
will          wonder          wonder whether
work          work well          work wonders
wot not of          yield the floor          yield the ghost
zero hour          ------------

passage          Brownian movement
about-face          abysm          abyss
acceptance          access          acciaccatura
accomplished fact          accomplishment          achievement
act          acta          action
adit          adoption          advance
advancement          advancing          adventure
air lock          aisle          alchemy
alley          allowance          alteration
ambulatory          anacrusis          angular motion
aperture          appoggiatura          approach
approval          arabesque          arcade
areaway          arrangements          arroyo
artery          article          ascending
ascent          assimilation          assumption
authorization          avenue          axial motion
back matter          backflowing          backing
backward motion          bass passage          becoming
blow          book          bourdon
box canyon          breach          break
breezeway          bridge          burden
cadence          cadenza          canto
canyon          career          cavity
change          change-over          channel
chap          chapter          chasm
check          chimney          chink
chorus          citation          clause
cleft          cleuch          climbing
cloister          clough          coda
col          colonnade          coloratura
column          commerce          communication
commutation          concurrent resolution          conduction
conduit          connection          constitution
contagion          convection          conversion
corridor          coulee          couloir
coup          course          covered way
crack          cranny          crevasse
crevice          crossing          cruise
current          cut          cwm
dealing          dealings          deed
defile          delivery          dell
deportation          descending          descent
development          diapedesis          diffusion
dike          dissemination          ditch
division          doing          doings
donga          downward motion          draw
drift          driftage          duct
ebbing          effort          egress
elapse          embellishment          emigration
enaction          enactment          endeavor
endorsement          endorsing          enterprise
entrance          entranceway          entry
entryway          excavation          excerpt
excerption          exchange          exit
expatriation          exploit          export
exportation          exposition          expulsion
extract          extraction          extradition
facilities          fait accompli          fascicle
fault          feat          ferry
figure          fioritura          fissure
flaw          flight          flip-flop
flourish          flow          flume
flux          folderol          folio
ford          forward motion          forwardal
forwarding          foyer          fracture
freedom          front matter          furrow
furtherance          furthering          gallery
gangplank          gangway          gap
gape          gash          gathering
gest          globe-trotting          go
go-ahead          going          grace
grace note          groove          growth
gulch          gulf          gully
hall          hallway          hand
handiwork          harmonic close          headway
hole          immigration          import
importation          in          in-migration
incidental          incidental note          incision
ingress          inlet          installment
intake          interchange          interlude
intermezzo          intermigration          intersection
introductory phrase          job          joint
joint resolution          journey          journeying
junction          kloof          lane
lapse          lawmaking          leak
leg          legalization          legislation
legislature          legitimatization          legitimization
liberty          line          livraison
lobby          locomotion          loggia
long mordent          maneuver          march
means of access          measure          metastasis
metathesis          metempsychosis          migration
moat          mordent          motion
mounting          move          movement
moving          musical phrase          musical sentence
mutation          mutual transfer          naturalization
notch          nullah          number
oblique motion          ocean trip          ongoing
onrush          onward course          opening
operation          ordainment          orifice
ornament          osmosis          out-migration
outlet          overpass          overt act
page          paragraph          part
pass          passageway          passing
passing over          path          performance
perfusion          pergola          period
peristyle          permission          phrase
plunging          portico          portion
pralltriller          privilege          proceeding
production          progress          progression
progressiveness          promotion          quotation
radial motion          railroad tunnel          random motion
ratification          ravine          re-formation
reconversion          reduction          reflowing
refluence          reflux          refrain
regression          remigration          rent
res gestae          resolution          response
retrogression          reversal          rift
rime          rising          ritornello
road          rolling          rolling on
roulade          route          run
rupture          rush          sail
sanction          scissure          sea trip
seam          section          selected passage
selection          sentence          serial
set          shakedown cruise          sheet
shift          shipment          shipping
sideward motion          signature          single mordent
sinking          slit          slot
soaring          split          spread
spreading          stanza          statement
step          sternway          strain
stream          stroke          stunt
subsiding          swarm          swarming
switch          switch-over          tailpiece
text          thing          thing done
thoroughfare          tour de force          tourism
touristry          trade          traffic
trafficking          traject          trajet
transaction          transduction          transfer
transfer of property          transference          transformation
transfusion          transit          transition
translation          translocation          transmigration
transmigration of souls          transmission          transmittal
transmittance          transplacement          transplantation
transposal          transposition          travel
traveling          traversal          traverse
trek          trench          trend
trip          trough          troughing
troughway          tunnel          turn
turning into          tutti          tutti passage
underpass          undertaking          upward motion
valley          variation          verse
vestibule          visa          void
volte-face          volume          voyage
wadi          way          way in
work          works          ------------

patent
OK          admission          aegis
allowance          apparent          arm
arm guard          armor          authorize
backstop          blank check          blatant
bless          bound          brevet
buffer          bulwark          bumper
carte blanche          certificate          certificate of invention
certify          champion          charter
clean-cut          clear          clear as crystal
clear-cut          cloak          compass about
concession          condition          confine
consent          conserve          conspicuous
contain          contraceptive          control
copyright          cover          crash helmet
crystal-clear          cushion          dashboard
defend          defined          definite
diploma          diplomatic immunity          discernible
discharge          discipline          dispensation
distinct          dodger          draw the line
empower          enable          enfranchise
ensure          entitle          evident
exception          exemption          explicit
express          face mask          favor
fence          fend          fender
finger guard          flagrant          foot guard
franchise          freedom          fuse
give official sanction          give power          glaring
goggles          governor          grant
gross          guarantee          guard
guardrail          hand guard          handrail
harbor          hard hat          haven
hedge about          helmet          immunity
in focus          indisputable          indubitable
indulgence          insulation          insure
interlock          keep          keep alive
keep from harm          keep intact          keep inviolate
keep safe          keep up          knee guard
knuckle guard          laminated glass          leave
legalize          legislative immunity          legitimize
letters patent          liberty          license
life preserver          lifeline          lightning conductor
lightning rod          limit          maintain
make safe          manifest          mask
moderate          mudguard          narrow
nestle          nose guard          not destroy
not endanger          not expend          not use up
not waste          noticeable          observable
obvious          okay          open-and-shut
pad          padding          palladium
palpable          perceivable          perceptible
permission          permission to enter          permit
perspicuous          physical          pilot
plain          plain as day          police
preserve          preventive          privilege
prominent          pronounced          prophylactic
protect          protective clothing          protective umbrella
qualify          rank          ratify
register          registered trademark          release
restrain          restrict          ride shotgun for
royal grant          safeguard          safety
safety glass          safety plug          safety rail
safety shoes          safety switch          safety valve
sanction          save          scant
screen          seat belt          secure
seeable          self-evident          self-explaining
self-explanatory          service mark          shelter
shield          shin guard          shroud
spare          special favor          special permission
specialize          staring          stint
straightforward          straiten          sun helmet
support          sustain          tangible
ticket          ticket of admission          to be seen
trade name          trademark          transparent
umbrella          unclosed          underwrite
unequivocal          unmistakable          unobstructed
uphold          validate          visible
vouchsafement          waiver          warrant
well-defined          well-marked          well-pronounced
well-resolved          windscreen          windshield
------------

plainness          Atticism          Bohemianism
accessibility          affability          apparentness
approachability          appropriateness          artlessness
atmospheric visibility          austerity          baldness
bareness          bluffness          bluntness
broadness          brusqueness          cacophony
candidness          candor          casualness
ceiling          ceiling unlimited          chasteness
chastity          childlikeness          clarity
classicalism          classicism          clear-cutness
clearness          clumsiness          coherence
comeliness          common speech          common touch
commonness          commonplaceness          communicativeness
connectedness          consistency          conspicuity
conspicuousness          conversableness          cordiality
correctness          crystal-clearness          crystallinity
defacement          definiteness          definition
dignity          directness          discrimination
disfigurement          distinction          distinctness
dullness          dysphemism          ease
easiness          easygoingness          elegance
elegancy          elementarity          evidence
evidentness          explicitness          extroversion
familiarity          felicitousness          felicity
finish          fittingness          flatness
flow          flowing periods          fluency
folksiness          forthrightness          frankness
freedom          freeness          fundamentality
genuineness          good taste          grace
gracefulness          gracelessness          gracility
graciousness          guilelessness          high visibility
homeliness          homespun          homeyness
homogeneity          household words          humbleness
humility          ill-favoredness          inelegance
informality          informalness          ingenuousness
ingloriousness          innocence          innocuousness
insipidness          integrity          irregularity
leanness          limpidity          looseness
low visibility          lowlihood          lowliness
lucidity          manifestness          matter of fact
matter-of-factness          meanness          meekness
modesty          monism          naiveness
naivete          naivety          naturalness
neatness          obviousness          offhandedness
oneness          openheartedness          openness
openness to sight          outgoingness          outspokenness
overtness          palpability          patentness
pellucidity          percipi          perspicuity
plain English          plain dealing          plain speaking
plain speech          plain style          plain words
plainspokenness          polish          poorness
prominence          propriety          prosaicism
prosaicness          prosaism          prose
prosiness          purity          refinement
relaxedness          restrainedness          restraint
roundness          rustic style          seeing
seemliness          severity          shapelessness
simpleheartedness          simplemindedness          simpleness
simplicity          sincerity          single-heartedness
single-mindedness          singleness          singleness of heart
smallness          smoothness          soberness
sociability          spareness          starkness
straightforwardness          structure          submissiveness
talkativeness          tangibility          taste
tastefulness          teachableness          terseness
transparency          transpicuity          trustfulness
uglification          uglifying          ugliness
unadorned style          unadornedness          unadulteration
unaestheticness          unaffectedness          unambiguousness
unattractiveness          unbeautifulness          unceremoniousness
uncomeliness          unconstrainedness          unconstraint
unconventionality          unembellishedness          unequivocalness
ungainliness          ungracefulness          unguardedness
unhandsomeness          unidealism          uniformity
unimaginativeness          unimportance          unity
unmistakableness          unmixedness          unpleasingness
unpoeticalness          unpretentiousness          unprettiness
unquestionability          unrepression          unreserve
unreservedness          unrestraint          unrestriction
unreticence          unromanticism          unsecretiveness
unshapeliness          unsightliness          unsophisticatedness
unsophistication          unsuppression          unsuspiciousness
untaciturnity          unwariness          vapidity
vernacular          visibility          visibility unlimited
visibility zero          ------------

play          ALGOL
COBOL          FORTRAN          Grand Guignol
Passion play          Tom show          abuse
accentuate          accompany          act
act a part          act as          act as foil
act out          act up          acting
action          actions          activism
activity          ad lib          affect
agree          air space          alphabetic data
alphanumeric code          ample scope          amuse
amusement          angular data          ante
ante up          antic          antimasque
ape          appear          apple-polish
appliance          application          article
artifice          assembler          assume
attention          audience success          autograph
back          ball          ballet
barnstorm          be effective          be in action
be occupied with          be responsible for          be unfaithful
beguile          behave          behavior
belittle          belly laugh          bet
bet on          betting          bicker
big time          binary digit          binary scale
binary system          bit          blank check
blue story          bluff          bomb
book          bout          brainchild
broadcast drama          brown-nose          bug
build up          burlesque show          butter up
byte          calculated risk          call
call attention to          caper          caracole
cardsharping          carouse          carry on
carry out          carry through          carte blanche
cast lots          casting lots          cause trouble
cavort          challenge          chance
charade          chord          chunk
clearance          cliff hanger          closet drama
come out          comedy drama          command pulses
commands          compete with          compiler
composition          computer code          computer language
computer printout          computer program          concertize
conduct          consider          contend with
contest          control signals          controlled quantity
cooperate          copy          coquet
correcting signals          counterfeit          court
cover          cover up          coverage
critical success          curvet          cut a dido
cut capers          cut lots          cut the cards
cut up          dabble          dally
dance          dancing          data
daytime serial          de-emphasize          deal with
decathlon          decry          delay
delectation          delight          demeanor
depict          deportment          deprecate
device          dialogue          dido
diminish          direct          dirty joke
dirty story          discourse          disparage
disport          dissemble          dissimulate
diversion          divert          do
do a bit          do with          document
documentary drama          doing          double entendre
double-header          doubles          draft
drama          dramalogue          dramatic play
dramatic series          dramatize          draw lots
draw straws          drive          duodrama
duologue          edited version          elbowroom
emote          emotionalize          emphasize
employ          employment          enact
engage          engage in          engrossment
enjoyment          entertain          entertainment
epic theater          error          error signals
essay          ethnic joke          event
execute          exercise          exert
experimental theater          exploit          extemporize
extravaganza          fade          failure
fair copy          fake          feedback pulses
feedback signals          feign          feint
fiction          fiddle          fiddle with
fiddle-faddle          fidget          fidget with
field          film data          final draft
finesse          finger with          finished version
first draft          flatter          flexibility
flicker          flickering          flickering light
flier          flimsy          flirt
flop          flounce          flutter
fluttering          fool          fool around
fool with          fortune          four-flush
foursome          free course          free hand
free play          free scope          freedom
fribble          frisk          frivol
frivolity          frolic          full scope
full swing          fun          fun and games
function          functioning          funmaking
funny story          gag          gambit
gamble          gambling          gambol
game          games of chance          gaming
gammon          gasser          get top billing
gimmick          give          giveaway
glancing light          go          go along with
good one          good story          good time
great fun          gush          handbook
handle          happening          have effect
have free play          have fun          have play
hazard          hazarding          headroom
hesitate          hexadecimal system          high old time
high time          highlight          histrionize
hit          hit show          holograph
horse around          horseplay          howler
idle          impersonate          impose on
improvisational drama          improvise          information
input data          input quantity          instructions
interpret          jape          jerk off
jest          jestbook          jet
jockey          join in          joke
kid around          lambency          latitude
laugh          laughs          lay
lay a wager          lay down          leeway
legitimate drama          let on          let on like
letter          light show          literae scriptae
literary artefact          literary production          literature
loiter          long rope          looseness
lot          lovely time          luck
lucubration          machine language          make
make a bet          make a pretense          make as if
make believe          make go          make light of
make like          make music          make out like
make use of          malfunction          manage
maneuver          maneuvering space          manipulate
manuscript          margin          masque
masquerade as          match          match coins
matter          meet          meet a bet
melodrama          merrymaking          mess around
mess with          message          militate
mime          mimic          minimize
minstrel show          miracle          miracle play
misbehave          misuse          monkey
monkey around          monkey business          monodrama
monologue          morality          morality play
motion          move          movement
movements          multiple messages          music drama
musical revue          mystery          mystery play
no holds barred          noise          nonfiction
numeric data          occupation          octal system
open space          opera          operate
operation          operations          opus
original          oscillograph data          output data
output quantity          overact          pageant
panel show          panic          pantomime
paper          parchment          parlay
participate          participate in          pass
pass for          pastoral          pastoral drama
patter          pentathlon          percolate
perform          perform on          perk
personate          philander          picnic
piddle          piece          piece of writing
pilot          place          play a part
play a scene          play against          play around
play at dice          play ball          play by ear
play down          play for time          play of light
play on          play possum          play the game
play the lead          play the ponies          play up
play up to          play with          play-off
playact          playing          playlet
pleasant time          pleasure          ploy
plunge          ply          poem
point          polar data          portray
pose as          potter          practice
praxis          pretend          pretend to be
printed matter          printout          problem play
proceed          procrastinate          production
profess          psychodrama          punch-card data
punt          put          put on
put on airs          putter          quiver
quivering          quiz show          race
radio drama          raffle off          random data
range          reading matter          recension
recreate          recreation          rectangular data
reference quantity          register          render
revelry          review          revue
rib tickler          riot          risk
risking          rival          rollick
romp          room          room to spare
rope          ruly English          run
run around          runoff          scope
scream          screed          scrip
script          scrive          scroll
sea room          second draft          see
see to          sensational play          serial
serve          set          sham
shoot craps          shot          show
sick joke          sidesplitter          sight gag
signals          simulate          single messages
singles          sitcom          situation comedy
sketch          skip          skit
skylarking          sleep around          smatter
soap          soap opera          sociodrama
soft-soap          sortition          space
spare room          spectacle          speculate
speculation          spew          spit
sport          sporting          sportiveness
spotlight          spout          spray
spritz          spurt          spurtle
squirt          stage play          stage show
stake          staking          stall for time
stand pat          star          steal the show
steer          stooge          story
straight drama          stratagem          stress
success          suck up to          surge
suspense drama          swing          symphonize
tableau          tableau vivant          take
take advantage of          take care of          take effect
take off          take on          take part in
take up          talk show          tease
teleplay          television drama          television play
temporize          the written word          theater of cruelty
think about          think nothing of          threesome
tick          tinker          toady to
tolerance          tomfoolery          toss
total theater          toy          toy with
trade on          transcript          transcription
tread the boards          treatment          trifle
trifle with          trip          troupe
truckle to          tug the heartstrings          twiddle
twosome          typescript          uncertainty
underline          underscore          undertake
unorganized data          upstage          use
utilize          variety show          vaudeville
vaudeville show          vehicle          venture
version          vie with          visible-speech data
visual joke          vomit          vomit forth
vomit out          wager          wagering
waver          way          wear
well          wheeze          wide berth
wield          wile          wing it
womanize          word-of-mouth success          work
work together          working          workings
wow          writing          yarn
------------

privilege          accomplishment          advantage
allowance          appanage          ascendancy
authority          authorization          authorize
benefit          birthright          blank check
boon          carte blanche          certificate
certify          charter          concession
consent          copyright          deanship
diplomatic immunity          discharge          dispensation
empower          enable          enfranchise
entitle          excellence          exception
exemption          favor          franchise
freedom          give official sanction          give power
grant          greatness          immunity
incomparability          indulgence          inimitability
lead          leave          legalize
legislative immunity          legitimize          liberty
license          majority          one-upmanship
patent          permission          perquisite
precedence          predominance          predomination
preeminence          preponderance          prepotence
prepotency          prerogative          prestige
priority          ratify          release
right          right-of-way          sanction
seniority          skill          special favor
success          superiority          transcendence
transcendency          validate          virtuosity
warrant          ------------

release          OK
abandonment          abjuration          absolution
absolve          accord          account
acknowledgment          acquaintance          acquit
acquittal          acquittance          admission
admit          advice          allow
allowance          amnesty          annihilation
announcement          bane          biological death
blue book          boot          bounce
break          break loose          break out
break up          breakout          breakup
briefing          bulletin          bump
bust          can          canceled check
cashier          cast loose          cast off
catharsis          cessation of life          cession
charter          circulate          cleanse
cleanse away          cleansing          clear
clearance          clearing          clinical death
come out with          communication          communique
compurgation          consent          crossing the bar
curtains          cut loose          data
datum          deactivate          deactivation
death          death knell          debrief
debt of nature          decease          decontaminate
defrock          degrade          deliver
deliverance          delivery          demise
demob          demobilization          demobilize
demote          departure          deplume
depose          deprive          destigmatization
destigmatize          destigmatizing          detach
detachment          diaspora          diplomatic immunity
directory          disband          disbandment
disbar          discharge          disculpation
disembarrass          disembroil          disemploy
disengage          disentangle          disintegrate
disintegration          disinvolve          dislodge
dismiss          dismissal          disorganization
disorganize          dispatch          dispensation
dispense          dispense from          dispense with
dispersal          disperse          dispersion
displace          displume          disposal
disposition          disseminate          dissolution
dissolve          distribute          doff
doom          drum out          dumping
dying          ebb of life          emancipate
emancipation          embassy          emergence
emotional release          end          end of life
ending          enlightenment          escape
escapism          eternal rest          evasion
evidence          except          exception
exculpate          exculpation          excuse
exempt          exempt from          exemption
exit          exonerate          exoneration
expel          expiration          express
extinction          extinguishment          extract
extricate          extrication          facts
factual information          familiarization          final summons
finger of death          fire          flight
forgive          forgiveness          forgoing
forswearing          franchise          free
free from          freedom          freeing
furlough          gen          general information
get out          getaway          getting rid of
give absolution          give dispensation from          give leave
give off          give out          give permission
give release          give respite          give the ax
give the gate          give the go-ahead          give the word
giving up          go bail for          go separate ways
going          going off          grant
grant amnesty to          grant bail to          grant immunity
grant remission          grave          guidebook
hand of death          hand out          handout
hard information          immunity          incidental information
info          information          instruction
intelligence          intermission          intermit
issuance          issue          jailbreak
jaws of death          justify          kick
kick upstairs          knell          knowledge
last debt          last muster          last rest
last roundup          last sleep          launch
lay off          leak          leakage
leave          leave go          leaving life
legislative immunity          let          let go
let go free          let loose          let loose of
let off          let out          letter
letting go          liberate          liberation
liberty          license          lifesaving
light          loose          loosen
loosing          loss of life          make available
make possible          make redundant          making an end
manumission          manumit          mention
message          muster out          nonpros
notice          notification          okay
outlet          pardon          parole
part          part company          parting
pass out          passing          passing away
passing over          patent          pension off
perishing          permission          permission to enter
permit          pneumatogram          present
presentation          press release          prisonbreak
privilege          promotional material          proof
publication          publicity          publish
purgation          purge          purge away
purging          put on parole          put out
quash the charge          quietus          quittance
ransom          read out of          recantation
receipt          receipt in full          recover
recovery          redeem          redemption
releasing          relinquish          relinquishment
remise          remission          remit
removal          remove          renunciation
replace          report          reprieve
rescue          rescuing          resign
resignation          respite          rest
retire          retraction          retrieval
retrieve          reward          riddance
sack          sacrifice          salvage
salvation          save          save the necessity
saving          say the word          scatter
sentence of death          separate          separate forcibly
separation          set at large          set free
setting-free          shades of death          shadow of death
shrive          sidelight          sleep
somatic death          spare          special permission
split up          split-up          statement
story          strip          summons of death
superannuate          surcease          surplus
surrender          suspend          suspension
swearing off          take off          tear loose
telegram          the dope          the goods
the know          the scoop          ticket
ticket of admission          transmission          turn off
turn out          unbar          unbind
unbinding          unbolt          unbolting
unbridling          unbuckle          unbuckling
unbutton          uncaging          unchain
unchaining          unclasp          unclutch
undo          unfasten          unfetter
unfettering          unfrock          ungagging
unglue          unhand          unhanding
unharnessing          unhobbling          unknot
unlace          unlashing          unlatch
unlatching          unleash          unleashing
unlock          unlocking          unloose
unloosen          unloosing          unmanacling
unmuzzling          unpenning          unravel
unshackle          unshackling          unsnarl
unstick          unstrap          unstrapping
untangle          untethering          untie
untrussing          untying          unveil
unyoking          vent          verdict of acquittal
vindicate          vindication          voucher
vouchsafe          vouchsafement          waiver
warrant          weigh anchor          white book
white paper          whitewash          withdraw the charge
word          yield          yielding
------------

repose          abide          abide in
abnegation          abstinence          accubation
accumbency          ataraxia          ataraxy
be          be coextensive with          be comprised in
be constituted by          be contained in          be found
be located          be present in          be situated
be still          beauty sleep          bed
bed down          beddy-bye          bedtime
blanket drill          bye-bye          calm
calmness          catnap          coast
comfort          composure          confide in
conservatism          consist in          constraint
contemplation          continence          control
convenience          cool          couch
crawl          curl up          decumbency
deem trustworthy          depend on          deposit
dispassion          doze          dreamland
drowse          dwell in          ease
equanimity          evenness          exist in
fitful sleep          forty winks          free time
freedom          freeze          gentleness
go to bed          go to rest          golden mean
goof-off time          grovel          happy medium
hibernation          idle hours          impartiality
imperturbability          inactivity          inhabit
inhere in          judiciousness          juste-milieu
keep quiet          land of Nod          lay
lay down          leisure          lenity
lie          lie down          lie flat
lie in          lie limply          lie prone
lie prostrate          lie still          light sleep
lodge          loll          lounge
lounging          lucid stillness          lying
mark time          marmoreal repose          meden agan
middle way          mildness          moderateness
moderation          moderationism          nap
neutrality          nirvana          nonviolence
not breathe          not stir          nothing in excess
odd moments          pacifism          peace
peacefulness          place confidence in          placidity
placidness          poise          proneness
prostration          prudence          put down
quiescence          quiescency          quiet
quietism          quietness          quietude
reclination          recline          reclining
recumbency          refreshment          relaxation
rely on          remain          remain motionless
renewal          repose in          reposit
reside in          respite          rest
rest in          restfulness          restoration
restraint          retirement          satori
self-abnegation          self-control          self-denial
self-possession          self-restraint          semiretirement
serenity          set down          settle to rest
shut-eye          siesta          silence
silken repose          sleep          sleepland
sleepwalking          slumber          slumberland
snooze          snoozle          snug down
sobriety          somnambulism          somniloquy
somnus          spare time          sprawl
stability          stand          stand fast
stand firm          stand still          stay
stay put          steadiness          stick
stick fast          stillness          stretch out
subsist in          supineness          take it easy
take life easy          tarry          temperance
temperateness          think reliable          time
time to kill          time to spare          tranquillity
tread water          trust          trust implicitly
trust in          unbuttoned ease          unconsciousness
unexcessiveness          unextravagance          unextremeness
via media          winter sleep          wise passiveness
------------

rest          abeyance          abide
abide in          advocate          afterglow
afterimage          allay          alpenstock
annihilation          appease          arm
arrive          ataraxia          ataraxy
athletic supporter          awful silence          axis
back          backbone          backing
balance          bandeau          bane
base          basis          be a sideliner
be based on          be coextensive with          be comprised in
be constituted by          be contained in          be contingent on
be dependent on          be found          be left
be located          be predicated on          be present in
be situated          be still          bearer
bearing          bed          bed down
biological death          bottom          bra
brace          bracer          bracket
brassiere          break          breath
breathe          breather          breathing place
breathing space          breathing spell          breathing time
breve rest          butt          butt end
buttress          caesura          call a recess
calm          calm down          calmness
candle ends          cane          carrier
cease-fire          cervix          cessation
cessation of life          chaff          cigarette break
clinical death          coast          cocktail hour
coffee break          compose          composure
conduct pleadings          consist in          contemplation
continue to be          convenience          cool
corset          couch          count sheep
cradle          crook          crossing the bar
crutch          curl up          curtains
day off          dead          dead of night
death          death knell          deathlike silence
debris          debt of nature          decease
delay          demise          departure
depend          depend on          deposit
detritus          dissolution          do nothing
doom          doorstep          doss down
downtime          doze          dozing
drift          drop          dulcify
dwell in          dying          ease
ease up          ebb of life          eighth rest
end          end of life          ending
enforced respite          eternal rest          even out
excess          exist in          exit
expiration          extinction          extinguishment
fag end          filings          final summons
finger of death          footing          footrest
footstep          forty winks          fossil
foundation          foundation garment          free time
freedom          freeze          fulcrum
girdle          go to bed          go to rest
go to sleep          going          going off
golden silence          goof-off time          grave
ground          groundwork          guy
guywire          half rest          halt
hand of death          hang          hang fire
hang on          happy hour          heel
hesitate          hesitation          hibernate
hinge          hinge on          hit the hay
hit the sack          holder          holdover
holiday          hush          hush of night
husks          idle          idle hours
idleness          imperturbability          implead
inactivity          inaudibility          indolence
inhabit          inhere in          interim
interlude          intermezzo          intermission
intermittence          interruption          interval
jaws of death          jock          jockstrap
keep quiet          kip          knell
languish          lapse          last debt
last muster          last rest          last roundup
last sleep          lay          lay down
layoff          lean          leaving life
leavings          leftovers          leisure
let down          let up          letup
lie          lie athwart          lie by
lie dormant          lie down          lie in
lie on          lie still          lie with
loaf          loafing          lodge
loll          loss of life          lounge
lucid stillness          lull          mainstay
maintainer          make a plea          making an end
mark time          marmoreal repose          mast
minim          mollify          mum
nap          neck          nirvana
nod          noiselessness          not breathe
not budge          not stir          oarlock
odd moments          odds and ends          offscourings
orts          overage          overplus
pace          pacify          parings
parting          passing          passing away
passing over          pause          peace
peacefulness          perishing          pivot
place          placidity          placidness
plead          position          pour balm into
prop          put          put down
quarter rest          quell          quiescence
quiescency          quiet          quietism
quietness          quietude          quietus
rags          recess          recline
refuse          reinforce          reinforcement
reinforcer          relax          relaxation
release          relics          rely
remain          remain motionless          remainder
remains          remission          remnant
repose          repose in          reposit
reside          reside in          residual
residue          residuum          respite
rest in          rest on          rest with
restfulness          resting place          resting point
retirement          revolve on          reward
ride          ride at anchor          ride easy
