------------

abhor          abominate          be hostile to
joylessness          labored breathing          lack of pleasure
loathing          low blood pressure          lumbago
mal de mer          malaise          marasmus
mortal horror          motion sickness          nasal discharge
necrosis          nongratification          nonsatisfaction
pain          painfulness          paralysis
pruritus          puke          qualm
qualmishness          queasiness          rash
regurgitation          repugnance          repulsion
rheum          savorlessness          sclerosis
seasickness          seizure          shock
shuddering          skin eruption          sneezing
sore          spasm          spew
spleen          squeamishness          staleness
tabes          tachycardia          tastelessness
tediousness          tedium          tumor
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unsatisfaction
upset stomach          vertigo          vexation of spirit
vomit          vomiting          vomition
wasting          ------------

not care for          abhor
be caught napping          be hostile to          be neglectful
be negligent          default          disapprove of
disfavor          dislike          disregard
disrelish          fail          gloss over
hate          ignore          lapse
let go          let ride          let slide
let slip          loathe          lose sight of
lose track of          mislike          neglect
nod          not get involved          not heed
not think          overlook          pass over
sleep          take for granted          ------------

objection
answer          antipathy          argument
ban          bashfulness          beef
bitch          blackball          blackballing
block          blockade          boggle
boggling          bottleneck          boycott
catch          challenge          combative reaction
complaint          compunction          cordon
counteraction          counterstatement          curtain
defense          defiance          demonstration
demur          demurral          demurrer
denial          determent          deterrent
difficulty          diffidence          dim view
disagreement          disappointment          disapprobation
disapproval          discontent          discontentedness
discontentment          disenchantment          disesteem
disfavor          disgruntlement          disillusion
disillusionment          dislike          displeasure
dispute          disrespect          dissatisfaction
dissent          dissentience          distaste
doubt          drawback          exception
exclusion          expostulation          falter
faltering          fractiousness          grievance
grievance committee          hang-up          hazard
hesitance          hesitancy          hesitation
hitch          howl          hurdle
indignation          indignation meeting          interference
joker          kick          low estimation
low opinion          march          modesty
negativism          noncooperation          nonviolent protest
obstacle          obstinacy          obstruction
obstructive          one small difficulty          opposition
opposure          ostracism          passive resistance
pause          picketing          plea
pleading          protest          protest demonstration
protestation          qualm          qualm of conscience
qualmishness          question          rally
reaction          rebuff          rebuttal
recalcitrance          recalcitrancy          recalcitration
recoil          refractoriness          refusal
refutation          rejection          reluctance
remonstrance          remonstration          renitence
renitency          repellence          repellency
reply          repulse          repulsion
resistance          response          revolt
riposte          rub          scruple
scrupulosity          scrupulousness          shrinking
shyness          sit-in          snag
special demurrer          special pleading          squawk
stand          statement of defense          stickling
strike          stumbling block          stumbling stone
teach-in          thumbs-down          uncooperativeness
unhappiness          withstanding          ------------

odium
Anglophobia          Russophobia          abhorrence
abomination          anti-Semitism          antipathy
aversion          bigotry          degradation
demotion          depluming          despitefulness
detestation          discredit          disesteem
dishonor          dislike          displuming
disrepute          execration          hate
hatred          ignobility          ignominiousness
ignominy          infamousness          infamy
ingloriousness          loathing          loss of honor
malevolence          malice          malignity
misandry          misanthropy          misogyny
obloquy          opprobrium          race hatred
racism          repugnance          shame
spite          spitefulness          stain
vials of hate          vials of wrath          xenophobia
------------

phobia          abhorrence          abject fear
abomination          accident neurosis          affright
alarm          anathema          antipathy
anxiety hysteria          anxiety neurosis          apprehension
association neurosis          aversion          awe
battle fatigue          blast neurosis          blue funk
combat fatigue          compensation neurosis          compulsion neurosis
consternation          conversion hysteria          conversion neurosis
cowardice          detestation          dislike
dismay          disquiet          distaste
distrust          dread          execration
expectation neurosis          fear          fixation neurosis
fright          fright neurosis          funk
hate          hatred          homosexual neurosis
horrification          horror          hypochondria
hypochondriasis          hysteria          loathing
nervousness          neurosis          neuroticism
obsessional neurosis          occupational neurosis          panic
panic fear          pathoneurosis          peeve
pet peeve          psychasthenia          psychoneurosis
psychoneurotic disorder          psychopathia martialis          qualm
regression neurosis          repugnance          revulsion
scare          shell shock          situational neurosis
stampede          suspicion          terror
unholy dread          war neurosis          worry
------------

racism          Anglophobia          Jim Crow
Jim Crow law          Russophobia          abhorrence
abomination          anti-Semitism          antipathy
apartheid          aversion          bias
bigotry          black power          black supremacy
chauvinism          class consciousness          class distinction
class hatred          class prejudice          class war
color bar          color line          despitefulness
detestation          discrimination          dislike
execration          fascism          hate
hatred          illiberality          know-nothingism
loathing          male chauvinist          malevolence
malice          malignity          minority prejudice
misandry          misanthropy          misogyny
odium          one-sidedness          partiality
prejudice          race hatred          race prejudice
race snobbery          racial discrimination          racialism
red-baiting          repugnance          segregation
sex discrimination          sexism          social barrier
social discrimination          spite          spitefulness
superpatriotism          ultranationalism          unfairness
vials of hate          vials of wrath          white power
white supremacy          xenophobia          ------------

reluctance
antipathy          averseness          aversion
backwardness          capacitive reactance          cautiousness
challenge          circumspection          combative reaction
complaint          counteraction          creeping
cursoriness          defiance          deliberateness
deliberation          demur          disagreement
disinclination          dislike          disobedience
dispute          disrelish          dissent
dissentience          distaste          drawl
electric resistance          foot-dragging          fractiousness
grudging consent          grudgingness          hesitancy
idleness          impedance          indisposedness
indisposition          indocility          indolence
inductive reactance          inertia          inertness
intractableness          lack of enthusiasm          lack of zeal
languor          laziness          leisureliness
lentitude          lentor          magnetic reluctance
mutinousness          negativism          nolition
noncooperation          objection          obstinacy
ohm          ohmage          opposition
passive resistance          perfunctoriness          pokiness
protest          reactance          reaction
rebuff          recalcitrance          recalcitrancy
recalcitration          refractoriness          refusal
reluctivity          remonstrance          renitence
renitency          repellence          repellency
repugnance          repulse          repulsion
resistance          revolt          skin effect
slackness          sloth          slowness
sluggardy          sluggishness          specific reluctance
stand          stubbornness          sulk
sulkiness          sulks          sullenness
surface resistance          tentativeness          uncooperativeness
unenthusiasm          unwillingness          volume resistance
withstanding          ------------

repugnance          Anglophobia
Russophobia          abhorrence          abominability
abomination          allergy          antagonism
anti-Semitism          antipathy          antithesis
argumentation          averseness          aversion
backlash          backwardness          bad blood
baseness          beastliness          belligerence
bigotry          clash          clashing
cold sweat          collision          competition
conflict          confrontation          confutation
contemptibility          contention          contradiction
contradistinction          contraindication          contraposition
contrariety          contrariness          contrast
controversy          counteraction          counterposition
counterworking          crankiness          creeping flesh
cross-purposes          crotchetiness          crudeness
cursoriness          despicability          despicableness
despitefulness          detestation          difference
disaccord          disaccordance          disagreement
discord          discordance          discordancy
discrepancy          disgust          disgustingness
disharmony          disinclination          dislike
disobedience          disparity          disrelish
dissension          dissent          dissidence
dissonance          distaste          disunion
disunity          divergence          diversity
emetic          enmity          execration
faction          fetidness          foot-dragging
foulness          fractiousness          friction
fulsomeness          grossness          grudging consent
grudgingness          harshness          hate
hatefulness          hatred          heinousness
horror          hostility          ignobility
inaccordance          inconsistency          indisposedness
indisposition          indocility          inequality
inimicalness          interference          intractableness
jarring          kick          lack of enthusiasm
lack of zeal          loathing          loathsomeness
malevolence          malice          malignity
misandry          misanthropy          misogyny
mortal horror          mutinousness          nastiness
nausea          nauseant          nauseousness
negation          negativeness          noisomeness
nolition          nonconformity          noncooperation
noxiousness          objectionability          objectionableness
obnoxiousness          obscenity          obstinacy
odiousness          odium          offensiveness
oppositeness          opposition          opposure
oppugnance          oppugnancy          overripeness
perfunctoriness          perverseness          perversity
polarity          putridity          putridness
quarrelsomeness          race hatred          racism
rancidity          rancidness          rankness
reaction          rebarbativeness          recalcitrance
recalcitrancy          recoil          refractoriness
refusal          reluctance          renitence
renitency          repellence          repellency
repercussion          repulsion          repulsiveness
resistance          revolt          rivalry
rottenness          showdown          shuddering
sickener          slowness          spite
spitefulness          stubbornness          sulk
sulkiness          sulks          sullenness
swimming upstream          uncooperativeness          unenthusiasm
unharmoniousness          unspeakableness          unwillingness
variance          vials of hate          vials of wrath
vileness          vying          xenophobia
------------

spite          Anglophobia          Russophobia
Schadenfreude          abhorrence          abomination
animosity          annoy          antagonism
anti-Semitism          antipathy          aversion
belligerence          bigotry          bitchiness
bitterness          bone to pick          cattiness
clash          clashing          collision
conflict          contention          crow to pick
crow to pluck          despite          despitefulness
detestation          discomfit          disconcert
dislike          execration          friction
gall and wormwood          gloating pleasure          grudge
hate          hatred          hostility
hurt          ignoring          ill
ill will          in defiance of          in spite of
injure          irritate          loathing
malevolence          malice          maliciousness
malignity          misandry          misanthropy
misogyny          needle          notwithstanding
odium          offend          peeve
pet peeve          pique          provoke
put out          quarrelsomeness          race hatred
racism          rancor          regardless of
repugnance          resentment          spitefulness
spleen          unholy joy          upset
venom          vex          vials of hate
vials of wrath          vindictiveness          wound
xenophobia          ------------

spleen          abdomen
acerbity          acid          acidity
acidulousness          acrimony          anger
angst          anguish          animosity
anus          anxiety          appendix
asperity          bad humor          bad temper
bile          biliousness          bitter resentment
bitterness          bitterness of spirit          blind gut
boredness          boredom          bowels
brain          causticity          cecum
cheerlessness          choler          colon
corrosiveness          despite          despitefulness
discomfort          discomposure          discontent
dislike          dispiritedness          displeasure
disquiet          dissatisfaction          dread
dullness          duodenum          emptiness
endocardium          ennui          entrails
existential woe          fed-upness          flatness
foregut          gall          giblets
gizzard          gnashing of teeth          grimness
grudge          guts          hard feelings
heart          heartburning          hindgut
ill          ill humor          ill nature
ill temper          innards          inner mechanism
inquietude          insides          internals
intestine          inwards          jadedness
jejunum          joylessness          kidney
kishkes          lack of pleasure          large intestine
life-weariness          liver          liver and lights
lung          malaise          melancholy
midgut          nausea          nongratification
nonsatisfaction          painfulness          perineum
pump          pylorus          rancor
rankling          rectum          satiation
satiety          savorlessness          slow burn
small intestine          soreness          sourness
staleness          stomach          taedium vitae
tastelessness          tediousness          tedium
ticker          tiredness          tripes
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unsatisfaction
vermiform appendix          vexation of spirit          virulence
viscera          vitals          wearifulness
weariness          works          world-weariness
wrath          ------------

tedium          alliteration
angst          anguish          anxiety
assonance          banality          boredom
changelessness          cheerlessness          chime
colorlessness          dingdong          discomfort
discomposure          discontent          dislike
displeasure          disquiet          dissatisfaction
doldrums          drabness          dread
dreariness          drone          dullness
emptiness          ennui          existential woe
flatness          grimness          harping
humdrum          inquietude          insipidity
insipidness          invariability          irksomeness
jingle          jingle-jangle          joylessness
lack of pleasure          long-windedness          malaise
monotone          monotony          nausea
near rhyme          nongratification          nonsatisfaction
painfulness          pitter-patter          repeated sounds
repetitiousness          repetitiveness          rhyme
routine          savorlessness          singsong
slant rhyme          spleen          stale repetition
staleness          tastelessness          tediousness
tiresomeness          trot          uncomfortableness
unease          uneasiness          unhappiness
unnecessary repetition          unpleasure          unsatisfaction
vapidity          vexation of spirit          wearisomeness
yawn          ------------

thing          accomplished fact
accomplishment          achievement          act
acta          action          activities
activity          adventure          affair
affairs          affection          affinity
an existence          apparatus          apparel
area          article          artifact
aspect          attire          attitude
aversion          bag          baggage
being          belongings          bent
bias          blow          body
business          case          chance
chattels          chore          chosen kind
circumstance          circumstances          clobber
clothes          clothing          commerce
concern          concernment          concerns
constituent          contrivance          count
coup          crap          craze
creature          critter          cry
cup of tea          datum          dealings
deed          detail          detestation
device          dingus          dislike
dofunny          dohickey          doing
doings          dojigger          dojiggy
domajig          domajigger          doodad
dowhacky          dress          druthers
duds          effects          effort
element          employ          employment
endeavor          entelechy          enterprise
entity          episode          eppes
equipment          etwas          event
events          existence          existent
exploit          facet          fact
factor          fad          fait accompli
fancy          fashion          favor
fear          feat          feature
feeling          fetish          field
fixation          flumadiddle          forte
function          furore          gadget
gear          gest          gigamaree
gimmick          gizmo          go
goods          habiliments          hand
handiwork          hang-up          happening
happenings          hickey          hootenanny
hootmalalie          horror          idee fixe
impedimenta          implements          incident
incidental          inclination          individual
instance          instrument          interest
item          jigger          job
junk          labor          lares and penates
leaning          life          liking
line          loathing          long suit
lookout          love          luggage
main interest          maneuver          mania
manner          material          material thing
matter          matters          measure
mechanism          metier          minor detail
minutia          minutiae          mode
monad          movables          move
object          obsession          occasion
occupation          operation          opportunity
organism          overt act          paraphernalia
partiality          particular          particular choice
passage          passion          performance
person          persona          personal choice
personality          pet subject          phobia
point          possession          possessions
possibility          predilection          predisposition
preference          prejudice          preoccupation
prepossession          proceeding          proclivity
production          pursuit          quelque chose
quirk          rage          raiment
reaction          regard          res gestae
respect          responsibility          right
rightfulness          rightness          sentiment
service          shit          something
soul          specialism          speciality
specialization          specialty          step
stroke          strong point          stuff
stunt          style          subject
substance          task          taste
technicality          tendency          terror
the last word          the latest thing          the latest wrinkle
the proper thing          the rage          the seemly
the thing          thing done          things
thingum          thingumabob          thingumadad
thingumadoodle          thingumajig          thingumajigger
thingumaree          thingummy          togs
tools          tour de force          transaction
traps          trend          tricks
turn          type          undertaking
unit          utensil          utensils
vocation          vogue          way
weakness          what is done          what is right
what should be          whatchy          widget
work          works          ------------

uneasiness
Faustianism          abashment          agitation
all-overs          angst          anguish
anxiety          anxiety hysteria          anxiety neurosis
anxious bench          anxious concern          anxious seat
anxiousness          apprehension          apprehensiveness
attack of nerves          boredom          breathless impatience
buck fever          cankerworm of care          care
case of nerves          chafing          cheerlessness
chills of fear          cold comfort          cold creeps
cold shivers          cold sweat          concern
concernment          confusion          creeps
disappointment          discomfiture          discomfort
discomposure          disconcertion          disconcertment
discontent          discontentedness          discontentment
disgruntlement          dislike          displeasure
disquiet          disquietude          dissatisfaction
dissatisfiedness          distress          disturbance
divine discontent          dread          dullness
eagerness          emptiness          ennui
envy          excessive irritability          excitement
existential woe          fear          fear and trembling
fidgetiness          fidgets          flatness
foreboding          forebodingness          fretfulness
fretting          goose bumps          gooseflesh
grimness          haste          heartquake
horripilation          ill humor          impatience
impatientness          impetuousness          inquietude
jimjams          joylessness          lack of pleasure
lather          malaise          misgiving
morbid excitability          nausea          nerves
nervosity          nervous stomach          nervous strain
nervous tension          nervousness          nongratification
nonsatisfaction          overanxiety          painfulness
palpitation          panic          panickiness
peevishness          perturbation          petulance
pins and needles          pucker          quaking
querulousness          quiver of terror          rebelliousness
resentment          restiveness          restlessness
savorlessness          shivers          solicitude
sourness          spell of nerves          spleen
stage fright          staleness          state of nerves
stew          strain          sulkiness
suspense          sweat          tastelessness
tediousness          tedium          tense readiness
tension          thrill of fear          tic
trepidation          trepidity          trouble
twitching          uncomfortableness          unease
unfulfillment          unhappiness          unpatientness
unpleasure          unquietness          unsatisfaction
upset          vellication          vexation
vexation of spirit          worry          zeal
------------

unhappiness          Faustianism          angst
anguish          anxiety          ban
blackball          blackballing          blues
boredom          cheerlessness          cold comfort
complaint          dejection          depression
dim view          disagreement          disappointment
disapprobation          disapproval          discomfort
discomposure          discontent          discontentedness
discontentment          disenchantment          disesteem
disfavor          disgruntlement          disillusion
disillusionment          dislike          displeasure
disquiet          disrespect          dissatisfaction
dissatisfiedness          dissent          distaste
divine discontent          dread          dullness
emptiness          ennui          envy
exclusion          existential woe          flatness
grimness          humorlessness          ill humor
indignation          infelicity          infestivity
inquietude          joylessness          lack of pleasure
low estimation          low opinion          malaise
mirthlessness          misery          nausea
nongratification          nonsatisfaction          objection
opposition          opposure          ostracism
painfulness          peevishness          petulance
protest          querulousness          rebelliousness
rejection          resentment          restiveness
restlessness          savorlessness          sourness
spleen          staleness          sulkiness
tastelessness          tediousness          tedium
thumbs-down          uncheerfulness          uncomfortableness
unease          uneasiness          unfulfillment
unjoyfulness          unmirthfulness          unpleasure
unsatisfaction          vexation of spirit          woe
wretchedness          ------------

xenophobia          Anglophobia
Francophobia          Germanophobia          Jim Crow
Jim Crow law          Russophobia          abhorrence
abomination          agoraphobia          alien
anti-Semitism          antipathy          apartheid
aversion          bigotry          black power
black supremacy          chauvinism          class consciousness
class distinction          class hatred          class prejudice
class war          color bar          color line
demonophobia          despitefulness          detestation
discrimination          dislike          division
ethnocentrism          exclusiveness          execration
fascism          foreigner          hate
hatred          insularity          insulation
isolation          know-nothingism          loathing
male chauvinist          malevolence          malice
malignity          minority prejudice          misandry
misanthropy          misogyny          narrowness
odium          out-group          outcast
outsider          parochialism          persona non grata
quarantine          race hatred          race prejudice
race snobbery          racial discrimination          racial segregation
racialism          racism          red-baiting
repugnance          seclusion          segregation
separation          sex discrimination          sexism
snobbishness          social barrier          social discrimination
spite          spitefulness          stranger
superpatriotism          tightness          ultranationalism
vials of hate          vials of wrath          white power
white supremacy          
