------------

at a standstill          adamant          adamantine
implacable          impliable          indifferent
inelastic          inexcitable          inexorable
inflexible          intransigent          iron
irreconcilable          isolated          moldering
motionless          moveless          out of commission
pacific          peaceable          peaceful
placid          quiescent          quiet
relentless          reposeful          reposing
restful          resting          riding at anchor
rigid          rigorous          rock-ribbed
secluded          sequestered          sequestrated
sheltered          smooth          static
stationary          statuelike          steely
stern          stiff          still
still as death          stillish          stilly
stock-still          stoic          stoical
stolid          stony          subsiding
tranquil          unaffected          unagitated
unalterable          unamazed          unanimated
unastonished          unastounded          unawed
unbending          unbewildered          unchangeable
uncompromising          unconcerned          undazed
undazzled          undisturbed          undumbfounded
unemotional          unemployed          unfeeling
ungiving          unimpressed          uninfluenced
uninspired          unmarveling          unmoving
unperturbed          unrelenting          unresponsive
unruffled          unstirred          unstirring
unstruck          unsurprised          unswayed
unsympathetic          untouched          untroubled
unwondering          unyielding          waning
wonderless          ------------

unoccupied          abandoned
at leisure          at liberty          at loose ends
available          blank          blankminded
calm          deserted          disengaged
empty          empty-headed          fallow
fatuous          forsaken          free
godforsaken          idle          inane
incogitant          jobless          leisure
leisured          lumpen          nirvanic
oblivious          off          off duty
off work          open          otiose
out of employ          out of harness          out of work
passive          quietistic          relaxed
retired          semiretired          spare
tenantless          thoughtfree          thoughtless
tranquil          unemployable          unemployed
unfilled          unideaed          uninhabited
unintellectual          unmanned          unpeopled
unpopulated          unreasoning          unstaffed
untaken          untenanted          untended
unthinking          vacant          vacuous
------------

unspent          extra          fresh
held back          held in reserve          held out
in abeyance          in hand          mint
new          original          pristine
put aside          put by          reserve
saved          spare          stored
suspended          to spare          unapplied
unbeaten          unconsumed          unemployed
unexercised          unexpended          unhandled
untapped          untouched          untrodden
unused          unutilized          waived
------------

untapped          extra          fresh
held back          held in reserve          held out
in abeyance          in hand          mint
new          original          pristine
put aside          put by          reserve
saved          spare          stored
suspended          to spare          unapplied
unbeaten          unconsumed          unemployed
unexercised          unexpended          unhandled
unspent          unspoiled          untouched
untrodden          unused          unutilized
virginal          waived          ------------

untouched
able          artless          bright
callous          callow          dewy
enigmatic          entire          ever-new
evergreen          extra          firsthand
flawless          fledgling          fresh
good          green          hard
hardened          harmless          held back
held in reserve          held out          immature
immune          immunized          impenitent
in abeyance          in hand          in the raw
inartificial          incalculable          incognizable
insolent          insured          intact
inviolate          maiden          maidenly
mint          mysterious          native
natural          neoteric          nestling
new          obdurate          original
perfect          pristine          protected
put aside          put by          puzzling
raw          reserve          safe
safe and sound          saved          scatheless
sealed          secure          sempervirent
sound          spare          stored
strange          suspended          to spare
unabject          unaffected          unanimated
unapparent          unapplied          unapprehended
unascertained          unbeaten          unbeknown
unblemished          unbroken          unbruised
uncharted          unclassified          unconsumed
uncontrite          undamaged          undefaced
undeformed          undemolished          undestroyed
undeveloped          undisclosed          undiscoverable
undiscovered          undivulged          unemployed
unexercised          unexpended          unexplained
unexplored          unexposed          unfaded
unfamiliar          unfathomed          unfledged
unhandled          unharmed          unheard
unheard-of          unhurt          unidentified
unimpaired          unimpressed          uninjured
uninspired          uninvestigated          unknowable
unknown          unmaimed          unmangled
unmarked          unmarred          unmelted
unmoved          unperceived          unplumbed
unrepentant          unrepenting          unrevealed
unruffled          unscarred          unscathed
unscratched          unshattered          unsoftened
unspent          unspoiled          unstirred
unstruck          unsullied          unsuspected
untapped          unthreatened          untorn
untried          untrodden          unused
unutilized          unwithered          unworn
vernal          virgin          virginal
waived          young          ------------

untrodden
callow          dewy          ever-new
evergreen          extra          firsthand
fledgling          fresh          green
held back          held in reserve          held out
immature          imperforate          in abeyance
in hand          intact          maiden
maidenly          mint          neoteric
nestling          new          original
pathless          pierceless          pristine
put aside          put by          raw
reserve          saved          sempervirent
spare          stored          suspended
to spare          trackless          unapplied
unbeaten          unconsumed          undeveloped
unemployed          unexercised          unexpended
unfledged          unhandled          unperforated
unpierced          unspent          untapped
untouched          untried          unused
unutilized          vernal          virgin
virginal          waived          wayless
young          ------------

unused          a stranger to
abandoned          as a bonus          callow
derelict          dewy          disaccustomed
disused          ever-new          evergreen
extra          firsthand          fledgling
for lagniappe          fresh          given up
green          held back          held in reserve
held out          idle          ignorant
immature          in abeyance          in hand
inexperienced          intact          left
leftover          maiden          maidenly
mint          neglected          neoteric
nestling          net          new
new to          odd          original
outstanding          over          over and above
overplus          pristine          put aside
put by          raw          remaining
remanent          reserve          rusty
saved          sempervirent          spare
stored          superfluous          supernumerary
surplus          surviving          suspended
to spare          unaccustomed          unaccustomed to
unacquainted with          unapplied          unbeaten
unconsumed          unconversant with          undeveloped
unemployed          unexercised          unexpended
unfamiliar with          unfledged          unhabituated
unhandled          unhardened          uninitiated in
uninured          unpracticed          unseasoned
unspent          untapped          untouched
untrained          untried          untrodden
unused to          unutilized          unwonted
vernal          virgin          virginal
waived          weaned          young
------------

waived          abandoned          abjured
ceded          dispensed with          disposed of
extra          forgone          forsworn
fresh          held back          held in reserve
held out          in abeyance          in hand
mint          new          original
pristine          put aside          put by
recanted          released          relinquished
renounced          reserve          retracted
sacrificed          saved          spare
stored          surrendered          suspended
to spare          unapplied          unbeaten
unconsumed          unemployed          unexercised
unexpended          unhandled          unspent
untapped          untouched          untrodden
unused          unutilized          yielded
