------------

balance          Swiss bank account          accommodate
comparability          comparableness          comparative anatomy
comparative degree          comparative grammar          comparative judgment
comparative linguistics          comparative literature          comparative method
comparativeness          compare          comparing
comparison          compass          compensate
concinnity          concord          conform
conformity          confrontation          confrontment
congruity          consistency          contingent
continued fraction          continuum          contrast
contrastiveness          coordinate          correlation
correspondence          counterbalance          counterpoise
countervail          coverage          cut
cut to          deal          degree
deployment          depth          destiny
diameter          differentiation          dimension
dimensions          disposal          disposition
distinction          distinctiveness          distribution
divide          dividend          division
dole          dynamic symmetry          emptiness
empty space          end          enlarge
equal share          equality          equalize
equate          equation          equilibrium
equipoise          equipollence          equiponderance
equity          equivalence          equivalency
euphony          eurythmics          eurythmy
even          even up          evenness
evolution          expanse          expansion
extension          extent          extrapolation
fate          field          finish
fit          fix          formation
fraction          galactic space          gauge
gear to          geometric ratio          girth
grade          graduate          greatness
group          half          halver
harmonic proportion          harmonize          harmony
height          helping          homologate
homologize          identity          improper fraction
infinite space          integrate          integration
interest          interpolation          interstellar space
interval          inversion          involution
justice          keeping          key to
largeness          layout          leap
length          level          levelness
likeness          likening          lineup
lot          magnitude          make plumb
make uniform          mark          marshaling
mass          match          matching
measure          measuredness          measurement
meed          mess          metaphor
modicum          modify          modulate
moiety          multilateral symmetry          multiplication
notation          notch          nothingness
nuance          opposing          opposition
order          orderedness          organization
outer space          par          parallelism
parity          part          pas
peace          peg          percent
percentage          period          piece
pitch          plane          plateau
point          poise          polarity
portion          practice          pro rata
proportionability          proportionality          proportionate
proportions          prorate          put in tune
quantum          quiet          quietude
quota          quotum          radius
rake-off          range          rank
rate          ratio          ration
reach          reconcile          rectify
reduction          regularity          regularize
regulate          relation          relationship
remove          rhythm          right
round          routine          rule of three
rung          scale          scope
segment          set          set right
setup          shade          shadow
shape          shapeliness          share
similarity          similarize          simile
similitude          size          slice
small share          sort          space
spatial extension          sphere          spread
square          stair          stake
standard          step          stint
stock          strike a balance          structure
subtraction          suitableness          superficial extension
surface          sweetness          symmetricalness
symmetry          sync          synchronize
system          tailor          tract
tranquillity          transformation          tread
trilateral symmetry          trim to          trope of comparison
true          true up          tune
uniformity          void          volume
weighing          width          ------------

pussycat
Cheshire cat          Chinchilla cat          Maltese cat
Miss America          alley cat          bathing beauty
beau ideal          beaut          beauty
beauty contest winner          beauty queen          belle
blue cat          brick          bunny
calico cat          cat          charmer
cover girl          crackerjack          dazzler
doll          dream          enchantress
feline          gib          gib-cat
good Joe          good egg          good guy
great beauty          grimalkin          house cat
kit          kitling          kitten
kitty          kitty-cat          knockout
lady fair          likely lad          looker
model          mouser          nice guy
no slouch          paragon          peach
pinup          pinup girl          puss
pussy          raving beauty          reigning beauty
sex kitten          silver cat          slick chick
stout fellow          stunner          tabby
tabby cat          tiger cat          tom
tomcat          tortoise-shell cat          trump
------------

rhythm          Alexandrine          accent
accentuation          alternation          amphibrach
amphimacer          anacrusis          anapest
antispast          arrhythmia          arsis
bacchius          balance          beat
beating          beauty          cadence
cadency          caesura          catalexis
chloriamb          chloriambus          colon
concinnity          counterpoint          cretic
cyclicalness          dactyl          dactylic hexameter
diaeresis          dimeter          dipody
dochmiac          downbeat          drumming
elegiac          elegiac couplet          elegiac pentameter
emphasis          epitrite          equilibrium
euphony          feminine caesura          flutter
foot          harmony          heartbeat
heartthrob          heptameter          heptapody
heroic couplet          hexameter          hexapody
iamb          iambic          iambic pentameter
ictus          intermittence          intermittency
ionic          jingle          level of stress
lilt          masculine caesura          measure
measuredness          meter          metrical accent
metrical foot          metrical group          metrical unit
metrics          metron          molossus
mora          movement          number
numbers          order          orderedness
oscillation          paeon          palpitation
pendulum motion          pentameter          pentapody
period          periodicalness          periodicity
piston motion          pitapat          pitter-patter
primary stress          proceleusmatic          proportion
prosodics          prosody          pulsation
pulse          pyrrhic          quantity
rat-a-tat          rataplan          reappearance
recurrence          regular wave motion          reoccurrence
return          rhyme          rhythmic pattern
rhythmical stress          seasonality          secondary stress
spondee          sprung rhythm          staccato
stress          stress accent          stress pattern
sweetness          swing          symmetry
syzygy          tempo          tertiary stress
tetrameter          tetrapody          tetraseme
thesis          throb          throbbing
time          timing          tribrach
trimeter          tripody          triseme
trochee          undulation          upbeat
weak stress          ------------

splendor          Babylonian splendor
aura          beauty          blare
blaze          blaze of glory          blazing light
blinding light          bright light          brightness
brilliance          brilliancy          brilliant light
burst of light          charisma          dazzle
dazzling light          display          effulgence
elaborateness          elegance          envelope
exquisiteness          flamboyance          flood of light
fulgor          glamour          glare
glaring light          glitter          gloriousness
glory          gloss          gorgeousness
grandeur          grandiosity          grandness
halo          heavenliness          illustriousness
imposingness          impressiveness          lavishness
light          luminosity          luminousness
luster          luxuriousness          luxury
magic          magnificence          majesty
mystique          nimbus          nobility
numinousness          panoply          plushness
pomp          poshness          proudness
radiance          radiancy          radiant splendor
ravishingness          refulgence          refulgency
resplendence          resplendency          richness
ritziness          shine          show
spectacle          splendidness          splendiferousness
splendorousness          splendrousness          state
stateliness          streaming light          sublimity
sumptuousness          swank          vividness
------------

stunner          Miss America          amazement
astonishing thing          astonishment          bathing beauty
beau ideal          beaut          beauty
beauty contest winner          beauty queen          belle
bunny          charmer          cover girl
curiosity          dazzler          dream
enchantress          exception          gazingstock
great beauty          knockout          lady fair
looker          marvel          marvelment
miracle          model          nonesuch
paragon          peach          phenomenon
pinup          pinup girl          prodigy
pussycat          quite a thing          rarity
raving beauty          reigning beauty          sensation
sex kitten          sight          slick chick
something else          spectacle          wonder
wonderful thing          wonderment          ------------

symmetry
accord          accordance          affinity
agreement          arrangement          array
assent          balance          beauty
chorus          coequality          coextension
coherence          coincidence          communion
community          compatibility          concert
concinnity          concord          concordance
conformance          conformation          conformity
congeniality          congruence          congruency
congruity          congruousness          consistency
consonance          consort          cooperation
corelation          correlation          correlativism
correlativity          correspondence          deployment
disposal          disposition          equality
equation          equilibrium          equipoise
equipollence          equiponderance          equity
equivalence          equivalency          euphony
evenness          finish          formation
harmony          identity          intersection
inverse proportion          inverse ratio          inverse relationship
justice          layout          levelness
likeness          lineup          marshaling
measure          measuredness          mutuality
oneness          order          orderedness
orderliness          organization          overlap
par          parallelism          parity
peace          poise          proportion
proportionality          quiet          quietude
rapport          reciprocality          reciprocation
reciprocity          regularity          relativity
rhythm          routine          self-consistency
setup          structure          sweetness
sync          synchronism          system
tally          timing          tranquillity
uniformity          union          unison
unisonance          
