------------

able          adapted          adequate
classic          constant          constellation
creating          creative          cynosure
dea          deathless          deified
deity          deus          deva
devi          devil-god          divine
divinity          easily first          elevated
embalmed          eminent          endless
enduring          ennobled          enshrined
enthroned          eternal          eternally the same
ever-fresh          everlasting          exalted
excellent          facile princeps          fadeless
false god          famous          figure
folk hero          frozen          galaxy
genius          glorified          glorious
god          goddess          godlike
good          grand          great
great man          hallowed          heathen god
heavenly          held in awe          hero
heroine          high          high and mighty
highest          holy          honored
idol          immortalized          immutable
imperishable          important person          impregnable
incomparable          incorruptible          indelible
indestructible          ineffaceable          ineradicable
inexpugnable          inextinguishable          infinite
inimitable          invincible          invulnerable
just          lauded          legend
limitless          lion          lofty
loving          luminaries          luminary
luminous          magnified          majestic
making          man of mark          master spirit
matchless          merciful          mighty
name          never-dying          never-ending
nonperishable          notability          notable
nulli secundus          numinous          omnipotent
omnipresent          omniscient          one
pagan deity          peerless          permanent
perpetual          person of note          personage
pleiad          pop hero          popular hero
popular idol          praised          public figure
quenchless          radiant          remembered
renowned          sacred          sainted
sanctified          second to none          sempiternal
shaping          shrined          social lion
somebody          sovereign          star
sublime          sui generis          supereminent
superstar          supreme          the shining ones
throned          timeless          ubiquitous
unapproachable          unapproached          unbeatable
unbounded          unchanging          undampable
undefined          undestroyable          undying
unending          unequaled          unexampled
unexcelled          unfading          unique
unlimited          unmatchable          unmatched
unparagoned          unparalleled          unpeered
unquenchable          unrivaled          unsurpassable
unsurpassed          without equal          without parallel
worthy          ------------

immutable          abiding
accordant          adamant          adamantine
age-long          aged          alike
all-knowing          all-powerful          all-seeing
all-wise          almighty          ancient
antique          balanced          boundless
cast-iron          changeless          chronic
consistent          consonant          constant
continuing          continuous          correspondent
creating          creative          diligent
diuturnal          dogged          dour
durable          enduring          equable
equal          eternal          eternally the same
even          evergreen          everlasting
faithful          firm          fixed
flat          flinty          frozen
glorious          good          grim
hallowed          hard          hard-core
hardy          highest          holy
homogeneous          immobile          immortal
immovable          implacable          impliable
inalterable          incommutable          inconvertible
indefatigable          indefeasible          indomitable
inductile          industrious          inelastic
inert          inexorable          inextensible
inextensile          inextensional          infinite
inflexible          insistent          insusceptible of change
intact          intractable          intractile
intransient          intransigent          intransmutable
invariable          inveterate          invincible
inviolate          iron          irreconcilable
irresilient          irretrievable          irreversible
irrevocable          just          lasting
level          limitless          long-lasting
long-lived          long-standing          long-term
longeval          longevous          loving
loyal          luminous          macrobiotic
majestic          making          measured
mechanical          merciful          methodic
monolithic          never-tiring          noble
nonelastic          nonreturnable          nonreversible
nonstretchable          numinous          obstinate
of a piece          of long duration          of long standing
omnipotent          omnipresent          omniscient
one          ordered          orderly
patient          patient as Job          perdurable
perduring          perennial          permanent
perpetual          perseverant          persevering
persistent          persisting          pertinacious
plodding          plugging          preoccupied
quiescent          radiant          rapt
regular          relentless          remaining
resolute          reverseless          rigid
rigorous          robotlike          rock-ribbed
sacred          sedulous          sempervirent
shaping          single-minded          sleepless
slogging          smooth          solid
sovereign          stable          static
stationary          staying          steadfast
steady          steely          stern
stiff          stubborn          supreme
sustained          systematic          tenacious
timeless          tireless          torpid
tough          ubiquitous          unabating
unaffected          unalterable          unalterative
unaltered          unbending          unbounded
unbroken          unchangeable          unchanged
unchanging          unchecked          uncompromising
unconquerable          undaunted          undefined
undeflectable          undestroyed          undeviating
undifferentiated          undiscouraged          undiversified
undrooping          unextendible          unextensible
unfading          unfailing          unfaltering
unflagging          unflexible          unflinching
ungiving          uniform          unintermitting
uninterrupted          unlimber          unlimited
unmalleable          unmodifiable          unmovable
unmoved          unnodding          unpliable
unpliant          unrelaxing          unrelenting
unremitting          unrestorable          unreturnable
unruffled          unshifting          unsleeping
unsusceptible          unswerving          untiring
untractable          unvariable          unvaried
unvarying          unwavering          unwearied
unwearying          unwinking          unyielding
utterly attentive          vital          weariless
------------

inartificial          arcadian          artless
authentic          bona fide          bucolic
candid          card-carrying          dinkum
direct          following the letter          genuine
good          homespun          honest
honest-to-God          in the raw          ingenuous
lawful          legitimate          lifelike
literal          naive          native
natural          naturalistic          naturelike
original          pastoral          pristine
pure          real          realistic
rightful          rural          simon-pure
simple          sincere          sterling
straightforward          sure-enough          true to life
true to nature          true to reality          unadorned
unadulterated          unaffected          unartificial
unassumed          unassuming          uncolored
unconcocted          uncopied          uncounterfeited
undesigning          undisguised          undisguising
undissembling          undissimulating          undistorted
unembellished          unexaggerated          unfabricated
unfanciful          unfeigned          unfeigning
unfictitious          unflattering          unimagined
unimitated          uninvented          unpretended
unpretending          unpretentious          unqualified
unromantic          unschooled          unsimulated
unsophisticated          unspecious          unspoiled
unstudied          unsullied          unsynthetic
untouched          unvarnished          verbal
verbatim          veridical          verisimilar
virgin          virginal          word-for-word
------------

incorrupt          angelic          blameless
childlike          clear          correct
dovelike          faultless          flawless
good          guiltless          honest
honorable          immaculate          impeccable
in the clear          incorrupted          incorruptible
innocent          lamblike          moral
not guilty          offenseless          prelapsarian
pristine          pure          reproachless
righteous          sans reproche          sinless
spotless          straight          straightforward
uncorrupt          uncorrupted          undebauched
undefiled          undegenerate          undemoralized
undepraved          undissolute          unerring
unfallen          unimpeachable          uniniquitous
unlapsed          unsinful          untouched by evil
unwicked          upright          upstanding
virtuous          with clean hands          without reproach
------------

indeed          OK          Roger
a fortiori          above all          absolutely
actually          all joking aside          all right
all the more          alright          alrighty
amen          and no mistake          as you say
assuredly          at all events          at any rate
aye          by all means          certainly
chiefly          clearly          da
decidedly          decisively          definitely
demonstrably          distinctly          dominantly
doubtlessly          easily          especially
even          ever so          exactly
factually          fine          first of all
for a certainty          for a fact          for certain
for real          for sure          forsooth
good          good enough          hear
historically          in all conscience          in chief
in fact          in reality          in the main
in truth          in very sooth          indeedy
indubitably          ja          just so
mainly          mais oui          manifestly
more than ever          most assuredly          most certainly
mostly          naturally          naturellement
nay          never so          no end
nothing else but          noticeably          observably
obviously          of a truth          of course
okay          oui          particularly
patently          peculiarly          positively
precisely          predominantly          primarily
principally          quite          rather
really          really-truly          right
righto          sensibly          seriously
still          still more          sure
sure thing          surely          to a certainty
to be sure          truly          truthfully
unambiguously          undeniably          undoubtedly
unequivocally          unmistakably          verily
veritably          very well          visibly
well and good          why yes          with truth
without doubt          yea          yeah
yep          yes          yes indeed
yes indeedy          yes sir          yes sirree
------------

infinite          Atlantean          Brobdingnagian
Cyclopean          Gargantuan          Herculean
Homeric          abysmal          ageless
algorismic          algorithmic          aliquot
all-comprehensive          all-inclusive          all-knowing
all-powerful          all-present          all-seeing
all-wise          almighty          ample
amplitudinous          astronomic          astronomical
awesome          bottomless          boundless
broad          bulky          capacious
cardinal          ceaseless          changeless
coeternal          colossal          commodious
constant          continual          continuous
cosmic          countless          creating
creative          dateless          decimal
deep          differential          digital
elephantine          endless          enormous
epic          eternal          eternally the same
eterne          even          ever-being
ever-durable          ever-during          everlasting
everliving          everywhere          exhaustless
expansive          exponential          extended
extending          extending everywhere          extensive
far-reaching          figural          figurate
figurative          finite          fractional
galactic          giant          giantlike
gigantic          glorious          good
hallowed          heroic          highest
holy          huge          illimitable
illimited          imaginary          immeasurable
immemorial          immense          immortal
immutable          impair          impossible
incalculable          incessant          incomprehensible
indefinite          indestructible          indeterminable
indeterminate          inestimable          inexhaustible
infinitely continuous          innumerable          integral
interminable          interminate          irrational
jumbo          just          king-size
large          limitless          logarithmic
logometric          loving          luminous
majestic          making          mammoth
massive          massy          measureless
merciful          mighty          monster
monstrous          monumental          mountainous
multitudinous          negative          never-ceasing
never-ending          no end of          nonstop
nonterminating          nonterminous          numberless
numeral          numerary          numerative
numeric          numinous          odd
olamic          omnipotent          omnipresent
omniscient          one          ordinal
outsize          overgrown          pair
perdurable          permanent          perpetual
positive          possible          prime
prodigious          profound          radiant
radical          rational          real
reciprocal          roomy          sacred
sempiternal          shaping          shoreless
sizable          sovereign          spacious
spreading          steady          stupendous
submultiple          sumless          supreme
surd          termless          timeless
titanic          towering          transcendental
tremendous          ubiquitous          unbounded
unceasing          unchanging          uncircumscribed
uncountable          uncounted          undefined
undying          unending          unfathomable
unintermitting          uninterrupted          universal
unlimited          unmeasurable          unmeasured
unnumbered          unplumbed          unremitting
untold          vast          voluminous
weighty          wide          widespread
without bound          without end          without limit
without measure          without number          ------------

ingenious
Daedalian          Machiavellian          Machiavellic
acute          adept          adroit
apt          arch          artful
artistic          astute          authoritative
bravura          bright          brilliant
cagey          canny          clean
clever          conceptive          conceptual
coordinated          crack          crackerjack
crafty          creative          cunning
cute          daedal          deceitful
deep          deep-laid          deft
demiurgic          designing          dexterous
dextrous          diplomatic          esemplastic
excellent          expert          fancy
fecund          feline          fertile
foxy          germinal          gifted
good          goodish          graceful
guileful          handy          ideational
ideative          imaginative          innovational
innovative          insidious          inspired
inventive          keen          knowing
magisterial          masterful          masterly
neat          no mean          notional
on the ball          original          originative
pawky          politic          pregnant
productive          professional          proficient
prolific          quick          quite some
ready          resourceful          scheming
seminal          serpentine          shaping
sharp          shifty          shrewd
skilled          skillful          slick
slim          slippery          sly
smart          smooth          snaky
sneaky          some          sophistical
statesmanlike          stealthy          strategic
stylish          subtile          subtle
supple          tactful          tactical
talented          teeming          the compleat
the complete          trickish          tricksy
tricky          virtuoso          visioned
vulpine          wary          well-done
wily          workmanlike          ------------

interest
absolute interest          absorb          absorption
accent          accrued dividends          accumulated dividends
acquisitiveness          activities          activity
advantage          advocacy          aegis
affair          affairs          affect
affect the interest          agacerie          allotment
allowance          allure          allurement
amusement          animate          answer to
appeal          appertain to          applicability
application          apply to          appositeness
appurtenance          arouse          attention
attentiveness          attract          attraction
attractiveness          auspices          authority
autism          avail          avocation
aye          backing          bag
bait          bank rate          be attractive
bear on          bear upon          bearing
beckon          beguilement          beguiling
behalf          behoof          belong to
benefit          benison          bewitchery
bewitchment          bias          big end
bigger half          birthright          bit
bite          blandishment          blessing
boon          breakaway group          bribe
bring          budget          business
cajolery          camp          campaign
capital gains          captivate          captivation
capture          care          careerism
carrot          carry          cash dividend
catch          catch up in          cathexis
caucus          cause          championship
charisma          charity          charm
charmingness          chunk          claim
cleanup          clear profit          come-hither
commerce          commission          commitment
common          compensatory interest          compound interest
con          concern          concernment
conjugal right          connect          connection
consequence          consequentiality          consideration
contingent          contingent interest          convenience
correspond to          countenance          crusade
cumulative dividend          curiosity          curious mind
curiousness          cut          deal
deal with          decide          demand
destiny          determine          discount rate
discrimination          dispose          diversion
dividend          dividends          divine right
division          doing          dole
drag          draw          draw in
drive          droit          due
earnings          easement          ego trip
egotism          embarrass          emphasis
employ          employment          enchantment
encouragement          end          engage
engagement          engross          engrossment
enlist          enmesh          entangle
enterprise          entertainment          enthrallment
enthusiasm          enticement          entrapment
equal share          equitable interest          equity
estate          ethnic group          excellence
excite          excite interest          excitement
exorbitant interest          extra dividend          faction
faculty          faith          fascinate
fascination          fate          favor
favoritism          fetch          fillip
filthy lucre          fire          flirtation
forbidden fruit          fosterage          function
gain          gains          germaneness
get          get to do          gettings
ghoulishness          glamour          gleanings
good          goodwill          graspingness
great cause          greed          gross
gross interest          gross profit          guidance
half          halver          have connection with
helping          high order          high rank
hoard          hobby          hold
holding          implicate          import
importance          inalienable right          incentive
incite          incitement          inclination
incline          income          individualism
induce          inducement          inequality
infect          influence          inquiring mind
inquisitiveness          inside track          interest group
interest in          interest rate          interestedness
interests          interim dividend          intrigue
inveiglement          investment          invitation
invite          involve          involve in
involvement          issue          itch for knowledge
job          killing          kindle
labor          lead          leaning
liaise with          lifework          limitation
link with          lively interest          lookout
lot          lucrative interest          lucre
lure          magnetism          makings
mark          mass movement          materiality
matter          matter of interest          measure
meddlesomeness          meed          melon
mental acquisitiveness          merit          mess
minority group          modicum          moiety
moment          morbid curiosity          mortgage points
move          movement          narcissism
natural right          nay          neat profit
nepotism          net          net interest
net profit          no          nosiness
note          notice          occupation
officiousness          offshoot          one-sidedness
optional dividend          paper profits          paramountcy
part          parti pris          partiality
participation          partisanism          partisanship
party          passion          pastime
patronage          payment          pelf
penal interest          percentage          perk
perks          perquisite          personal aims
personal ambition          personal desires          personalism
persuade          persuasive          pertain to
pertinence          phony dividend          pickings
piece          pique          plaque
plum          point          political party
portion          possessiveness          power
precedence          preeminence          preference
preferential treatment          premium          prerogative
prescription          pressure group          presumptive right
pretense          pretension          prevail upon
price          price of money          primacy
principle          priority          privatism
pro          proceeding          proceeds
procure          profit          profits
prompt          proper claim          property
property right          proportion          prosperity
provocation          provoke          prurience
prurient interest          prying          pull
pursuit          quantum          quicken
quota          rake-off          rate
rate of interest          ration          reason for being
receipts          refer to          reference
regard          regular dividend          relate to
relatedness          relaxation          relevance
remoteness          respect          return
returns          reward          right
right of entry          scopophilia          scrutiny
seconding          sect          seducement
seduction          seductiveness          segment
self-absorption          self-admiration          self-advancement
self-centeredness          self-consideration          self-containment
self-devotion          self-esteem          self-importance
self-indulgence          self-interest          self-interestedness
self-jealousy          self-occupation          self-pleasing
self-seeking          self-serving          self-solicitude
self-sufficiency          selfishness          selfism
service          settlement          sex appeal
share          side          significance
silent majority          simple interest          slice
small share          snare          snaring
special dividend          special favor          special interest
splinter          splinter group          sponsorship
stake          stimulate          stimulation
stimulative          stimulus          stock
stock dividend          store          stress
strict settlement          suck into          suction
summon          superiority          supremacy
sway          sweetener          sweetening
sympathy          take          take-in
talk into          tangle          tantalization
tantalize          tease          tempt
temptation          the affirmative          the negative
thing          thirst for knowledge          tickle
tie in with          titillate          title
touch          touch upon          transaction
treat of          trust          tutelage
undertaking          undetachment          undispassionateness
unneutrality          use          usury
value          vested interest          vested right
vocal minority          voyeurism          wealth
weight          welfare          well-being
whet          whet the appetite          wing
winning ways          winnings          winsomeness
witchery          wooing          work
world of good          worth          ------------

invigorating
activating          analeptic          animating
animative          beneficial          benign
bracing          brisk          cheerful
cheering          cheery          chill
chilly          constitutional          cool
coolish          cordial          corroborant
crisp          crispy          encouraging
energizing          enlivening          exhilarating
exhilarative          fresh          glad
gladdening          good          good for
health-enhancing          health-preserving          healthful
healthy          heart-warming          heartening
hygeian          hygienic          inspiring
inspiriting          invigorative          joyful
quickening          refreshful          refreshing
regaling          rejuvenating          restorative
reviving          roborant          rousing
salubrious          salutary          sanitary
stimulating          stimulative          strengthening
temperate          tonic          viable
vitalizing          vivifying          wholesome
zestful          zesty          ------------

inviolate
Christian          abiding          awesome
awful          blameless          bright
changeless          clean          constant
continuing          creditable          decent
divine          durable          enduring
erect          estimable          ethical
fair          faultless          firm
fixed          flawless          fresh
frozen          full of integrity          good
harmless          heavenly          high-minded
high-principled          highly respectable          holy
honest          honorable          immaculate
immobile          immutable          ineffable
inenarrable          inexpressible          intact
inviolable          irreproachable          just
lasting          law-abiding          law-loving
law-revering          manly          mint
moral          noble          numinous
perfect          permanent          perpetual
persistent          principled          pristine
pure          quiescent          religious
remaining          reputable          respectable
right          right-minded          righteous
rigid          sacred          sacrosanct
scatheless          solid          spiritual
spotless          stable          stainless
static          stationary          staying
steadfast          sterling          sustained
torpid          true-dealing          true-devoted
true-disposing          true-souled          true-spirited
truehearted          unaltered          unblemished
unbroken          unbruised          unchangeable
unchanged          unchanging          unchecked
uncorrupt          uncorrupted          undamaged
undefaced          undefiled          undeformed
undemolished          undestroyed          unfaded
unfading          unfailing          unharmed
unhurt          unimpaired          unimpeachable
uninjured          unmaimed          unmangled
unmarked          unmarred          unscarred
unscathed          unscratched          unshattered
unshifting          unspeakable          unspoiled
unspotted          unstained          unsullied
untarnished          untorn          untouchable
untouched          unutterable          unvaried
unvarying          unwithered          unworn
upright          uprighteous          upstanding
venerable          virgin          virtuous
worthy          yeomanly          ------------

irreproachable
Christian          above suspicion          absolute
beyond all praise          blameless          chaste
clean          creditable          decent
defectless          erect          errorless
estimable          ethical          exemplary
exquisite          fair          faultless
flawless          full of integrity          good
guiltless          high-minded          high-principled
highly respectable          honest          honorable
ideal          immaculate          impeccable
inculpable          indefectible          indefective
infallible          innocent          inviolate
irreprehensible          irreprovable          just
just right          law-abiding          law-loving
law-revering          manly          moral
noble          peerless          perfect
principled          pure          reputable
respectable          right          right-minded
righteous          sinless          spotless
stainless          sterling          taintless
true-dealing          true-devoted          true-disposing
true-souled          true-spirited          truehearted
unadulterated          unarraignable          unblamable
unblameworthy          unblemished          uncensurable
uncontaminated          uncorrupt          uncorrupted
undefiled          unexceptionable          unfaultable
unimpeachable          unindictable          unmixed
unobjectionable          unspotted          unstained
unsullied          untainted          untarnished
upright          uprighteous          upstanding
virtuous          worthy          yeomanly
------------

juicy          agreeable          ambrosial
budding          callow          colorful
dainty          delectable          delicate
delicious          delightful          dewy
exciting          exquisite          fascinating
flavorsome          flowing          fluent
fluid          fluidal          fluidic
fluxible          fluxile          fluxional
fluxionary          good          good to eat
good-tasting          green          growing
gustable          gusty          immature
impubic          inexperienced          ingenuous
innocent          intact          interesting
intriguing          inviting          likable
liquid          liquidy          lively
lurid          luscious          lush
minor          moist          naive
nectareous          nectarous          new-fledged
nice          of gourmet quality          palatable
piquant          pleasing          provocative
provoking          racy          raw
readable          rich          ripening
risque          runny          sapid
sappy          savorous          savory
scrumptious          sensational          spicy
stimulating          stirring          succulent
suggestive          tantalizing          tasty
tender          thought-challenging          thought-inspiring
thought-provoking          thrilling          tickling
titillating          toothsome          unadult
underage          undeveloped          unfledged
unformed          unlicked          unmellowed
unripe          unseasoned          vernal
virginal          vivid          watery
yummy          ------------

just          Christian
OK          absolute          absolutely
accurate          accurately          actionable
admissible          all          all in all
all right          all-knowing          all-powerful
all-seeing          all-wise          almighty
almost          alone          aloof
altogether          angelic          applicable
appropriate          approximately          apt
as well          at best          at most
authoritative          authorized          awfully
balanced          bang          barely
becoming          befitting          binding
blameless          boundless          but
changeless          clean          cogent
comely          competent          completely
condign          conscientious          consistent
constitutional          correct          creating
creative          credible          creditable
dead          dead right          decent
defensible          definitely          dependable
deserved          detached          directly
disinterested          dispassionate          due
equal          equitable          erect
estimable          eternal          eternally the same
ethical          even          evenhanded
everlasting          exactly          exceedingly
exclusively          expressly          fair
fair and square          fair-minded          faithful
faithfully          faultless          felicitous
fit          fitting          flawless
full of integrity          glorious          godly
good          hallowed          happy
hardly          high-minded          high-principled
highest          highly respectable          holy
honest          honorable          immaculate
immortal          immutable          impartial
impersonal          in all respects          in every respect
in toto          indifferent          infinite
inspired          inviolate          ipsissimis verbis
irreproachable          judicial          juridical
just now          just right          justiciable
justifiable          justified          kosher
lately          law-abiding          law-loving
law-revering          lawful          lawmaking
legal          legislative          legit
legitimate          letter-perfect          level
licit          limitless          literally
literatim          logical          loving
luminous          majestic          making
manly          meet          meet and right
merciful          merely          merited
meticulous          mightily          mighty
moral          nearly          neutral
noble          numinous          objective
okay          omnipotent          omnipresent
omniscient          one          only
only just          only too          perfect
perfectly          permanent          perpetual
plainly          plausible          plumb
point-blank          positively          powerful
powerfully          precisely          pretty
principled          proper          pure
purely          quite          radiant
rational          real          really
reasonable          reliable          reputable
requisite          respectable          right
right and proper          right-minded          righteous
rightful          rigid          rigidly
rigorously          sacred          saintlike
saintly          sanctioned          sane
scarce          scarcely          scrupulous
seemly          self-consistent          sensible
seraphic          shaping          sharp
simply          simply and solely          singly
smack-dab          so          solely
solid          sound          sovereign
spang          spotless          square
squarely          stainless          statutory
sterling          straight          straight-up-and-down
strict          strictly          substantial
sufficient          suitable          supreme
terribly          terrifically          timeless
to the letter          totally          tried
true          true-dealing          true-devoted
true-disposing          true-souled          true-spirited
truehearted          trustworthy          ubiquitous
unbiased          unblemished          unbounded
unchanging          uncolored          uncorrupt
uncorrupted          undazzled          undefiled
undefined          undeviatingly          undistorted
unerringly          unimpeachable          uninfluenced
unjaundiced          unlimited          unmistakably
unprejudiced          unprepossessed          unspotted
unstained          unsullied          unswayed
untarnished          upright          uprighteous
upstanding          utterly          valid
veracious          verbally          verbatim
verbatim et litteratim          veridical          very
virtuous          warrantable          warranted
weighty          well-argued          well-chosen
well-expressed          well-founded          well-grounded
well-put          wholesome          wholly
within the law          word by word          word for word
worthy          yeomanly          ------------

justifiable
admissible          allowable          balanced
cogent          condonable          credible
defensible          deserved          dispensable
due          equitable          even
evenhanded          excusable          exemptible
expiable          fair          fair and square
fit          forgivable          good
inoffensive          just          justified
lawful          legal          legitimate
legitimized          level          licit
logical          meet          meet and right
merited          pardonable          permissible
plausible          proper          rational
reasonable          remissible          right
right and proper          rightful          sanctionable
sane          sensible          sound
square          tenable          unobjectionable
venial          vindicable          warrantable
warranted          well-argued          well-founded
well-grounded          wholesome          ------------

justified
balanced          born again          circumcised
converted          defensible          deserved
due          earned          entitled
equitable          even          evenhanded
fair          fair and square          fit
good          just          justifiable
lawful          legal          level
meet          meet and right          merited
proper          qualified          reborn
redeemed          regenerate          regenerated
renewed          right          right and proper
rightful          saved          spiritually purified
square          warrantable          warranted
well-earned          well-grounded          worthy
------------

kind          Christian          Christlike
Christly          accommodating          advantageous
affable          affectionate          agreeable
altruistic          amiable          amicable
animal kingdom          approachable          auspicious
beneficent          beneficial          benevolent
benign          benignant          blood
body-build          bon          bonny
brand          braw          breed
brood          brotherly          bueno
capital          cast          character
characteristic          characteristics          charitable
clan          class          clement
cogent          color          commendable
compassionate          complaisant          complexion
compliant          composition          conciliatory
congenial          considerate          constituents
constitution          cooperative          cordial
courteous          crasis          decent
deme          denomination          description
designation          dharma          diathesis
disposition          eleemosynary          elegant
estimable          ethos          excellent
expedient          fair          family
famous          favorable          feather
fiber          fine          folk
forbearing          forgiving          form
frame          fraternal          friendlike
friendly          generous          genial
genius          genre          gens
gentle          genus          good
good-hearted          good-humored          good-natured
good-tempered          goodly          gracious
grain          grand          habit
harmonious          healthy          helpful
house          hue          human
humane          humanitarian          humor
humors          ilk          indulgent
kidney          kin          kindhearted
kindly          kindly-disposed          label
laudable          lenient          line
lineage          long-suffering          longanimous
lot          loving          magnanimous
make          makeup          manner
mark          matriclan          merciful
mold          nation          nature
neighborlike          neighborly          nice
noble          number          obliging
openhearted          order          overindulgent
overpermissive          patient          patriclan
peaceable          people          permissive
persuasion          philanthropic          phratry
phyle          phylum          physique
placable          plant kingdom          pleasant
profitable          property          propitious
quality          race          regal
responsive          royal          sept
shape          simpatico          sisterly
skillful          sociable          softhearted
somatotype          sort          sound
sparing          species          spirit
splendid          stamp          stem
stirps          stock          strain
streak          stripe          style
suchness          sweet-tempered          sympathetic
sympathique          sympathizing          system
temper          temperament          tendency
tender          tenderhearted          tenor
the like of          the likes of          thoughtful
tolerant          tone          totem
tribe          type          understanding
unhostile          unresentful          unrevengeful
useful          valid          variety
vein          very good          virtuous
warm          warm-hearted          warmhearted
way          well-affected          well-disposed
well-intentioned          well-meaning          well-meant
------------

kindhearted          Christian          Christlike
Christly          affectionate          benign
benignant          brotherly          compassionate
decent          fraternal          good
gracious          human          humane
kind          kindly          kindly-disposed
loving          nice          responsive
softhearted          sympathetic          sympathizing
tender          tenderhearted          warm
warmhearted          ------------

kindly          Christian
Christlike          Christly          accommodating
affable          affably          affectionate
agreeable          agreeably          amiable
amiably          amicable          amicably
ardently          attentive          beneficent
benevolent          benign          benignant
benignantly          benignly          blissfully
breathlessly          brotherly          cheerfully
compassionate          complaisant          compliant
considerate          considerately          cooperative
cordially          courteously          decent
enjoyably          enthusiastically          excitedly
exuberantly          fair          favorable
favorably          fervently          fervidly
fraternal          friendly          generous
generously          genially          glowingly
good          good-hearted          gracious
graciously          gratifyingly          heart and soul
heartily          heatedly          heedfully
hospitably          human          humane
humanely          humanly          impassionedly
indulgent          intensely          keenly
kind          kindhearted          kindheartedly
kindly-disposed          loving          neighborly
nice          nicely          obliging
obligingly          overindulgent          overpermissive
passionately          permissive          pleasantly
please          pleasingly          pleasurably
politely          propitious          satisfyingly
sociable          softhearted          softheartedly
sympathetic          sympathizing          tender
tenderhearted          tenderheartedly          thoughtful
thoughtfully          vigorously          warm
warmhearted          warmheartedly          warmly
well          well-affected          well-disposed
well-intentioned          well-meaning          well-meant
zealously          ------------

kosher          accordant
according to Hoyle          actionable          anal
applicable          appropriate          authorized
bleached          bourgeois          bright
clean          cleanly          comestible
competent          compulsive          concordant
condign          conformist          constitutional
conventional          correct          corresponding
dainty          decent          decorous
delicious          dirt-free          due
eatable          edible          esculent
fair          fastidious          fit
fitting          formalistic          fresh
good          gustable          harmonious
immaculate          in accord          in keeping
in line          in step          judicial
