------------

acedia          accidia          aloofness
gulosity          herbivorism          herbivority
herbivorousness          hoggishness          hunger
hyperbole          hypertrophy          immoderacy
immoderateness          immoderation          incontinence
indiscipline          indulgence          ingestion
inordinacy          inordinance          inordinate desire
inordinateness          insatiability          insatiable desire
intemperance          intemperateness          invidia
ira          itching palm          licking
lust          luxuria          manducation
mastication          messing          monstrousness
munching          nibbling          nimiety
nutrition          omnivorism          omnivorousness
omophagy          outrageousness          overdevelopment
overdoing          overeating          overgreatness
overgreediness          overgrowth          overindulgence
overlargeness          overmuch          overmuchness
pantophagy          pasture          pasturing
pecking          piggishness          pride
prodigality          radicalism          rapaciousness
rapacity          ravenousness          regalement
relishing          rumination          savoring
self-indulgence          sloth          sordidness
superbia          swinishness          tasting
too much          too-muchness          unconscionableness
unconstraint          uncontrol          undueness
unreasonableness          unrestrainedness          unrestraint
vegetarianism          voraciousness          voracity
wolfing          wolfishness          wrath
------------

godsend          advantage          benediction
benefit          blessing          boast
bonanza          boon          catch
diamond          find          gem
gift          good thing          jewel
loaves and fishes          manna          manna from heaven
pearl          plum          pride
pride and joy          prize          treasure
trophy          trouvaille          windfall
winner          ------------

greed          acedia
acquisitiveness          anger          autism
avarice          avariciousness          avaritia
avidity          avidness          careerism
covetousness          crapulence          crapulency
craving          cupidity          deadly sin
edacity          ego trip          egotism
envy          frenzy of desire          fury of desire
gluttonousness          gluttony          grasping
graspingness          greediness          gula
gulosity          hoggishness          hyperphagia
incontinence          individualism          inordinate desire
insatiability          insatiable desire          intemperance
intemperateness          interest          invidia
ira          itching palm          lust
luxuria          meanness          miserliness
narcissism          niggardliness          omnivorousness
overeating          overgreediness          overindulgence
parsimony          penny-pinching          penuriousness
personal aims          personal ambition          personal desires
personalism          piggishness          polyphagia
possessiveness          pride          privatism
rapaciousness          rapacity          ravenousness
remoteness          self-absorption          self-admiration
self-advancement          self-centeredness          self-consideration
self-containment          self-devotion          self-esteem
self-indulgence          self-interest          self-interestedness
self-jealousy          self-occupation          self-pleasing
self-seeking          self-serving          self-solicitude
self-sufficiency          selfishness          selfism
sloth          sordidness          stinginess
superbia          swinish gluttony          swinishness
voraciousness          voracity          wolfishness
wrath          yearning          ------------

hauteur
Olympian detachment          Olympian loftiness          airs
altitude          arrogance          arrogantness
assumption of superiority          ceiling          clannishness
cliquishness          condescendence          condescension
contempt          contemptuousness          contumely
despite          disdain          disdainfulness
disparagement          domineering          domineeringness
elevation          eminence          exaltation
exclusiveness          haughtiness          haughty airs
height          heighth          high horse
highness          hoity-toitiness          hoity-toity
insult          loftiness          morgue
overbearing pride          overbearingness          overweening pride
patronization          patronizing          patronizing attitude
perpendicular distance          pride          prominence
proudness          purse-pride          ridicule
scorn          scornfulness          side
sniffiness          snobbishness          snootiness
snottiness          sovereign contempt          stature
stiff-necked pride          sublimity          superbia
superciliousness          tallness          toploftiness
uppishness          uppityness          ------------

heraldry
armory          badge          badge of office
badges          baton          blazonry
brassard          button          cap and gown
chain          chain of office          circumstance
class ring          cockade          collar
cross          decoration          dress
eagle          emblems          ensigns
fasces          figurehead          fleur-de-lis
formality          hammer and sickle          insignia
lapel pin          livery          mace
mantle          markings          medal
mortarboard          old school tie          pin
pomp          pride          regalia
ring          rose          school ring
shamrock          sigillography          skull and crossbones
solemnity          sphragistics          staff
state          swastika          tartan
thistle          tie          uniform
verge          wand          ------------

herd
Gyropilot          army          assemblage
assemble          automatic pilot          boatheader
boatsteerer          bunch          cage
cicerone          cluster          collect
collection          colony          congregate
corral          courier          cowherd
coxswain          crowd          crush
dragoman          drift          drive
drove          drover          flock
gam          gang          gather
gather together          goad          goatherd
group          guide          guidepost
guider          helmsman          herdsman
hoi polloi          hold the reins          horde
host          kennel          lash
litter          mass          masses
mercury          multitude          navigator
pack          pilot          pod
pointer          press          prick
pride          punch cattle          rabble
ride herd on          river pilot          round up
run          school          shepherd
shoal          skulk          sloth
spur          steer          steerer
steersman          swarm          take the helm
throng          tour director          tour guide
trip          troop          whip
wrangle          ------------

high horse          Olympian detachment
Olympian loftiness          arrogance          arrogantness
assumption of superiority          condescendence          condescension
domineering          domineeringness          haughtiness
haughty airs          hauteur          hoity-toitiness
hoity-toity          loftiness          overbearing pride
overbearingness          overweening pride          patronization
patronizing          patronizing attitude          pride
proudness          purse-pride          side
stiff-necked pride          superbia          toploftiness
uppishness          uppityness          ------------

hoity toity
Olympian detachment          Olympian loftiness          arrogance
arrogant          arrogantness          assumption of superiority
big          condescendence          condescending
condescension          dizzy          domineering
domineeringness          featherbrained          flighty
frivolous          giddy          harebrained
haughtiness          haughty          haughty airs
hauteur          high horse          high-faluting
high-flown          high-headed          high-nosed
hoity-toitiness          loftiness          lofty
overbearing          overbearing pride          overbearingness
overweening pride          patronization          patronizing
patronizing attitude          pride          proud
proudness          purse-pride          purse-proud
rattlebrained          scatterbrained          side
silly          skittish          stiff-necked pride
stuck-up          superbia          superior
toploftiness          toplofty          uppish
uppishness          uppity          uppityness
upstage          ------------

host          MC
a mass of          a world of          announcer
armed force          armed service          army
array          assemblage          assembly
bevy          body          bunch
career soldiers          cloud          cluster
clutter          cohue          colony
covey          crowd          crush
deluge          do the honors          drift
drive          drove          emcee
entertain          entertain guests          entertainer
fighting machine          flight          flock
flocks          flood          forces
galaxy          gam          gang
give a party          ground forces          ground troops
guest          hail          have
heap          herd          hive
horde          hostess          innkeeper
jam          kennel          landlady
landlord          large amount          legion
legions          litter          lots
manager          many          mass
masses of          master of ceremonies          military establishment
mine host          mob          muchness
multitude          nest          numbers
occupation force          pack          panoply
paratroops          plurality          pod
presenter          preside          press
pride          proprietor          proprietress
publican          quantities          quite a few
rabble          rank and file          ranks
receptionist          regular army          regulars
rout          ruck          school
scores          shoal          ski troops
skulk          sloth          soldiery
spate          standing army          storm troops
swarm          the line          the military
throng          throw a party          tidy sum
trip          troop          troops
worlds of          ------------

hubris          arrogance
assumption          assurance          assuredness
audacity          belief          boldness
brashness          brass          brazen boldness
bumptiousness          certitude          cheek
chutzpah          cocksureness          confidence
confidentness          contumely          conviction
courage          effrontery          faith
familiarity          gall          hardihood
heroics          imposition          improvidence
imprudence          impudence          indiscretion
injudiciousness          insolence          lawlessness
liberties          liberty abused          license
licentiousness          obtrusiveness          overboldness
overcarelessness          overconfidence          oversureness
overweening          overweeningness          poise
pomposity          positiveness          presumption
presumptuousness          pride          procacity
pushiness          rashness          security
self-assurance          self-confidence          self-importance
self-reliance          settled belief          subjective certainty
sureness          surety          temerariousness
temerity          trust          unchariness
undue liberty          unwariness          uppishness
uppityness          ------------

independence          Communist threat
Declaration of Independence          Western imperialism          abstention
affluence          anythingarianism          aplomb
arrogance          assets          atrocity story
autarchy          autarky          autonomousness
autonomy          banner          battle hymn
bloody shirt          boastfulness          bottomless purse
bulging purse          colors          composure
conceit          confidence          constraint
control          cop-out          crostarie
disassociation          discipline          disconnection
discreteness          disjunction          disjuncture
dissociation          easy circumstances          embarras de richesses
evasion          expansionism          face
fence-sitting          fiery cross          fortune
free will          freedom          gold
gonfalon          gratuitousness          handsome fortune
haughtiness          high income          high tax bracket
home rule          immateriality          impartiality
imperialist threat          impertinence          inapplicability
inappositeness          inconnection          inconsequence
individualism          inner-direction          internationalism
internationality          irrelation          irrelevance
liberty          lucre          luxuriousness
mammon          manifest destiny          martial music
material wealth          money          money to burn
moneybags          mugwumpery          mugwumpism
national anthem          nationalism          nationality
nationhood          neutralism          neutrality
nonalignment          noncommitment          noninvolvement
nonpartisanism          nothingarianism          opulence
opulency          pardonable pride          pelf
peoplehood          possession          possessions
pride          pridefulness          property
prosperity          prosperousness          proudness
purse-pride          restraint          riches
richness          rugged individualism          self-action
self-activity          self-assurance          self-command
self-confidence          self-conquest          self-consequence
self-containment          self-control          self-denial
self-determination          self-direction          self-discipline
self-esteem          self-government          self-help
self-helpfulness          self-improvement          self-mastery
self-possession          self-reliance          self-respect
self-restraint          self-sufficiency          self-sustainment
separateness          six-figure income          sovereign nationhood
sovereignty          spontaneity          spontaneousness
statehood          stiff-necked pride          stiff-neckedness
strict neutrality          substance          treasure
unconnectedness          unforcedness          unrelatedness
upper bracket          vanity          voluntariness
voluntarism          voluntaryism          volunteer
volunteering          war song          wealth
wealthiness          yellow peril          ------------

jewel
acceptable person          anklet          armlet
ball bearing          bangle          bead
beads          bearing          bejewel
beribbon          beset          bespangle
bevel bearing          bijou          boast
boon          bracelet          breastpin
brilliant          brooch          bushing
capital fellow          catch          chain
chaplet          charm          chatelaine
circle          coronet          cosset
crown          darling          diadem
diamond          earring          engrave
favorite          feather          figure
filigree          find          flag
flounce          flower          fob
fondling          garland          gem
gentleman          godsend          good fellow
good lot          good man          good person
good sort          good thing          good woman
headstock          honest man          ideal
idol          illuminate          lady
locket          marvel          matinee idol
mensch          minion          necklace
needle bearing          nonesuch          nonpareil
nose ring          ornament          paint
pearl          perfect gentleman          perfect lady
persona grata          pet          phoenix
pin          plum          plume
precious stone          preference          pride
pride and joy          prince          prize
real man          rhinestone          ribbon
right sort          ring          rock
roller bearing          rough diamond          spangle
sparkler          spoiled child          stickpin
stone          thrust bearing          tiara
tinsel          torque          treasure
trophy          trouvaille          wampum
windfall          winner          worthy
wreathe          wristband          wristlet
------------

kennel          aqueduct          army
beleaguer          beset          besiege
blockade          bound          box in
bunch          cage          canal
canalization          cattery          chamber
channel          cloaca          cloaca maxima
close in          colony          compass
contain          coop          coop in
coop up          cordon          cordon off
corral          crimp          cut
dike          ditch          dog pound
doghouse          drain          drift
drive          drove          encircle
enclose          encompass          enshrine
entrenchment          fence in          flock
fosse          gam          gang
goffer          gutter          ha-ha
headchute          hedge in          hem in
herd          host          house in
impound          imprison          incarcerate
include          jail          leaguer
litter          mew          mew up
moat          pack          pen
pen in          piscina          pleat
pocket          pod          pound
pride          quarantine          rail in
school          scupper          sewer
shoal          shrine          shut in
shut up          sink          skulk
sloth          sluice          sough
stable          sump          sunk fence
surround          trench          trip
troop          trough          wall in
wrap          yard          yard up
------------

lust          acedia          ache
ache for          acquisitiveness          ambition
andromania          anger          animality
animus          aphrodisia          appetence
appetency          appetite          appetition
avarice          avariciousness          avaritia
avidity          avidness          bawdiness
biological urge          bodily appetite          carnal desire
carnality          choice          clitoromania
command          conation          conatus
concupiscence          coveting          covetousness
crave          craving          cupidity
deadly sin          decision          desire
determination          dirtiness          discretion
disposition          drive          energy
envy          eromania          eroticism
eroticomania          eroticomaniac          erotism
erotomania          excitement          fancy
fervor          fleshliness          fleshly lust
free choice          free will          frenzy of desire
furor uterinus          fury of desire          gluttony
goatishness          grasping          graspingness
greed          greediness          gula
gynecomania          hanker          heat
hoggishness          horniness          hot blood
hot pants          hunger          hysteromania
inclination          incontinence          indecency
infantile sexuality          inordinate desire          insatiability
insatiable desire          intemperateness          intention
invidia          ira          itch
itching palm          lasciviousness          lecherousness
lechery          lewdness          libidinousness
libido          lickerishness          liking
lubriciousness          lubricity          lust after
lustfulness          luxuria          mind
nymphomania          objective          obscenity
overgreediness          passion          piggishness
pine          pleasure          polymorphous perversity
priapism          pride          prurience
pruriency          randiness          rapaciousness
rapacity          ravenousness          resolution
rut          salaciousness          salacity
satyriasis          satyrism          sensuality
sexiness          sexual desire          sexual longing
sexual passion          sexuality          sloth
sordidness          superbia          swinishness
thirst          urge          uteromania
velleity          venereal appetite          volition
voraciousness          voracity          will
will power          wish          wolfishness
wrath          yearn          yearning
yen          ------------

overconfidence          arrogance
assurance          assuredness          belief
brashness          brass          brazen boldness
certitude          cheek          chutzpah
cocksureness          confidence          confidentness
conviction          courage          faith
gall          heroics          hubris
improvidence          imprudence          impudence
indiscretion          injudiciousness          insolence
overboldness          overcarelessness          oversureness
overweening          overweeningness          poise
pomposity          positiveness          pride
rashness          security          self-assurance
self-confidence          self-importance          self-reliance
settled belief          subjective certainty          sureness
surety          temerariousness          temerity
trust          unchariness          unwariness
------------

pack          a mass of          a world of
abound with          accumulation          ace
adulterate          age group          amassment
amount          army          assemblage
assembly          backing          backpack
bag          baggage          bale
band          bar          barrel
barricade          basket          batch
battalion          battery          be alive with
bear          bed          best bower
bestow          bevy          bibliofilm
bind          bind up          bindle
bipack          black-and-white film          block
block up          blockade          body
bolt          bottle          bouquet
bower          box          box up
break down          brigade          brim
bristle with          brolly          buck
budget          bunch          bundle
bundle off          bundle up          bung
burden          burst with          burthen
cabal          can          capsule
cards          cargo          carry
carton          cartridge          case
cask          cast          caulk
cease          ceil          charge
chink          chock          choke
choke off          choke up          chuck
chunk          chute          circle
clique          clog          clog up
close          close off          close tight
close up          cloud          clubs
clutch          clutter          cohort
collection          colony          color film
color negative film          compact          company
complement          conduct          confirm
congest          congregation          conk out
considerable          consignment          constipate
constrict          contingent          convey
cook          cook up          cork
corps          coterie          count
cover          covey          cram
crate          crawl with          creep with
crew          cross          crowd
cumbrance          dam          dam up
deadweight          deal          debar
deck          deep-dye          define
detachment          detail          deuce
diamonds          die          difficulty
disadvantage          dismiss          division
do up          doctor          dog
dope          dose          drench
drift          drive          drive away
drive off          drogue chute          drove
dry plate          duffel bag          dummy
embarrassment          embed          embox
embrace          emulsion          encapsulate
encase          encumbrance          encyst
end          enfold          engraft
engrave          enshroud          entrench
envelop          enwrap          establish
etch          face          face cards
faction          fagot          fail
fake          fardel          fasces
fascine          feather          ferry
fill          fill to overflowing          fill up
film          finish          fix
fleet          flight          flock
flocks          flush          fly
foul          found          frame
frame up          freight          freightage
full house          fur          gam
gang          gather together          gathering
get rid of          get together          give out
give up          glut          gluttonize
gob          gobs          good deal
goods          gorge          great deal
ground          group          grouping
groupment          hail          hamper
hand          handicap          harness
have had it          haversack          heap
heap up          heaps          hearts
herd          hive          horde
host          hump          hunk
impact          impediment          impedimenta
implant          imposition          impress
imprint          in-group          inconvenience
infix          ingrain          inlay
inscribe          interline          invest
jack          jam          jam-pack
jar          joker          juggle
junta          kennel          king
kit          knapsack          knave
lade          lading          lap
large amount          lashings          left bower
legion          lift          line
litter          load          loads
lock          lodge          lot
lots          lug          luggage
lumber          lump          manhandle
manipulate          many          mass
masses of          measure          mess
microfilm          mint          mob
monochromatic film          motion-picture film          movement
much          muchness          multiplicity
multiply          multitude          negative
nest          nosegay          number
numbers          obstipate          obstruct
occlude          onus          oodles
orthochromatic film          out-group          outfit
overburden          overcharge          overfeed
overfill          overflow with          overlade
overload          overstuff          overweight
pack away          pack in          pack off
pack the deal          pack up          package
packet          pad          pair
panchromatic film          parachute          parachute jump
parcel          part          party
payload          peck          peer group
penalty          phalanx          photographic paper
picture cards          pile          piles
plan          plant          plate
platoon          playing cards          plot
plug          plug up          plurality
pocket          pod          portion
posse          posy          pot
prearrange          preconcert          precontrive
predesign          premeditate          preorder
press          pride          print
printing paper          pullulate with          put away
quantities          quantity          queen
quit          quite a few          quite a little
quiver          raft          rafts
ram          ram in          rate
ration          regiment          retouch
rig          roll          roll up
root          rouleau          round
rout          royal flush          rubber
ruck          rucksack          ruff
sack          salon          salt
satiate          saturate          scads
scheme          school          scores
seat          send away          send off
series          set          set in
set up          settle          sew up
sheaf          sheathe          ship
shipment          shoal          shroud
shroud lines          shut off          shut out
shut tight          sight          singleton
skulk          sky dive          slew
slews          sloth          small amount
smother          soak          sophisticate
sound film          sound track          sound-on-film
soundstripe          spades          spate
spile          squad          squeeze
squeeze shut          stable          stack
stack the cards          stacks          stall
stamp          stanch          stay
stench          stereotype          stifle
stop          stop up          stopper
stopple          store          stow
straight          strangle          strangulate
string          stuff          stuff up
suffocate          suit          suite
sum          supercharge          supersaturate
surcharge          surfeit          surround
swaddle          swarm          swarm with
swathe          take          tamp
tamper with          tank          team
teem with          terminate          throng
throng with          tidy sum          tie up
tin          top off          tote
transport          trey          tribe
trick          trip          tripack
troop          trouble          troupe
trump          truss          truss up
umbrella          vehicle          vent
wad          wads          waft
wainscot          warehouse          wedge
weight          whisk          white elephant
whole slew          wind up          wing
worlds of          wrap          wrap about
wrap up          ------------

patronizing          Olympian detachment
Olympian loftiness          arrogance          arrogant
arrogantness          assumption of superiority          big
condescendence          condescending          condescension
domineering          domineeringness          haughtiness
haughty          haughty airs          hauteur
high horse          high-faluting          high-flown
high-hat          high-headed          high-nosed
hoity-toitiness          hoity-toity          loftiness
lofty          overbearing          overbearing pride
overbearingness          overweening pride          patronization
patronizing attitude          pride          priggish
proud          proudness          purse-pride
purse-proud          side          sniffy
snippy          snobbish          snobby
snooty          snotty          stiff-necked pride
stuck-up          superbia          superior
toploftiness          toplofty          uppish
uppishness          uppity          uppityness
upstage          ------------

pearl          Quaker-colored
acceptable person          acier          alabaster
alabastrine          albescent          ashen
ashy          bead          boast
canescent          capital fellow          catch
chalk          cinereous          cinerous
cream          creamy          dapple
dapple-gray          dappled          dappled-gray
dewdrop          diamond          dingy
dismal          dove-colored          dove-gray
dreary          driven snow          drop
droplet          dull          dun-white
dusty          eggshell          fair
find          fleece          flour
flower          foam          gem
gentleman          glaucescent          glaucous
godsend          good fellow          good lot
good man          good person          good sort
good thing          good woman          gray
gray-black          gray-brown          gray-colored
gray-drab          gray-green          gray-spotted
gray-toned          gray-white          grayed
grayish          griseous          grizzle
grizzled          grizzly          honest man
iron-gray          ivory          ivory-white
jewel          lady          lead-gray
leaden          light          lily
lint-white          livid          maggot
mensch          milk          mouse-colored
mouse-gray          mousy          nonpareil
off-white          pale          paper
pearl-gray          pearly          pearly-white
perfect gentleman          perfect lady          persona grata
plum          pride          pride and joy
prince          prize          raindrop
real man          right sort          rough diamond
sad          sheet          silver
silver-gray          silvered          silvery
slate-colored          slaty          smoke-gray
smoky          snow          sober
somber          steel-gray          steely
stone-colored          swan          taupe
teardrop          treasure          trophy
trouvaille          whitish          whity
windfall          winner          wonder
worthy          ------------

pick          abuse
accelerate          accost          accumulate
acquire          adz          aggravate
alternativity          amass          annoy
apprehend          arrest          assemble
ax          badger          bait
be at          beak          become acquainted with
bedevil          beset          best
bother          bread knife          bring in
bring together          bristle          browbeat
brown off          brush          bug
bully          bullyrag          bunt
burn up          bushwhacker          bust
butcher knife          buy          call for
carp at          carving knife          catch
champion          chaser          chisel
chivy          choice          choose
choose out          choosing          chosen
chuck          clean up          cleaver
clipper          clippers          co-optation
co-option          collar          collect
come by          come down with          contract
cream          criticize          crop
crop herbs          cull          cut
dab          dagger          decide between
decision          devil          dig
dig up          discern          discompose
discriminate          distemper          distinguish
disturb          dog          elect
election          elite          exasperate
excerpt          exclusive          exercise
extract          fash          fat
filling          fillip          find
first choice          flick          flip
flirt          flower          foment
free choice          free will          fret at
fuss at          gain          garner
gather          gather in          get
get better          get hold of          get in
get together          glean          go to get
gouge          grabble          graze
gripe          grub          grub up
hack          handpick          harass
harry          harvest          hassle
hatchet          hay          heckle
hector          heft          henpeck
hoe          hoist          hound
hunting knife          improve          incite
increase          initiate          intimidate
irk          irritate          jackknife
jest          kill          knife
lance          lancet          learn
letter-opener          lift up          machete
make a comeback          make a selection          make headway
make out          make progress          mark
master          mattock          meet
miff          molest          mow
nab          nag          nag at
neaten          needle          nettle
nibble          nibble at          nick
niggle          nippers          nonesuch
nonpareil          nosh          nudzh
nut          obtain          opt for
optimum          option          paper cutter
paper knife          paragon          paring knife
pat          peck          peck at
peeve          penknife          perk up
persecute          pester          pick and choose
pick at          pick off          pick on
pick out          pick up          pickax
picked          pinch          pique
plague          plectron          plectrum
plowshare          pluck          pluck the beard
plunk          pother          prefer
preference          preoption          pride
prime          prize          provoke
pull in          purchase          queen
quintessence          raise up          rake up
rally          rap          razor
razor blade          reap          reap and carry
recognize          recoup          recover
ride          rile          roil
round up          ruffle          run in
saw knife          sax          scalpel
scare up          scissors          scoop
scrape together          scrape up          scraper
screen out          scuffle hoe          scythe
select          selected          selection
separate          settle on          settle upon
share          shears          sheath knife
shoot          shoot down          sickle
sidecutters          sift          sift out
single out          snack          snap
snips          sort out          spear
speed up          spokeshave          start
stir up          straighten out          straighten up
strum          superlative          surgical knife
sweep the strings          sword          table knife
take          take in          take into custody
take up          tap          taunt
tease          tell apart          the best
the best ever          the pick          the tops
the very best          thrum          tickle
tidy up          tip          top
torment          touch          try the patience
twang          tweak the nose          vex
volition          warp          wedge
weft          whisk          will
winnow          woof          work up
worry          yap at          ------------

plum
Mars violet          Tyrian purple          accrued dividends
accumulated dividends          ambition          amethyst
bawbee          boast          bonus
carrot          cash dividend          catch
clematis          coup          cream
crown          cumulative dividend          dahlia
damson          dearest wish          desideration
desideratum          desire          diamond
dividend          dollar          extra dividend
farthing          favors of office          find
fiver          florin          forbidden fruit
fourpence          fourpenny          fuchsia
gem          glimmering goal          godsend
golden vision          good thing          grape
groat          guerdon          guinea
half crown          half dollar          halfpenny
heliotrope          hope          hyacinth
imperial purple          interest          interim dividend
jewel          lavender          lilac
lodestone          mag          magenta
magnet          mallow          mauve
meed          meg          melon
mite          monkey          monsignor
mulberry          new pence          np
optional dividend          orchid          p
pansy          pansy violet          patronage
pearl          pence          penny
phony dividend          political patronage          pontiff purple
pony          pork          pork barrel
pound          premium          pride
pride and joy          prize          quid
regal purple          regular dividend          royal purple
shilling          sixpence          solferino
special dividend          stock dividend          temptation
tenner          threepence          threepenny bit
thrippence          treasure          trophy
trouvaille          tuppence          twopence
violet          windfall          wine purple
winner          wish          ------------

pod
army          bark          bay window
boll          bran          bunch
burr          capsule          case
chaff          cod          colony
corn shuck          cornhusk          corporation
drift          drive          drove
flock          follicle          gam
gang          herd          host
hull          husk          jacket
kennel          legume          legumen
litter          pack          palea
paunch          pease cod          peel
pericarp          pot          pride
rind          school          seed pod
seed vessel          seedbox          seedcase
shell          shoal          shuck
silique          skin          skulk
sloth          slough          trip
troop          ------------

poise          accommodate
action          actions          activity
acts          address          adjust
affectation          air          aplomb
arrogance          aspire          assurance
assuredness          back          balance
ballast          bearing          beck
beckon          become airborne          behavior
behavior pattern          behavioral norm          behavioral science
belief          body language          calmness
cancel          carriage          certitude
charade          chironomy          claw skyward
cocksureness          coequality          coextension
compensate          comportment          composure
conduct          confidence          confidentness
control          conviction          cool
coolness          coordinate          correspondence
counterbalance          counterpoise          countervail
courage          culture pattern          custom
dactylology          deaf-and-dumb alphabet          demeanor
deportment          dignity          diplomacy
doing          doings          dumb show
equability          equality          equalize
equanimity          equate          equation
equilibrium          equipoise          equipollence
equiponderance          equity          equivalence
equivalency          even          even up
evenness          faith          fit
float          fly          fly aloft
folkway          gain altitude          gesticulation
gesture          gesture language          gestures
goings-on          grace          guise
hand signal          hang          hover
hubris          identity          imperturbability
integrate          justice          kinesics
kite          leave the ground          level
level head          levelheadedness          levelness
likeness          maintien          manner
manners          method          methodology
methods          mien          modus vivendi
motion          motions          movement
movements          moves          observable behavior
overconfidence          oversureness          overweening
overweeningness          pantomime          par
parallelism          parity          pattern
plane          pomposity          port
pose          positiveness          possession
posture          practice          praxis
prepare          presence          presence of mind
pride          procedure          proceeding
proportion          reserve          restraint
sang-froid          security          sedateness
self-assurance          self-command          self-confidence
self-control          self-importance          self-possession
self-reliance          self-restraint          serenity
settled belief          shrug          sign language
soar          social science          spire
square          stabilitate          staidness
stance          stasis          steady
strike a balance          style          subjective certainty
support          sureness          surety
symmetry          tact          tactics
take off          tone          tranquillity
trust          uphold          way
way of life          ways          well-regulated mind
zoom          ------------

pomp          array
brilliance          buckram          caravan
cavalcade          ceremonial          ceremoniousness
ceremony          circumstance          column
cortege          cosmorama          cyclorama
dignity          diorama          display
dress parade          exhibit          exhibition
exposition          extravaganza          extrinsicality
fanfare          flyover          form
formality          formalization          funeral
georama          glory          grandeur
gravity          heraldry          impersonality
light show          line          liturgy
magnificence          march past          motorcade
mule train          myriorama          pack train
pageant          pageantry          panoply
panorama          parade          phantasmagoria
pomposity          presentation          pride
primness          procession          promenade
psychedelic show          representation          review
rigidness          ritual          rituality
shifting scene          shine          show
sight          skimmington          solemnity
spectacle          splendor          stage show
starchiness          state          stiffness
stiltedness          stream          string
stylization          tableau          tableau vivant
train          weight          ------------

pomposity
Barnumism          affectation          arrogance
assurance          assuredness          bedizenment
belief          big talk          buckram
ceremonial          ceremoniousness          ceremony
certitude          cocksureness          confidence
confidentness          conviction          convolution
courage          dignity          extrinsicality
faith          flashiness          flatulence
flatulency          form          formality
formalization          fulsomeness          garishness
gaudiness          grandiloquence          grandioseness
grandiosity          gravity          high-flown diction
hubris          impersonality          inflatedness
inflation          lexiphanicism          loftiness
luridness          magniloquence          mere rhetoric
meretriciousness          orotundity          ostentation
ostentatious complexity          overconfidence          oversureness
overweening          overweeningness          platitudinous ponderosity
poise          polysyllabic profundity          pomp
pompous prolixity          pompousness          pontificality
pontification          positiveness          pretension
pretentiousness          pride          primness
prose run mad          rhetoric          rhetoricalness
rigidness          ritual          rituality
security          self-assurance          self-confidence
self-importance          self-reliance          sensationalism
sententiousness          settled belief          showiness
solemnity          starchiness          stiffness
stiltedness          stuffiness          stylization
subjective certainty          sureness          surety
