------------

all powerful          absolute          all-knowing
scrag          season          set right
shattering          sheer          shocking
shoot down          simple          sinless
skilled          sleek          slick
smooth          sound          spotless
stainless          stark          stark-staring
straight          straight-out          straight-up-and-down
sublime          suitable          superb
superlative          supreme          surpass
surpassing          sweeping          taintless
talented          tense          terminate
the veriest          thorough          thoroughgoing
through-and-through          top          top off
top out          total          tower above
tower over          transcend          true
trump          ubiquitous          unadulterated
unalloyed          unbearable          unblemished
unbound          unbounded          unbroken
uncircumscribed          unconditional          unconditioned
unconfined          unconscionable          uncontaminated
undamaged          undeniable          undiluted
undoubting          unequivocal          unerring
unexcelled          unfaultable          unflawed
unhampered          unhesitating          unimpaired
uninjured          universal          unlimited
unmatched          unmeasured          unmistakable
unmitigated          unmixed          unqualified
unquestioning          unrelieved          unreserved
unrestricted          unspoiled          unspotted
untainted          unwaivable          utter
veritable          very          whole
wholesale          wide-open          wind up
wipe out          without exception          without reserve
without strings          wrap up          zap
------------

permanent          Afro          abiding
age-long          aged          ageless
all-knowing          all-powerful          all-seeing
all-wise          almighty          ancient
antique          assiduous          boundless
ceaseless          changeless          chronic
coeternal          coif          coiffure
cold wave          conk          constant
continual          continuing          continuous
creating          creative          dateless
diligent          diuturnal          dogged
durable          endless          enduring
eternal          eternally the same          eterne
ever-being          ever-durable          ever-during
evergreen          everlasting          everliving
faithful          firm          fixed
frozen          glorious          good
haircut          hairdo          hairstyle
hallowed          hardy          headdress
highest          holy          home permanent
immemorial          immobile          immortal
immutable          imperishable          inalterable
incessant          incommutable          inconvertible
indefatigable          indefeasible          indestructible
indomitable          industrious          inert
infinite          insistent          insusceptible of change
intact          interminable          intransient
intransmutable          invariable          inveterate
invincible          inviolate          irretrievable
irreversible          irrevocable          just
lasting          limitless          long-lasting
long-lived          long-standing          long-term
longeval          longevous          loving
loyal          luminous          macrobiotic
majestic          making          merciful
natural          never-ceasing          never-ending
never-tiring          noble          nonreturnable
nonreversible          nonstop          nonterminating
nonterminous          numinous          obstinate
of long duration          of long standing          olamic
omnipotent          omnipresent          omniscient
one          patient          patient as Job
perdurable          perduring          perennial
permanent wave          perpetual          perseverant
persevering          persistent          persisting
pertinacious          plodding          plugging
preoccupied          process          quiescent
radiant          rapt          relentless
remaining          resolute          reverseless
rigid          sacred          sedulous
sempervirent          sempiternal          shaping
single-minded          sleepless          slogging
solid          sovereign          stable
static          stationary          staying
steadfast          steady          stubborn
supreme          sustained          tenacious
timeless          tireless          torpid
tough          ubiquitous          unabating
unalterable          unalterative          unaltered
unbounded          unceasing          unchangeable
unchanged          unchanging          unchecked
unconquerable          undaunted          undefined
undeflectable          undestroyed          undeviating
undiscouraged          undrooping          undying
unending          unfading          unfailing
unfaltering          unflagging          unflinching
unintermitting          uninterrupted          unlimited
unmodifiable          unnodding          unrelaxing
unrelenting          unremitting          unrestorable
unreturnable          unshifting          unsleeping
unsusceptible          unswerving          untiring
unvariable          unvaried          unvarying
unwavering          unwearied          unwearying
unwinking          utterly attentive          vital
wave          weariless          without end
------------

perpetual          abiding          age-long
aged          ageless          all-comprehensive
all-inclusive          all-knowing          all-powerful
all-seeing          all-wise          almighty
ancient          antique          boundless
ceaseless          changeless          chattering
chronic          coeternal          constant
continual          continuing          continuous
countless          creating          creative
dateless          diuturnal          durable
endless          enduring          eternal
eternally the same          eterne          ever-being
ever-durable          ever-during          evergreen
everlasting          everliving          exhaustless
extending everywhere          firm          fixed
frozen          glorious          good
hallowed          hardy          highest
holy          illimitable          illimited
immeasurable          immemorial          immense
immobile          immortal          immutable
incalculable          incessant          incomprehensible
indestructible          inexhaustible          infinite
infinitely continuous          innumerable          intact
interminable          interminate          intransient
invariable          inveterate          inviolate
just          lasting          limitless
long-lasting          long-lived          long-standing
long-term          longeval          longevous
loving          luminous          machine gun
macrobiotic          majestic          making
measureless          merciful          never-ceasing
never-ending          no end of          nonstop
nonterminating          nonterminous          numinous
of long duration          of long standing          olamic
omnipotent          omnipresent          omniscient
one          oscillating          perdurable
perduring          perennial          permanent
persistent          persisting          pulsating
quiescent          radiant          rapid
recurrent          regular          remaining
repeated          repetitive          rigid
sacred          sempervirent          sempiternal
shaping          shoreless          solid
sovereign          stable          staccato
static          stationary          staying
steadfast          steady          stuttering
sumless          supreme          sustained
termless          timeless          torpid
tough          ubiquitous          unaltered
unbounded          unbroken          unceasing
unchangeable          unchanged          unchanging
unchecked          uncircumscribed          undefined
undestroyed          undeviating          unending
unfading          unfailing          unfathomable
unintermitted          unintermittent          unintermitting
uninterrupted          universal          unlimited
unmeasurable          unmeasured          unnumbered
unplumbed          unremitting          unshifting
unstopped          untold          unvaried
unvarying          vibrating          vital
without bound          without end          without limit
without measure          without number          ------------

pietistic
Christian          Christianlike          Christianly
Tartuffian          Tartuffish          adoring
affected          assured          believing
canting          certain          confident
convinced          cultish          cultist
cultistic          devoted          devout
dogmatic          doubtless          dutiful
faithful          false          fideistic
godly          goody          goody-goody
holier-than-thou          holy          hypocritical
impressed with          insincere          mealymouthed
persuaded          pharisaic          pious
pistic          positive          prayerful
religious          reverent          reverential
sanctified          sanctimonious          satisfied
secure          self-righteous          sniveling
sold on          solemn          sure
theistic          unctuous          under the impression
undoubtful          undoubting          venerational
venerative          worshipful          ------------

pious
Christian          Christianlike          Christianly
God-fearing          Tartuffian          Tartuffish
adoring          affected          angelic
assured          believing          canting
certain          confident          convinced
cultish          cultist          cultistic
dedicated          devoted          devout
dogmatic          doubtless          dutiful
faithful          false          fideistic
fraudulent          godlike          godly
good          goody          goody-goody
holier-than-thou          holy          hypocritical
impressed with          insincere          mealy-mouthed
mealymouthed          moral          oily
persuaded          pharisaic          pietistic
pistic          positive          prayerful
pretended          priestly          religious
reverent          reverential          right-minded
saintly          sanctified          sanctimonious
satisfied          secure          self-righteous
seraphic          smarmy          sniveling
sold on          solemn          spiritual
sure          theistic          unctuous
under the impression          undoubtful          undoubting
venerational          venerative          virtuous
worshipful          ------------

prayerful          Christian
Christianlike          Christianly          adorant
adoring          begging          believing
cadging          cultish          cultist
cultistic          devoted          devotional
devout          dutiful          faithful
godly          holy          imploring
in the dust          mendicant          mooching
on bended knee          petitionary          pietistic
pious          precative          precatory
prostrate before          religious          reverent
reverential          scrounging          solemn
suppliant          supplicant          supplicating
supplicatory          theistic          venerational
venerative          worshipful          worshiping
------------

pure          Attic          Christian
Christlike          Christly          Ciceronian
God-fearing          Spartan          above suspicion
absolute          abstract          academical
aesthetic          all-embracing          all-encompassing
all-out          all-pervading          angelic
antiseptic          artistic          ascetic
austere          authentic          bald
bare          basic          beyond all praise
blameless          blasted          bleached
blessed          blotless          bona fide
born          bright          broad-based
candid          card-carrying          chaste
choice          classic          classical
clean          cleanly          clear
common          commonplace          complete
comprehensive          conceptual          confounded
congenital          conjectural          consummate
correct          creditable          dainty
decent          decorous          deep-dyed
defectless          dinkum          direct
dirt-free          disinfected          downright
dry          dull          dyed-in-the-wool
easy          egregious          elegant
elementary          erect          essential
estimable          ethical          everyday
excellent          exemplary          exhaustive
fair          fastidious          faultless
finished          flawless          following the letter
frank          fresh          full of integrity
fundamental          garden          garden-variety
genuine          godlike          godly
godly-minded          good          graceful
gracile          gross          guileless
guiltless          heavenly          high-minded
high-principled          highly respectable          holy
holy-minded          homely          homespun
homogeneous          honest          honest-to-God
honorable          household          hypothetical
ideal          immaculate          impeccable
in good taste          inartificial          inculpable
indefectible          indefective          indivisible
infallible          infernal          innocent
intact          intensive          inviolate
irreducible          irreproachable          just
just right          kosher          law-abiding
law-loving          law-revering          lawful
lean          legitimate          lifelike
limpid          literal          lucid
maidenly          manly          matter-of-fact
mere          modest          monolithic
moral          natural          naturalistic
neat          noble          nondescript
nonpolluted          notional          of a piece
of choice          of cleanly habits          of quality
omnibus          omnipresent          open
ordinary          original          otherworldly
out-and-out          outright          pasteurized
peerless          pellucid          perfect
perspicuous          pervasive          philosophical
pious          plain          plain-speaking
plain-spoken          pleasing          plenary
plumb          polished          primal
primary          principled          proper
prosaic          prosing          prosy
pure and simple          pure in heart          purehearted
quiet          quintessential          radical
real          realistic          refined
regular          reputable          respectable
restrained          right          right-minded
righteous          rightful          ritually pure
round          rustic          saintlike
saintly          sanitary          seraphic
severe          sexually innocent          sheer
shiny          simon-pure          simple
simple-speaking          sincere          single
sinless          smut-free          smutless
snowy          sober          solid
spare          speculative          spiritual
spiritual-minded          spotless          stainless
stark          sterile          sterilized
sterling          straight          straightforward
subdued          sure-enough          sweeping
sweet          tahar          taintless
tasteful          terse          theoretical
thorough          thoroughgoing          through-and-through
total          trim          true
true to life          true to nature          true to reality
true-dealing          true-devoted          true-disposing
true-souled          true-spirited          truehearted
tubbed          ubiquitous          unadorned
unadulterated          unaffected          unalloyed
unassumed          unassuming          unbesmirched
unblamable          unblemished          unblotted
uncluttered          uncolored          unconcocted
unconditional          uncontaminated          uncopied
uncorrupt          uncorrupted          uncounterfeited
undefiled          understated          undifferenced
undifferentiated          undiluted          undisguised
undisguising          undistorted          unearthly
unexaggerated          unfabricated          unfanciful
unfaultable          unfeigned          unfeigning
unfictitious          unflattering          uniform
unimaginative          unimagined          unimitated
unimpeachable          uninvented          universal
unlabored          unmitigated          unmixed
unmuddied          unobtrusive          unpoetical
unpolluted          unpretended          unpretending
unqualified          unreserved          unrestricted
unromantic          unsimulated          unsmirched
unsmudged          unsoiled          unspecious
unspotted          unstained          unsullied
unsynthetic          untainted          untarnished
unvarnished          unworldly          upright
uprighteous          upstanding          utter
verbal          verbatim          veridical
verisimilar          veritable          vestal
virgin          virginal          virtuous
well-chosen          well-scrubbed          well-washed
white          whitened          wholesale
wholesome          word-for-word          workaday
workday          worthy          yeomanly
------------

purehearted          Christlike          Christly
God-fearing          angelic          blotless
chaste          clean          cleanly
godlike          godly          godly-minded
good          heavenly          holy
holy-minded          immaculate          innocent
otherworldly          pure          pure in heart
righteous          saintlike          saintly
seraphic          sexually innocent          snowy
spiritual          spiritual-minded          spotless
stainless          taintless          unblemished
unblotted          uncorrupt          undefiled
unearthly          unsoiled          unspotted
unstained          unsullied          untainted
untarnished          unworldly          virtuous
white          ------------

radiant          ablaze
aerolite          aglow          alight
all-knowing          all-powerful          all-seeing
all-wise          almighty          arbor
axis          axle          axle bar
axle shaft          axle spindle          axle-tree
beaming          beamy          beatific
beatified          blazing          blessed
blissful          blithe          blithesome
blooming          blushing          bolide
boundless          bright          bright and sunny
brilliant          bubbling          bubbly
burning          candescent          capering
changeless          charismatic          cheerful
cheery          chirping          chondrite
coruscating          cosmic dust          creating
creative          dancing          dazzling
delighted          devastating          distaff
divine          ecstatic          effulgent
elated          eternal          eternally the same
eupeptic          euphoric          everlasting
exalted          exhilarated          exultant
fireball          flushed          flushed with joy
flushing          fulcrum          fulgent
gay          genial          gimbal
glad          gladsome          glamorous
gleaming          gleamy          gleeful
glinting          glistening          glittering
glorious          glossy          glowing
good          gorgeous          gudgeon
hallowed          happy          heavenly
high          highest          hinge
hingle          holy          hopeful
hub          illuminant          illustrious
immortal          immutable          in good spirits
in heaven          in high spirits          in seventh heaven
incandescent          infinite          irradiative
irrepressible          joyful          joyous
jubilant          just          killing
lambent          lamping          laughing
leaping          light as day          limitless
loving          lucent          luciferous
lucific          luciform          luminant
luminative          luminiferous          luminificent
luminous          lustrous          magic
majestic          making          mandrel
merciful          meteor          meteor crater
meteor dust          meteor shower          meteor swarm
meteor trail          meteor train          meteoric shower
meteorite          meteoroid          meteorolite
micrometeorite          micrometeoroid          nave
numinous          oarlock          of good cheer
omnipotent          omnipresent          omniscient
on cloud nine          one          optimistic
orient          overjoyed          permanent
perpetual          phosphorescent          pin
pintle          pivot          pleasant
pole          purring          radiant point
rapturous          raving          ravishing
refulgent          resplendent          rhapsodic
riant          rosy          rowlock
rutilant          rutilous          sacred
sanguine          sanguineous          scintillating
shaping          shimmering          shining
shiny          shooting star          siderite
siderolite          singing          smiling
smirking          sovereign          sparkling
spindle          splendent          splendid
splendorous          splendrous          starbright
starlike          starry          starry-eyed
streaming          stunning          sublime
suffused          sunny          sunshiny
supreme          swivel          tektite
thrice happy          timeless          trunnion
twinkling          ubiquitous          unbounded
unchanging          undefined          unlimited
winsome          ------------

religious          Christian
Christianlike          Christianly          God-fearing
Mariological          abbacomes          abbot
accurate          adoring          anthropomorphic
anthropotheistic          ascetic          attentive
awesome          awful          beadsman
believing          brother          caloyer
canonic          careful          celibate
cenobite          churchgoing          close
conscientious          constant          conventual
conventual prior          correct          cosmotheistic
critical          cultish          cultist
cultistic          deistic          delicate
demanding          detailed          devoted
devout          direct          ditheistic
divine          doctrinal          doctrinary
dutiful          ethical          even
exact          exacting          exigent
express          exquisite          faithful
fastidious          fine          finical
finicking          finicky          friar
fussy          godly          grand prior
heavenly          hermit          hieromonach
holy          honest          honorable
ineffable          inenarrable          inerrable
inerrant          inexpressible          infallible
inviolable          inviolate          just
lay abbot          lay brother          mathematical
mendicant          meticulous          micrometrically precise
microscopic          minute          monastic
monk          monotheistic          moral
narrow          nice          noble
numinous          overconscientious          overscrupulous
palmer          pantheistic          particular
physicomorphic          physicotheological          pietistic
pilgrim          pillar saint          pillarist
pinpoint          pious          polytheistic
prayerful          precise          precisianistic
precisionistic          prior          punctilious
punctual          refined          religieux
religiously exact          reverent          reverential
righteous          rigid          rigorous
sacred          sacrosanct          scientific
scientifically exact          scrupulous          scrutinizing
severe          solemn          spiritual
spiritual-minded          square          staunch
steadfast          strict          stylite
subtle          tender-conscienced          theistic
theological          tritheistic          true
undeviating          unerring          unspeakable
unswerving          untouchable          unutterable
upright          venerable          venerational
venerative          virtuous          worshipful
------------

righteous          Christendom          Christian
Christlike          Christly          God-fearing
according to Hoyle          angelic          appropriate
apt          blameless          clean
condign          correct          creditable
decent          decorous          due
erect          estimable          ethical
exemplary          fair          fit
fitting          full of integrity          godlike
godly          godly-minded          good
guiltless          heavenly          high-minded
high-principled          highly respectable          holy
holy-minded          honest          honorable
immaculate          inculpable          innocent
inviolate          irreproachable          just
justifiable          justified          kosher
law-abiding          law-loving          law-revering
manly          moral          moralistic
nice          noble          normal
normative          otherworldly          principled
proper          pure          pure in heart
purehearted          reputable          respectable
right          right and proper          right-minded
rightful          saintlike          saintly
seemly          self-righteous          seraphic
spiritual          spiritual-minded          spotless
stainless          sterling          straight
suitable          the believing          the chosen
the elect          the faithful          the good
the righteous          the saved          true-dealing
true-devoted          true-disposing          true-souled
true-spirited          truehearted          trustworthy
unblamable          unblemished          uncorrupt
uncorrupted          undefiled          unearthly
unimpeachable          unspotted          unstained
unsullied          untarnished          unworldly
upright          uprighteous          upstanding
virtuous          worthy          yeomanly
------------

sacred          all-knowing          all-powerful
all-seeing          all-wise          almighty
alto          angelic          awe-inspiring
awesome          awful          baritone
bass          blessed          boundless
bravura          ceremonial          changeless
cherished          choral          choric
churchly          coloratura          consecrated
creating          creative          dedicated
defended          divine          dramatic
ecclesiastical          eternal          eternally the same
everlasting          falsetto          glorious
godly          good          guarded
hallowed          heavenly          heroic
hieratic          highest          holy
hymnal          immortal          immune
immutable          ineffable          inenarrable
inexpressible          infinite          inviolable
inviolate          just          limitless
liturgical          loving          luminous
lyric          majestic          making
merciful          numinous          omnipotent
omnipresent          omniscient          one
operatic          permanent          perpetual
priestly          protected          psalmic
psalmodial          psalmodic          radiant
religious          revered          ritual
sacramental          sacrosanct          sainted
saintly          sanctified          shaping
shielded          singing          solemn
soprano          sovereign          spiritual
supreme          tenor          the holy
the ineffable          the inenarrable          the inexpressible
the numinous          the unspeakable          the unutterable
timeless          treble          ubiquitous
unbounded          unchanging          undefined
unlimited          unspeakable          untouchable
unutterable          venerable          venerated
vocal          ------------

sacrosanct          awesome
awful          divine          esteemed
heavenly          holy          ineffable
inenarrable          inexpressible          inviolable
inviolate          numinous          regarded
religious          respected          sacred
spiritual          unspeakable          untouchable
unutterable          venerable          ------------

saintly
Christlike          Christly          Elysian
God-fearing          angelic          archangelic
beatific          beatified          blameless
blessed          blissful          canonized
celestial          cherubic          consecrated
dedicated          devoted          devout
divine          empyreal          empyrean
glorified          godlike          godly
godly-minded          good          hallowed
heavenly          holy          holy-minded
honest          in glory          just
martyred          moral          otherworldly
paradisiac          paradisial          paradisian
paradisic          pious          pure
pure in heart          purehearted          redeemed
right-minded          righteous          sainted
saintlike          sanctified          saved
seraph          seraphic          set apart
spiritual          spiritual-minded          straight
sublime          unearthly          unworldly
upright          upstanding          virtuous
worthy          ------------

seraphic          Christlike
Christly          Elysian          God-fearing
admirable          adorable          angelic
archangelic          beatified          blissful
canonized          caressable          celestial
charming          cherubic          cuddlesome
divine          empyrean          ethereal
glorified          godlike          godly
godly-minded          good          heavenly
holy          holy-minded          honest
in glory          just          kissable
likable          lovable          lovely
lovesome          martyred          moral
otherworldly          pure          pure in heart
purehearted          redeemed          right-minded
righteous          sainted          saintlike
saintly          saved          spiritual
spiritual-minded          straight          sublime
sweet          unearthly          unworldly
upright          virtuous          winning
winsome          ------------

solemn          Christian
Christianlike          Christianly          admiring
adorant          adoring          apotheosizing
arid          aristocratic          august
awe-inspiring          awed          awesome
awestricken          awestruck          barren
believing          black          blah
blank          bleak          bloated
bloodless          bombastic          celebrating
celebrative          ceremonial          ceremonious
characterless          cold          colorless
commemorating          commemorative          conventional
courtly          cultish          cultist
cultistic          dark          dead
decorous          deifying          demure
devoted          devotional          devout
dignified          dismal          divine
draggy          drear          drearisome
dreary          dry          dryasdust
dull          dusty          dutiful
earnest          ecclesiastical          effete
elephantine          elevated          empty
etiolated          fade          faithful
fatal          fateful          flat
flatulent          formal          formidable
frowning          full          funebrial
funereal          gassy          gloomy
glum          grand          grandiloquent
grave          gray          grim
grim-faced          grim-visaged          hallowed
heavy          hero-worshiping          hieratic
ho-hum          hollow          holy
idolatrous          idolizing          imploring
important          imposing          impressive
in awe          in the dust          inane
inexcitable          inflated          insipid
inspiring          jejune          kingly
leaden          lifeless          liturgic
liturgical          lofty          long-faced
lordly          low-spirited          magisterial
magnificent          majestic          memorial
mirthless          moderate          momentous
morbid          morose          moving
no-nonsense          noble          on bended knee
ostentatious          overwhelming          pale
pallid          pedestrian          pietistic
pious          plenary          plodding
pointless          poky          pompous
ponderous          pontifical          portentous
prayerful          precative          precatory
princely          prostrate before          queenly
regal          religious          reserved
reverent          reverential          ritual
ritualistic          royal          sacerdotal
sacramental          sacred          saturnine
sedate          self-important          serious
slow          sober          sober-minded
sobersided          somber          sombrous
spiritless          staid          stately
statuesque          sterile          stiff
stilted          stodgy          stone-faced
straight-faced          stuffy          sublime
superficial          suppliant          supplicant
supplicatory          swollen          taciturn
tasteless          tedious          temperate
theistic          thoughtful          triste
tumid          turgid          unlively
unsmiling          vapid          venerable
venerational          venerative          weariful
wearisome          weary          weighty
well-mannered          wooden          worshipful
worshiping          worthy          ------------

sovereign
absolute          all-knowing          all-powerful
all-seeing          all-wise          almighty
anointed king          arch          ascendant
at the head          autarchic          autarkic
autonomous          banner          blue-ribbon
boss          boundless          capital
cardinal          central          champion
changeless          chief          chieftain
classical          coin          commanding
controlling          creating          creative
crown          crowned head          crowning
directing          dominant          double eagle
doubloon          ducat          dynast
dynastic          eagle          emperor
eternal          eternally the same          everlasting
fine          first          first-class
five-dollar gold piece          focal          foremost
free-spirited          freewheeling          general
glorious          gold piece          good
governing          grand duke          great
guiding          guinea          half crown
half eagle          hallowed          hard money
head          headmost          hegemonic
hegemonistic          high chief          highest
holy          immortal          immutable
imperator          imperatorial          imperatorious
imperial          imperious          in ascendancy
in charge          in chief          in the ascendant
independent          individualistic          infinite
inner-directed          just          king
king-emperor          kinglet          kinglike
kingly          leading          limitless
lord paramount          loving          luminous
magisterial          main          majestic
majesty          making          master
merciful          moidore          monarch
monarchal          monarchial          monarchic
monarchical          napoleon          neutral
nonaligned          nonpartisan          number one
numinous          omnipotent          omnipresent
omniscient          one          overbearing
overlord          overruling          paramount
permanent          perpetual          petty king
piece          piece of money          piece of silver
plenipotentiary          potentate          pound sovereign
predominant          predominate          preeminent
prepollent          preponderant          preponderate
prepotent          prevailing          prevalent
primal          primary          prime
prince          prince consort          princelike
princely          principal          purple
queenlike          queenly          radiant
ranking          regal          regnant
regulating          regulative          regulatory
reigning          roll of coins          rouleau
royal          royal personage          royalty
ruler          ruling          sacred
self-contained          self-dependent          self-determined
self-directing          self-governed          self-governing
self-reliant          self-subsistent          self-sufficient
self-supporting          separate          shaping
specie          star          stellar
supereminent          supreme          suzerain
ten-dollar gold piece          tetrarch          third-force
third-world          timeless          topflight
twenty-dollar gold piece          ubiquitous          unbounded
unchanging          undefined          unlimited
------------

spiritual          Christlike          Christly
God-fearing          Negro spiritual          affective
airy          angelic          anthem
arcane          asomatous          astral
automatist          awesome          awful
bodiless          cantata          canticle
cerebral          characteristic          chorale
church          church music          churchly
clairaudient          clairsentient          clairvoyant
clerical          conceptive          conceptual
constitutional          decarnate          decarnated
devotional          discarnate          disembodied
dispositional          divine          doxology
ecclesiastical          ectoplasmic          eerie
elevated          emotional          endopsychic
esoteric          ethereal          etheric
extramundane          extrasensory          extraterrestrial
fey          ghostish          ghostlike
ghostly          ghosty          godlike
godly          godly-minded          good
gospel          gospel music          heady
heavenly          high          high-minded
holy          holy-minded          hymn
hymn-tune          hymnody          hymnology
hypernormal          hyperphysical          immaterial
impalpable          imponderable          incorporate
incorporeal          ineffable          inenarrable
inexpressible          innate          inner
insubstantial          intangible          intellectual
intelligent          internal          introit
inviolable          inviolate          lofty
mass          mediumistic          mental
metaphysical          motet          mysterious
noetic          nonmaterial          nonphysical
noological          numinous          occult
offertory          offertory sentence          oratorio
otherworldly          paean          passion
phantasmal          phantasmic          phantom
phantomic          phantomlike          phrenic
preterhuman          preternatural          preternormal
pretersensual          priestly          prosodion
psalm          psalmody          psychic
psychical          psychokinetic          psychologic
psychological          psychosensory          pure
pure in heart          purehearted          rational
reasoning          recessional          religious
requiem          requiem mass          righteous
sacerdotal          sacred          sacred music
sacrosanct          saintlike          saintly
second-sighted          seraphic          shadowy
specterlike          spectral          spiritual-minded
spiritualistic          subjective          superhuman
supernatural          supernormal          superphysical
supersensible          supersensual          supramundane
supranatural          telekinetic          telepathic
temperamental          thinking          transcendental
transmundane          unearthly          unembodied
unextended          unfleshly          unhuman
unphysical          unspeakable          unsubstantial
untouchable          unutterable          unworldly
venerable          white spiritual          wraithlike
wraithy          ------------

sublime          Elysian
Olympian          abstract          aerate
aerial          aerify          aggrandize
aggrandized          airy          altitudinous
apotheosized          ascending          aspiring
atomize          august          awe-inspiring
awesome          beaming          beatific
beatified          big          bighearted
blissful          blooming          bolt
bright          brilliant          canonized
carbonate          chivalrous          chlorinate
clarify          clear          colossal
dazzling          decrassify          deified
depurate          devastating          dignified
dignify          distill          distinguish
distinguished          divine          dominating
edulcorate          elevated          elute
eminent          emit          empyreal
empyrean          ennoble          ennobled
enshrined          enthroned          erect
essentialize          ethereal          etherify
etherize          evaporate          exalted
excellent          exhale          extract
famous          filter          filtrate
fluidize          fractionate          fume
fumigate          gasify          generous
give off          glamorous          glorified
glorify          glorious          glowing
godlike          good          gorgeous
grand          grave          great
great of heart          greathearted          handsome
haughty          heavenly          held in awe
heroic          high          high and mighty
high-minded          high-pitched          high-reaching
high-set          high-up          holy
honor          honorable          humbling
hydrogenate          ideal          idealistic
immortal          immortalized          inspiring
killing          knightly          largehearted
lauded          leach          liberal
lifted          lixiviate          lofty
magnanimous          magnificent          magnified
magnify          majestic          mighty
mind-boggling          monumental          mounting
moving          noble          noble-minded
on stilts          openhanded          outtopping
overlooking          overpowering          overtopping
overwhelming          oxygenate          paradisiac
paradisial          paradisian          paradisic
percolate          perfume          princely
prominent          proud          purify
radiant          raised          rampant
raving          ravishing          rectify
reek          refine          renowned
resplendent          sacred          sainted
saintly          sanctified          screen
send out          separate          serious
shining          shrined          sieve
sift          smoke          soaring
solemn          sparkling          spiring
spiritual          spiritualize          splendid
splendiferous          splendorous          splendrous
spray          stately          steam
steep          stilted          strain
stunning          sublimate          superb
supereminent          superlative          supernal
supreme          throned          topless
toplofty          topping          towering
towery          transcendent          transcendental
try          upcast          upflung
uplifted          upraised          uprear
upreared          upright          upthrown
vaporize          volatilize          weighty
winnow          ------------

supreme          absolute
acmatic          all-absorbing          all-knowing
all-powerful          all-seeing          all-wise
almighty          apical          ascendant
at the head          authoritarian          authoritative
authorized          autocratic          best
boss          boundless          brilliant
capital          cardinal          champion
changeless          chief          choice
clothed with authority          commanding          competent
consequential          considerable          consummate
controlling          creating          creative
crowning          dominant          duly constituted
elect          elite          eminent
empowered          eternal          eternally the same
everlasting          ex officio          excellent
extreme          final          first
first-class          first-rate          for the best
foremost          general          glorious
good          governing          great
greatest          hallowed          handpicked
head          headmost          hegemonic
hegemonistic          highest          holy
immortal          immutable          imperative
important          in ascendancy          in charge
in chief          in the ascendant          incomparable
infinite          influential          inimitable
just          last          leading
limitless          loftiest          loving
luminous          main          majestic
making          master          masterful
masterly          matchless          maximal
maximum          merciful          meridian
meridional          mighty          momentous
monocratic          most          numinous
official          omnipotent          omnipresent
omniscient          one          optimal
optimum          outstanding          overmost
overriding          overruling          paramount
peerless          perfect          permanent
perpetual          picked          plenipotentiary
potent          powerful          predominant
predominate          preeminent          premier
prepollent          preponderant          preponderate
prepotent          prestigious          prevalent
primary          prime          principal
prize          prominent          puissant
quintessential          radiant          ranking
regnant          regulating          regulative
regulatory          reigning          ruling
sacred          select          senior
shaping          sovereign          sublime
substantial          summital          superb
superior          superlative          surpassing
timeless          tip-top          top
top-notch          topmost          totalitarian
towering          transcendent          ubiquitous
ultimate          unbounded          unchanging
undefined          unequaled          unexcelled
unlimited          unmatchable          unmatched
unparalleled          unrivaled          unsurpassable
unsurpassed          upmost          uppermost
utmost          uttermost          vertical
very best          weighty          zenithal
------------

timeless          abiding          age-old
ageless          all-knowing          all-powerful
all-seeing          all-wise          almighty
ancient          antique          auld
boundless          ceaseless          changeless
coeternal          constant          continual
continuous          creating          creative
dateless          deathless          elderly
endless          eternal          eternally the same
eterne          ever-being          ever-durable
ever-during          everlasting          everliving
glorious          good          hallowed
highest          hoary          holy
immemorial          immortal          immutable
incessant          indestructible          infinite
interminable          just          limitless
loving          luminous          majestic
making          merciful          never-ceasing
never-ending          nonstop          nonterminating
nonterminous          numinous          of old
of yore          olamic          old
old as Methuselah          old as history          old as time
old-time          olden          omnipotent
omnipresent          omniscient          one
perdurable          permanent          perpetual
radiant          sacred          sempiternal
shaping          sovereign          steady
supreme          ubiquitous          unbounded
unceasing          unchanged          unchanging
undefined          undying          unending
unintermitting          uninterrupted          unlimited
unremitting          venerable          without end
------------

ubiquitous          absolute          all-embracing
all-encompassing          all-knowing          all-out
all-pervading          all-powerful          all-present
all-seeing          all-wise          almighty
bizarre          born          boundless
broad-based          changeless          clean
clear          comprehensive          congenital
consummate          continuous          creating
creative          cyclical          deep-dyed
downright          dyed-in-the-wool          egregious
eternal          eternally the same          ever-recurring
everlasting          everywhere          exhaustive
frequent          glorious          good
grotesque          hallowed          haunting
hideous          highest          holy
homely          ill-favored          ill-looking
immortal          immutable          incessant
infinite          intensive          just
limitless          loving          luminous
majestic          making          merciful
numinous          omnibus          omnipotent
omnipresent          omniscient          one
out-and-out          outright          perfect
periodic          permanent          perpetual
pervasive          plain          plumb
pure          radiant          radical
reappearing          recurrent          recurring
regular          repelling          repugnant
repulsive          returning          revenant
sacred          shaping          sheer
sovereign          straight          supreme
surly          sweeping          thematic
thick-coming          thorough          thoroughgoing
through-and-through          timeless          total
unattractive          unbeautiful          unbounded
unchanging          uncomely          unconditional
undefined          uninviting          universal
unlimited          unmitigated          unpleasing
unprepossessing          unqualified          unreserved
unrestricted          unsightly          utter
veritable          wholesale          ------------

unbounded
absolute          all-comprehensive          all-inclusive
