ABANDONING          ABATING          ABDICATING
TOWERING          TOWING          TOYING
TRACING          TRACKING          TRADING
TRAFFICKING          TRAILING          TRAINING
TRAMPING          TRAMPLING          TRANQUILIZING
TRANSCENDING          TRANSCRIBING          TRANSFERING
TRANSFERRING          TRANSFORMING          TRANSLATING
TRANSMITTING          TRANSPLANTING          TRANSPORTING
TRAPPING          TRASHING          TRAVELING
TRAVELING(2)          TRAVELLING          TRAVERSING
TREADING          TREATING          TREGONING
TREKKING          TREMBLING          TRENDING
TRESPASSING          TRESPASSING(2)          TRICKING
TRICKLING          TRIFLING          TRIGGERING
TRILLING          TRIMMING          TRIPLING
TRIPPING          TROLLING          TROOPING
TROTTING          TROUBLING          TROUNCING
TRUCKING          TRUDGING          TRUMPETING
TRUSTING          TRYING          TUBING
TUGGING          TUMBLING          TUNING
TUNNELING          TURING          TURNING
TUSING          TUSSING          TUTORING
TWEAKING          TWINING          TWINKLING
TWIRLING          TWISTING          TWITCHING
TYING          TYPECASTING          TYPESETTING
TYPEWRITING          TYPING          UEHLING
UNAPPEALING          UNAPPETIZING          UNASSUMING
UNAVAILING          UNBELIEVING          UNBENDING
UNBUNDLING          UNCARING          UNCEASING
UNCHANGING          UNCOMPROMISING          UNCONVINCING
UNCOVERING          UNDERCUTTING          UNDERESTIMATING
UNDERGOING          UNDERLING          UNDERLINING
UNDERLYING          UNDERMINING          UNDERPAYING
UNDERPERFORMING          UNDERPINNING          UNDERPRICING
UNDERREPORTING          UNDERSCORING          UNDERSELLING
UNDERSTANDING          UNDERSTATING          UNDERTAKING
UNDERVALUING          UNDERWITHHOLDING          UNDERWRITING
UNDOING          UNDULATING          UNDYING
UNENDING          UNEXCITING          UNFAILING
UNFLAGGING          UNFLATTERING          UNFLINCHING
UNFOLDING          UNFORGIVING          UNFURLING
UNIFYING          UNINSPIRING          UNINTERESTING
UNINVITING          UNIONIZING          UNITING
UNLEASHING          UNLOADING          UNLOCKING
UNNERVING          UNPROMISING          UNQUESTIONING
UNRAVELING          UNREASONING          UNRELENTING
UNREMITTING          UNREMITTING(2)          UNSATISFYING
UNSEATING          UNSETTLING          UNSMILING
UNSPARING          UNSTINTING          UNSURPRISING
UNSUSPECTING          UNSWERVING          UNTANGLING
UNTHINKING          UNVEILING          UNWAVERING
UNWILLING          UNWINDING          UNWITTING
UNWRAPPING          UNYIELDING          UPBRINGING
UPCOMING          UPDATING          UPDATING(2)
UPGRADING          UPGRADING(2)          UPHOLDING
UPLIFTING          UPPING          UPRISING
UPRISING(2)          UPROOTING          UPSETTING
UPSTANDING          UPSWING          UPSWING(2)
URGING          URINATING          USHERING
USING          USURPING          UTILIZING
UTTERING          VACATING          VACATIONING
VACILLATING          VACUUMING          VALIDATING
VALUING          VANHYNING          VANISHING
VARYING          VAULTING          VEERING
VEILING          VENDING          VENNING
VENTILATING          VENTING          VENTURING
VERBALIZING          VERGING          VERIFYING
VESTING          VETOING          VEXING
VIBRATING          VIDEOTAPING          VIERLING
VIEWING          VIKING          VINING
VIOLATING          VISITING          VISITING(2)
VISUALIZING          VOICING          VOIDING
VOLBERDING          VOLUNTEERING          VOMITING
VOTING          VOWING          VYING
WADING          WAFFLING          WAFTING
WAGERING          WAGGING          WAGGLING
WAGING          WAILING          WAITING
WAIVING          WAKING          WALDING
WALKING          WALLING          WALLOPING
WALLOWING          WALLPAPERING          WALTZING
WANDERING          WANDLING          WANING
WANTING          WAPPING          WARBLING
WARBLING(2)          WARDING          WAREHOUSING
WAREING          WARING          WARMING
WARMONGERING          WARNING          WARPING
WARRING          WASHING          WASTING
WATCHING          WATERING          WATERPROOFING
WATLING          WAVERING          WAVING
WAXING          WEAKENING          WEANING
WEARING          WEARYING          WEATHERING
WEAVERLING          WEAVING          WEBBING
WEDDING          WEDEKING          WEEDING
WEEPING          WEHLING          WEIGHING
WEIGHTING          WEIGHTLIFTING          WELCOMING
WELDING          WELLING          WELLSPRING
WENDING          WENDLING          WENNING
WENTLING          WERKING          WERLING
WERNING          WESSLING          WESTLING
WHACKING          WHALING          WHEELING
WHEEZING          WHIMPERING          WHINING
WHIPPING          WHIPSAWING          WHIRLING
WHIRRING          WHISPERING          WHISTLING
WHITING          WHITLING          WHITTING
WHITTLING          WHIZZING          WHOLESALING
WHOOPING          WHOPPING          WIDENING
WIDING          WIELDING          WIETING
WIGGLING          WILDCATTING          WILDING
WILKENING          WILKING          WILLENBRING
WILLING          WILTING          WINCING
WINDING          WING          WINGING
WINING          WINKING          WINNING
WINNOWING          WIPING          WIRETAPPING
WIRING          WIRSING          WISECRACKING
WISHING          WISSING          WITCHING
WITHDRAWING          WITHERING          WITHHOLDING
WITHSTANDING          WITNESSING          WITTING
WOBBLING          WOMANIZING          WONDERING
WOODING          WOODLING          WOODRING
WOODWORKING          WOOING          WORDING
WORKING          WORRYING          WORSENING
WORSHIPPING          WORTHING          WOTRING
WOUNDING          WRACKING          WRANGLING
WRAPPING          WREAKING          WRECKING
WRENCHING          WRESTING          WRESTLING
WRING          WRINGING          WRINKLING
WRITHING          WRITING          WRONGDOING
WUTHERING          WYOMING          XIAOPING
YACHTING          YANKING          YARLING
YAWNING          YEARLING          YEARNING
YELLING          YELLOWING          YIELDING
YING          YINGLING          YODELING
ZAPPING          ZARING          ZARLING
ZEHRING          ZERINGUE          ZEROING
ZIGZAGGING          ZING          ZIPPERING
ZIPPING          ZONING          ZOOMING
ZWILLING          
